Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 400
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 22.2864010s
search ef:
vertex in set: {400}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 44.1201720s

Search ef: 400
========================
range: 42348	 recall: 0.0000	 QPS: 1074	Comps: 438	 Hops: 101.7500
range: 100524	 recall: 0.0250	 QPS: 287	Comps: 1528	 Hops: 202.0000
range: 100525	 recall: 0.0000	 QPS: 193	Comps: 2332	 Hops: 404.7500
range: 100526	 recall: 0.0000	 QPS: 130	Comps: 2997	 Hops: 504.5000
range: 100527	 recall: 0.0000	 QPS: 327	Comps: 1648	 Hops: 201.2500
range: 100528	 recall: 0.0250	 QPS: 72	Comps: 5120	 Hops: 921.2500
range: 100529	 recall: 0.0000	 QPS: 227	Comps: 2240	 Hops: 304.5000
range: 100530	 recall: 0.0000	 QPS: 933	Comps: 511	 Hops: 101.7500
range: 100531	 recall: 0.0000	 QPS: 344	Comps: 1123	 Hops: 308.0000
range: 100532	 recall: 0.0000	 QPS: 149	Comps: 2920	 Hops: 404.5000
range: 100533	 recall: 0.0500	 QPS: 198	Comps: 2550	 Hops: 402.2500
range: 100534	 recall: 0.0000	 QPS: 262	Comps: 1911	 Hops: 303.2500
range: 100536	 recall: 0.0250	 QPS: 146	Comps: 2611	 Hops: 420.7500
range: 100537	 recall: 0.0000	 QPS: 94	Comps: 4134	 Hops: 507.7500
range: 100538	 recall: 0.0250	 QPS: 198	Comps: 2092	 Hops: 304.7500
range: 100539	 recall: 0.0250	 QPS: 293	Comps: 1568	 Hops: 303.5000
range: 100540	 recall: 0.0000	 QPS: 122	Comps: 3892	 Hops: 706.5000
range: 100541	 recall: 0.0000	 QPS: 158	Comps: 1625	 Hops: 305.7500
range: 100542	 recall: 0.0250	 QPS: 131	Comps: 3832	 Hops: 605.5000
range: 100543	 recall: 0.0000	 QPS: 126	Comps: 2624	 Hops: 304.0000
range: 100544	 recall: 0.0250	 QPS: 142	Comps: 2452	 Hops: 405.7500
range: 100545	 recall: 0.0000	 QPS: 324	Comps: 1516	 Hops: 304.7500
range: 100546	 recall: 0.0500	 QPS: 62	Comps: 7614	 Hops: 1258.0000
range: 100547	 recall: 0.0000	 QPS: 261	Comps: 1657	 Hops: 304.7500
range: 100548	 recall: 0.0000	 QPS: 125	Comps: 3687	 Hops: 608.5000
range: 100549	 recall: 0.0250	 QPS: 114	Comps: 2057	 Hops: 305.7500
range: 100550	 recall: 0.0000	 QPS: 604	Comps: 448	 Hops: 100.7500
range: 100551	 recall: 0.0250	 QPS: 195	Comps: 2487	 Hops: 417.7500
range: 100552	 recall: 0.0250	 QPS: 260	Comps: 1647	 Hops: 202.2500
range: 100553	 recall: 0.0000	 QPS: 191	Comps: 2193	 Hops: 405.5000
range: 100554	 recall: 0.0000	 QPS: 115	Comps: 4395	 Hops: 610.5000
range: 100555	 recall: 0.0000	 QPS: 157	Comps: 2834	 Hops: 510.0000
range: 100556	 recall: 0.0250	 QPS: 288	Comps: 968	 Hops: 202.5000
range: 100557	 recall: 0.0000	 QPS: 387	Comps: 1217	 Hops: 206.0000
range: 100558	 recall: 0.0000	 QPS: 426	Comps: 1078	 Hops: 203.5000
range: 100559	 recall: 0.0000	 QPS: 216	Comps: 2516	 Hops: 305.2500
range: 100560	 recall: 0.0000	 QPS: 266	Comps: 2034	 Hops: 305.2500
range: 100561	 recall: 0.0000	 QPS: 283	Comps: 1843	 Hops: 203.0000
range: 100562	 recall: 0.0000	 QPS: 265	Comps: 1700	 Hops: 302.0000
range: 100563	 recall: 0.0000	 QPS: 411	Comps: 1199	 Hops: 202.5000
range: 100564	 recall: 0.0000	 QPS: 367	Comps: 1318	 Hops: 214.0000
range: 100565	 recall: 0.0000	 QPS: 1050	Comps: 419	 Hops: 100.7500
range: 100566	 recall: 0.0000	 QPS: 191	Comps: 1341	 Hops: 201.2500
range: 100567	 recall: 0.0000	 QPS: 359	Comps: 1454	 Hops: 204.0000
range: 100568	 recall: 0.0000	 QPS: 390	Comps: 976	 Hops: 202.2500
range: 100569	 recall: 0.0000	 QPS: 380	Comps: 1194	 Hops: 202.2500
range: 100570	 recall: 0.0000	 QPS: 288	Comps: 1614	 Hops: 201.7500
range: 100571	 recall: 0.0000	 QPS: 648	Comps: 796	 Hops: 101.2500
range: 100572	 recall: 0.0000	 QPS: 153	Comps: 2509	 Hops: 407.0000
range: 100573	 recall: 0.0000	 QPS: 729	Comps: 679	 Hops: 103.0000
range: 100574	 recall: 0.0000	 QPS: 457	Comps: 1037	 Hops: 207.7500
range: 100575	 recall: 0.0000	 QPS: 112	Comps: 2488	 Hops: 404.5000
range: 100576	 recall: 0.0000	 QPS: 133	Comps: 3444	 Hops: 605.7500
range: 100577	 recall: 0.0000	 QPS: 157	Comps: 3240	 Hops: 504.7500
range: 100579	 recall: 0.0000	 QPS: 232	Comps: 1958	 Hops: 304.0000
range: 100580	 recall: 0.0000	 QPS: 772	Comps: 718	 Hops: 101.7500
range: 100581	 recall: 0.0000	 QPS: 231	Comps: 2131	 Hops: 304.0000
range: 100582	 recall: 0.0000	 QPS: 1229	Comps: 316	 Hops: 102.5000
range: 100583	 recall: 0.0000	 QPS: 590	Comps: 435	 Hops: 107.7500
range: 100584	 recall: 0.0000	 QPS: 474	Comps: 1035	 Hops: 203.0000
range: 100585	 recall: 0.0000	 QPS: 509	Comps: 772	 Hops: 204.7500
range: 100587	 recall: 0.0000	 QPS: 332	Comps: 1008	 Hops: 203.2500
range: 100588	 recall: 0.0000	 QPS: 134	Comps: 2675	 Hops: 404.2500
range: 100589	 recall: 0.0000	 QPS: 537	Comps: 670	 Hops: 105.2500
range: 100590	 recall: 0.0250	 QPS: 371	Comps: 1161	 Hops: 202.0000
range: 100591	 recall: 0.0000	 QPS: 305	Comps: 1712	 Hops: 302.7500
range: 100592	 recall: 0.0000	 QPS: 346	Comps: 1609	 Hops: 202.2500
range: 100593	 recall: 0.0000	 QPS: 234	Comps: 1569	 Hops: 305.7500
range: 100594	 recall: 0.0000	 QPS: 157	Comps: 2757	 Hops: 404.5000
range: 100595	 recall: 0.0000	 QPS: 323	Comps: 976	 Hops: 202.2500
range: 100596	 recall: 0.0000	 QPS: 502	Comps: 861	 Hops: 202.7500
range: 100597	 recall: 0.0000	 QPS: 212	Comps: 2250	 Hops: 407.2500
range: 100598	 recall: 0.0000	 QPS: 124	Comps: 3406	 Hops: 605.0000
range: 100599	 recall: 0.0250	 QPS: 87	Comps: 3591	 Hops: 605.7500
range: 100600	 recall: 0.0000	 QPS: 206	Comps: 2240	 Hops: 408.5000
range: 100601	 recall: 0.0000	 QPS: 233	Comps: 1380	 Hops: 201.5000
range: 100602	 recall: 0.0000	 QPS: 235	Comps: 2366	 Hops: 303.0000
range: 100603	 recall: 0.0000	 QPS: 170	Comps: 2068	 Hops: 409.0000
range: 100604	 recall: 0.0000	 QPS: 280	Comps: 1286	 Hops: 201.2500
range: 100605	 recall: 0.0000	 QPS: 191	Comps: 2547	 Hops: 408.0000
range: 100606	 recall: 0.0000	 QPS: 354	Comps: 1525	 Hops: 201.5000
range: 100607	 recall: 0.0000	 QPS: 990	Comps: 464	 Hops: 101.5000
range: 100608	 recall: 0.0000	 QPS: 167	Comps: 2994	 Hops: 403.7500
range: 100609	 recall: 0.0000	 QPS: 226	Comps: 1914	 Hops: 406.0000
range: 100610	 recall: 0.0000	 QPS: 126	Comps: 2149	 Hops: 303.2500
range: 100611	 recall: 0.0000	 QPS: 159	Comps: 3092	 Hops: 406.2500
range: 100612	 recall: 0.0000	 QPS: 276	Comps: 1894	 Hops: 302.0000
range: 100613	 recall: 0.0250	 QPS: 520	Comps: 1219	 Hops: 100.5000
range: 100614	 recall: 0.0000	 QPS: 159	Comps: 2956	 Hops: 509.2500
range: 100615	 recall: 0.0000	 QPS: 395	Comps: 1236	 Hops: 203.7500
range: 100616	 recall: 0.0000	 QPS: 142	Comps: 2423	 Hops: 302.0000
range: 100617	 recall: 0.0250	 QPS: 214	Comps: 2370	 Hops: 434.2500
range: 100618	 recall: 0.0000	 QPS: 371	Comps: 1215	 Hops: 203.7500
range: 100619	 recall: 0.0250	 QPS: 419	Comps: 1196	 Hops: 205.7500
range: 100620	 recall: 0.0000	 QPS: 136	Comps: 3360	 Hops: 607.7500
range: 100621	 recall: 0.0000	 QPS: 127	Comps: 3093	 Hops: 614.5000
range: 100622	 recall: 0.0000	 QPS: 248	Comps: 2149	 Hops: 304.0000
range: 100623	 recall: 0.0250	 QPS: 123	Comps: 2748	 Hops: 508.7500
range: 100624	 recall: 0.0000	 QPS: 373	Comps: 894	 Hops: 101.7500
range: 100625	 recall: 0.0000	 QPS: 281	Comps: 1596	 Hops: 305.5000
range: 100626	 recall: 0.0250	 QPS: 155	Comps: 2434	 Hops: 306.0000
range: 100627	 recall: 0.0000	 QPS: 677	Comps: 805	 Hops: 100.7500
range: 100628	 recall: 0.0250	 QPS: 194	Comps: 2794	 Hops: 413.7500
range: 100629	 recall: 0.0000	 QPS: 154	Comps: 2683	 Hops: 506.7500
range: 100630	 recall: 0.0000	 QPS: 177	Comps: 1844	 Hops: 303.2500
range: 100631	 recall: 0.0000	 QPS: 205	Comps: 2184	 Hops: 309.7500
range: 100632	 recall: 0.0000	 QPS: 210	Comps: 2442	 Hops: 408.2500
range: 100633	 recall: 0.0000	 QPS: 673	Comps: 599	 Hops: 101.7500
range: 100634	 recall: 0.0000	 QPS: 263	Comps: 2024	 Hops: 303.2500
range: 100635	 recall: 0.0000	 QPS: 134	Comps: 3241	 Hops: 504.5000
range: 100636	 recall: 0.0000	 QPS: 916	Comps: 571	 Hops: 101.5000
range: 100637	 recall: 0.0250	 QPS: 211	Comps: 2502	 Hops: 405.0000
range: 100638	 recall: 0.0000	 QPS: 727	Comps: 506	 Hops: 101.2500
range: 100640	 recall: 0.0000	 QPS: 1102	Comps: 393	 Hops: 101.7500
range: 100641	 recall: 0.0000	 QPS: 249	Comps: 2160	 Hops: 302.7500
range: 100643	 recall: 0.0000	 QPS: 311	Comps: 1637	 Hops: 203.7500
range: 100645	 recall: 0.0000	 QPS: 799	Comps: 617	 Hops: 101.7500
range: 100648	 recall: 0.0000	 QPS: 241	Comps: 1524	 Hops: 203.2500
range: 100649	 recall: 0.0000	 QPS: 413	Comps: 1186	 Hops: 201.7500
range: 100650	 recall: 0.0000	 QPS: 484	Comps: 1064	 Hops: 201.5000
range: 100651	 recall: 0.0000	 QPS: 251	Comps: 1968	 Hops: 304.2500
range: 100653	 recall: 0.0000	 QPS: 717	Comps: 656	 Hops: 100.7500
range: 100654	 recall: 0.0000	 QPS: 231	Comps: 1910	 Hops: 302.7500
range: 100655	 recall: 0.0000	 QPS: 371	Comps: 1132	 Hops: 201.7500
range: 100658	 recall: 0.0000	 QPS: 204	Comps: 1890	 Hops: 304.5000
range: 100659	 recall: 0.0000	 QPS: 1197	Comps: 349	 Hops: 104.0000
range: 100660	 recall: 0.0250	 QPS: 335	Comps: 1733	 Hops: 202.2500
range: 100661	 recall: 0.0000	 QPS: 725	Comps: 710	 Hops: 101.0000
range: 100662	 recall: 0.0000	 QPS: 494	Comps: 864	 Hops: 202.7500
range: 100663	 recall: 0.0000	 QPS: 1217	Comps: 363	 Hops: 101.0000
range: 100664	 recall: 0.0000	 QPS: 503	Comps: 980	 Hops: 202.0000
range: 100665	 recall: 0.0000	 QPS: 1146	Comps: 425	 Hops: 101.0000
range: 100666	 recall: 0.0250	 QPS: 363	Comps: 1152	 Hops: 202.0000
range: 100667	 recall: 0.0000	 QPS: 943	Comps: 545	 Hops: 102.2500
range: 100670	 recall: 0.0000	 QPS: 285	Comps: 912	 Hops: 202.0000
range: 100671	 recall: 0.0000	 QPS: 346	Comps: 1559	 Hops: 202.7500
range: 100672	 recall: 0.0000	 QPS: 841	Comps: 520	 Hops: 103.5000
range: 100673	 recall: 0.0000	 QPS: 1451	Comps: 262	 Hops: 102.0000
range: 100674	 recall: 0.0000	 QPS: 540	Comps: 854	 Hops: 203.5000
range: 100676	 recall: 0.0000	 QPS: 159	Comps: 1298	 Hops: 201.7500
range: 100677	 recall: 0.0000	 QPS: 298	Comps: 1324	 Hops: 203.0000
range: 100678	 recall: 0.0000	 QPS: 392	Comps: 784	 Hops: 102.0000
range: 100679	 recall: 0.0000	 QPS: 255	Comps: 2216	 Hops: 301.2500
range: 100680	 recall: 0.0000	 QPS: 217	Comps: 2434	 Hops: 304.0000
range: 100682	 recall: 0.0000	 QPS: 659	Comps: 895	 Hops: 100.7500
range: 100683	 recall: 0.0000	 QPS: 307	Comps: 1889	 Hops: 201.7500
range: 100684	 recall: 0.0000	 QPS: 446	Comps: 1133	 Hops: 202.2500
range: 100685	 recall: 0.0000	 QPS: 459	Comps: 1165	 Hops: 201.0000
range: 100686	 recall: 0.0000	 QPS: 710	Comps: 730	 Hops: 101.5000
range: 100688	 recall: 0.0000	 QPS: 351	Comps: 726	 Hops: 100.2500
range: 100689	 recall: 0.0000	 QPS: 719	Comps: 818	 Hops: 101.7500
range: 100690	 recall: 0.0000	 QPS: 431	Comps: 1249	 Hops: 200.7500
range: 100693	 recall: 0.0000	 QPS: 227	Comps: 1173	 Hops: 203.0000
range: 100694	 recall: 0.0000	 QPS: 275	Comps: 1582	 Hops: 406.2500
range: 100695	 recall: 0.0500	 QPS: 390	Comps: 1316	 Hops: 202.7500
range: 100696	 recall: 0.0000	 QPS: 593	Comps: 934	 Hops: 101.0000
range: 100697	 recall: 0.0000	 QPS: 619	Comps: 918	 Hops: 100.7500
range: 100699	 recall: 0.0000	 QPS: 922	Comps: 583	 Hops: 100.5000
range: 100700	 recall: 0.0000	 QPS: 413	Comps: 1314	 Hops: 202.2500
range: 100701	 recall: 0.0000	 QPS: 297	Comps: 1804	 Hops: 200.5000
range: 100702	 recall: 0.0000	 QPS: 194	Comps: 621	 Hops: 100.7500
range: 100703	 recall: 0.0000	 QPS: 251	Comps: 2079	 Hops: 304.7500
range: 100704	 recall: 0.0000	 QPS: 394	Comps: 640	 Hops: 102.2500
range: 100706	 recall: 0.0000	 QPS: 836	Comps: 630	 Hops: 101.2500
range: 100708	 recall: 0.0000	 QPS: 200	Comps: 1960	 Hops: 304.5000
range: 100709	 recall: 0.0000	 QPS: 675	Comps: 752	 Hops: 101.2500
range: 100710	 recall: 0.0000	 QPS: 502	Comps: 903	 Hops: 203.7500
range: 100713	 recall: 0.0250	 QPS: 202	Comps: 1033	 Hops: 203.5000
range: 100714	 recall: 0.0250	 QPS: 256	Comps: 1690	 Hops: 302.5000
range: 100715	 recall: 0.0000	 QPS: 330	Comps: 1799	 Hops: 202.2500
range: 100716	 recall: 0.0000	 QPS: 863	Comps: 509	 Hops: 102.0000
range: 100717	 recall: 0.0000	 QPS: 803	Comps: 594	 Hops: 101.0000
range: 100718	 recall: 0.0000	 QPS: 176	Comps: 2492	 Hops: 405.2500
range: 100721	 recall: 0.0000	 QPS: 284	Comps: 1534	 Hops: 201.7500
range: 100722	 recall: 0.0250	 QPS: 224	Comps: 2124	 Hops: 406.2500
range: 100723	 recall: 0.0000	 QPS: 368	Comps: 1104	 Hops: 202.2500
range: 100724	 recall: 0.0250	 QPS: 381	Comps: 1164	 Hops: 312.2500
range: 100725	 recall: 0.0000	 QPS: 404	Comps: 1343	 Hops: 204.0000
range: 100726	 recall: 0.0000	 QPS: 691	Comps: 702	 Hops: 100.7500
range: 100727	 recall: 0.0000	 QPS: 888	Comps: 600	 Hops: 101.2500
range: 100729	 recall: 0.0000	 QPS: 297	Comps: 1666	 Hops: 303.5000
range: 100731	 recall: 0.0000	 QPS: 501	Comps: 1002	 Hops: 203.7500
range: 100732	 recall: 0.0000	 QPS: 330	Comps: 1496	 Hops: 202.2500
range: 100733	 recall: 0.0000	 QPS: 498	Comps: 838	 Hops: 206.0000
range: 100734	 recall: 0.0000	 QPS: 823	Comps: 599	 Hops: 101.0000
range: 100735	 recall: 0.0250	 QPS: 96	Comps: 4035	 Hops: 714.2500
range: 100736	 recall: 0.0000	 QPS: 371	Comps: 1491	 Hops: 201.0000
range: 100737	 recall: 0.0000	 QPS: 245	Comps: 1284	 Hops: 202.7500
range: 100738	 recall: 0.0000	 QPS: 628	Comps: 936	 Hops: 101.0000
range: 100740	 recall: 0.0250	 QPS: 160	Comps: 3176	 Hops: 505.2500
range: 100741	 recall: 0.0000	 QPS: 196	Comps: 645	 Hops: 101.0000
range: 100742	 recall: 0.0000	 QPS: 221	Comps: 1448	 Hops: 203.5000
range: 100743	 recall: 0.0000	 QPS: 318	Comps: 1266	 Hops: 201.5000
range: 100744	 recall: 0.0000	 QPS: 918	Comps: 570	 Hops: 101.5000
range: 100747	 recall: 0.0000	 QPS: 402	Comps: 1310	 Hops: 203.7500
range: 100748	 recall: 0.0000	 QPS: 315	Comps: 804	 Hops: 101.5000
range: 100749	 recall: 0.0000	 QPS: 189	Comps: 2680	 Hops: 403.5000
range: 100751	 recall: 0.0250	 QPS: 895	Comps: 598	 Hops: 101.5000
range: 100753	 recall: 0.0000	 QPS: 785	Comps: 692	 Hops: 102.0000
range: 100754	 recall: 0.0250	 QPS: 279	Comps: 1388	 Hops: 311.5000
range: 100755	 recall: 0.0000	 QPS: 1357	Comps: 260	 Hops: 101.0000
range: 100757	 recall: 0.0250	 QPS: 175	Comps: 1809	 Hops: 309.7500
range: 100759	 recall: 0.0000	 QPS: 886	Comps: 476	 Hops: 102.0000
range: 100760	 recall: 0.0000	 QPS: 216	Comps: 614	 Hops: 108.5000
range: 100761	 recall: 0.0250	 QPS: 383	Comps: 720	 Hops: 202.5000
range: 100762	 recall: 0.0000	 QPS: 269	Comps: 1090	 Hops: 203.2500
range: 100765	 recall: 0.0000	 QPS: 927	Comps: 564	 Hops: 101.0000
range: 100766	 recall: 0.0000	 QPS: 455	Comps: 1072	 Hops: 204.0000
range: 100767	 recall: 0.0250	 QPS: 384	Comps: 1413	 Hops: 204.2500
range: 100768	 recall: 0.0000	 QPS: 660	Comps: 766	 Hops: 100.7500
range: 100771	 recall: 0.0000	 QPS: 408	Comps: 1252	 Hops: 100.2500
range: 100772	 recall: 0.0000	 QPS: 989	Comps: 449	 Hops: 104.5000
range: 100778	 recall: 0.0000	 QPS: 824	Comps: 669	 Hops: 101.5000
range: 100779	 recall: 0.0000	 QPS: 730	Comps: 740	 Hops: 101.7500
range: 100782	 recall: 0.0000	 QPS: 302	Comps: 639	 Hops: 101.0000
range: 100783	 recall: 0.0000	 QPS: 429	Comps: 1240	 Hops: 201.0000
range: 100784	 recall: 0.0000	 QPS: 693	Comps: 740	 Hops: 101.5000
range: 100785	 recall: 0.0000	 QPS: 365	Comps: 562	 Hops: 103.2500
range: 100787	 recall: 0.0000	 QPS: 316	Comps: 1376	 Hops: 202.7500
range: 100789	 recall: 0.0000	 QPS: 174	Comps: 1890	 Hops: 202.5000
range: 100790	 recall: 0.0000	 QPS: 397	Comps: 1329	 Hops: 202.0000
range: 100791	 recall: 0.0500	 QPS: 260	Comps: 1721	 Hops: 302.7500
range: 100792	 recall: 0.0000	 QPS: 371	Comps: 1400	 Hops: 203.0000
range: 100793	 recall: 0.0000	 QPS: 868	Comps: 514	 Hops: 102.2500
range: 100794	 recall: 0.0000	 QPS: 1046	Comps: 460	 Hops: 100.7500
range: 100796	 recall: 0.0000	 QPS: 907	Comps: 405	 Hops: 101.0000
range: 100799	 recall: 0.0000	 QPS: 145	Comps: 2319	 Hops: 418.7500
range: 100800	 recall: 0.0000	 QPS: 967	Comps: 478	 Hops: 101.2500
range: 100802	 recall: 0.0000	 QPS: 1081	Comps: 334	 Hops: 101.5000
range: 100803	 recall: 0.0000	 QPS: 367	Comps: 1298	 Hops: 212.5000
range: 100804	 recall: 0.0000	 QPS: 614	Comps: 654	 Hops: 101.0000
range: 100805	 recall: 0.0000	 QPS: 780	Comps: 652	 Hops: 101.0000
range: 100806	 recall: 0.0000	 QPS: 1039	Comps: 430	 Hops: 100.2500
range: 100809	 recall: 0.0000	 QPS: 1380	Comps: 305	 Hops: 102.0000
range: 100810	 recall: 0.0000	 QPS: 888	Comps: 619	 Hops: 101.5000
range: 100811	 recall: 0.0000	 QPS: 831	Comps: 576	 Hops: 100.5000
range: 100812	 recall: 0.0000	 QPS: 630	Comps: 841	 Hops: 100.5000
range: 100814	 recall: 0.0000	 QPS: 335	Comps: 1504	 Hops: 201.2500
range: 100815	 recall: 0.0000	 QPS: 529	Comps: 920	 Hops: 206.2500
range: 100817	 recall: 0.0000	 QPS: 446	Comps: 944	 Hops: 201.7500
range: 100820	 recall: 0.0000	 QPS: 676	Comps: 615	 Hops: 100.5000
range: 100823	 recall: 0.0000	 QPS: 770	Comps: 729	 Hops: 104.2500
range: 100824	 recall: 0.0000	 QPS: 776	Comps: 658	 Hops: 101.0000
range: 100827	 recall: 0.0000	 QPS: 622	Comps: 768	 Hops: 101.7500
range: 100828	 recall: 0.0000	 QPS: 354	Comps: 1364	 Hops: 201.7500
range: 100829	 recall: 0.0000	 QPS: 209	Comps: 1134	 Hops: 204.2500
range: 100830	 recall: 0.0000	 QPS: 182	Comps: 657	 Hops: 101.2500
range: 100831	 recall: 0.0000	 QPS: 489	Comps: 1043	 Hops: 203.0000
range: 100835	 recall: 0.0000	 QPS: 660	Comps: 789	 Hops: 103.5000
range: 100838	 recall: 0.0000	 QPS: 296	Comps: 1318	 Hops: 202.0000
range: 100841	 recall: 0.0000	 QPS: 1017	Comps: 344	 Hops: 103.0000
range: 100843	 recall: 0.0000	 QPS: 480	Comps: 1008	 Hops: 201.5000
range: 100845	 recall: 0.0000	 QPS: 981	Comps: 484	 Hops: 101.0000
range: 100846	 recall: 0.0000	 QPS: 537	Comps: 938	 Hops: 122.2500
range: 100852	 recall: 0.0000	 QPS: 383	Comps: 1352	 Hops: 201.7500
range: 100853	 recall: 0.0000	 QPS: 778	Comps: 539	 Hops: 101.0000
range: 100855	 recall: 0.0000	 QPS: 717	Comps: 569	 Hops: 102.2500
range: 100856	 recall: 0.0000	 QPS: 556	Comps: 528	 Hops: 101.0000
range: 100865	 recall: 0.0000	 QPS: 426	Comps: 1005	 Hops: 101.0000
range: 100868	 recall: 0.0000	 QPS: 485	Comps: 830	 Hops: 101.0000
range: 100872	 recall: 0.0250	 QPS: 954	Comps: 436	 Hops: 101.2500
range: 100874	 recall: 0.0000	 QPS: 651	Comps: 536	 Hops: 104.2500
range: 100875	 recall: 0.0000	 QPS: 997	Comps: 443	 Hops: 100.7500
range: 100880	 recall: 0.0000	 QPS: 631	Comps: 664	 Hops: 100.5000
range: 100881	 recall: 0.0000	 QPS: 541	Comps: 1170	 Hops: 101.5000
range: 100884	 recall: 0.0000	 QPS: 784	Comps: 635	 Hops: 102.7500
range: 100885	 recall: 0.0250	 QPS: 738	Comps: 662	 Hops: 101.0000
range: 100886	 recall: 0.0000	 QPS: 425	Comps: 1106	 Hops: 203.0000
range: 100887	 recall: 0.0250	 QPS: 947	Comps: 475	 Hops: 107.7500
range: 100894	 recall: 0.0000	 QPS: 304	Comps: 1944	 Hops: 209.0000
range: 100895	 recall: 0.0250	 QPS: 376	Comps: 1413	 Hops: 204.0000
range: 100897	 recall: 0.0000	 QPS: 246	Comps: 1915	 Hops: 200.7500
range: 100898	 recall: 0.0000	 QPS: 1011	Comps: 404	 Hops: 102.5000
range: 100902	 recall: 0.0000	 QPS: 802	Comps: 662	 Hops: 100.5000
range: 100908	 recall: 0.0000	 QPS: 205	Comps: 1337	 Hops: 304.2500
range: 100911	 recall: 0.0000	 QPS: 418	Comps: 1128	 Hops: 203.0000
range: 100916	 recall: 0.0000	 QPS: 740	Comps: 553	 Hops: 100.2500
range: 100918	 recall: 0.0000	 QPS: 513	Comps: 451	 Hops: 101.0000
range: 100919	 recall: 0.0000	 QPS: 519	Comps: 558	 Hops: 100.7500
range: 100924	 recall: 0.0000	 QPS: 1265	Comps: 340	 Hops: 102.5000
range: 100925	 recall: 0.0000	 QPS: 371	Comps: 1436	 Hops: 202.7500
range: 100931	 recall: 0.0000	 QPS: 744	Comps: 668	 Hops: 100.2500
range: 100932	 recall: 0.0000	 QPS: 623	Comps: 959	 Hops: 100.7500
range: 100935	 recall: 0.0000	 QPS: 1208	Comps: 312	 Hops: 104.2500
range: 100937	 recall: 0.0000	 QPS: 791	Comps: 678	 Hops: 101.2500
range: 100944	 recall: 0.0250	 QPS: 1201	Comps: 269	 Hops: 106.2500
range: 100947	 recall: 0.0000	 QPS: 635	Comps: 830	 Hops: 101.2500
range: 100948	 recall: 0.0250	 QPS: 558	Comps: 724	 Hops: 100.2500
range: 100950	 recall: 0.0000	 QPS: 399	Comps: 590	 Hops: 100.2500
range: 100951	 recall: 0.0500	 QPS: 192	Comps: 2264	 Hops: 404.5000
range: 100955	 recall: 0.0000	 QPS: 936	Comps: 523	 Hops: 101.5000
range: 100967	 recall: 0.0000	 QPS: 589	Comps: 950	 Hops: 101.5000
range: 100977	 recall: 0.0000	 QPS: 868	Comps: 630	 Hops: 101.5000
range: 100980	 recall: 0.0000	 QPS: 730	Comps: 686	 Hops: 100.2500
range: 101007	 recall: 0.0000	 QPS: 589	Comps: 972	 Hops: 100.7500
range: 101017	 recall: 0.0000	 QPS: 1532	Comps: 270	 Hops: 100.5000
range: 101025	 recall: 0.0000	 QPS: 523	Comps: 1111	 Hops: 101.2500
range: 101033	 recall: 0.0000	 QPS: 1077	Comps: 414	 Hops: 100.7500
range: 101041	 recall: 0.0000	 QPS: 890	Comps: 576	 Hops: 100.2500
range: 101066	 recall: 0.0000	 QPS: 407	Comps: 735	 Hops: 106.5000
range: 101078	 recall: 0.0000	 QPS: 795	Comps: 633	 Hops: 100.7500
range: 101079	 recall: 0.0000	 QPS: 577	Comps: 1005	 Hops: 100.5000
range: 101081	 recall: 0.0000	 QPS: 706	Comps: 774	 Hops: 100.2500
range: 101107	 recall: 0.0000	 QPS: 1450	Comps: 276	 Hops: 101.0000
range: 101115	 recall: 0.0000	 QPS: 472	Comps: 872	 Hops: 202.2500
range: 101121	 recall: 0.0000	 QPS: 899	Comps: 434	 Hops: 101.5000
range: 101123	 recall: 0.0000	 QPS: 310	Comps: 1152	 Hops: 202.2500
range: 101124	 recall: 0.0000	 QPS: 733	Comps: 430	 Hops: 101.0000
range: 101134	 recall: 0.0000	 QPS: 655	Comps: 800	 Hops: 104.0000
range: 101142	 recall: 0.0000	 QPS: 558	Comps: 596	 Hops: 100.5000
range: 101148	 recall: 0.0000	 QPS: 353	Comps: 905	 Hops: 100.5000
range: 101157	 recall: 0.0000	 QPS: 1040	Comps: 501	 Hops: 101.2500
range: 101166	 recall: 0.0000	 QPS: 1430	Comps: 257	 Hops: 102.5000
range: 101170	 recall: 0.0000	 QPS: 573	Comps: 994	 Hops: 101.0000
