Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 200
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 22.5086700s
search ef:
vertex in set: {200}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 43.7019960s

Search ef: 200
========================
range: 42348	 recall: 0.0000	 QPS: 1679	Comps: 263	 Hops: 51.2500
range: 100194	 recall: 0.0000	 QPS: 157	Comps: 3097	 Hops: 412.0000
range: 100195	 recall: 0.0000	 QPS: 166	Comps: 2755	 Hops: 524.2500
range: 100196	 recall: 0.0000	 QPS: 88	Comps: 5443	 Hops: 725.7500
range: 100197	 recall: 0.0500	 QPS: 76	Comps: 4040	 Hops: 564.2500
range: 100198	 recall: 0.0250	 QPS: 86	Comps: 4989	 Hops: 663.5000
range: 100199	 recall: 0.0250	 QPS: 215	Comps: 2290	 Hops: 307.5000
range: 100200	 recall: 0.0000	 QPS: 187	Comps: 2235	 Hops: 306.5000
range: 100201	 recall: 0.0250	 QPS: 184	Comps: 2764	 Hops: 414.5000
range: 100202	 recall: 0.0250	 QPS: 122	Comps: 3913	 Hops: 519.2500
range: 100203	 recall: 0.0250	 QPS: 89	Comps: 4758	 Hops: 725.7500
range: 100204	 recall: 0.0000	 QPS: 123	Comps: 4126	 Hops: 568.0000
range: 100205	 recall: 0.0000	 QPS: 201	Comps: 2328	 Hops: 416.2500
range: 100206	 recall: 0.0250	 QPS: 80	Comps: 4689	 Hops: 723.5000
range: 100207	 recall: 0.0000	 QPS: 133	Comps: 3220	 Hops: 414.5000
range: 100208	 recall: 0.0000	 QPS: 143	Comps: 3124	 Hops: 462.7500
range: 100209	 recall: 0.0000	 QPS: 157	Comps: 3196	 Hops: 370.0000
range: 100210	 recall: 0.0250	 QPS: 101	Comps: 5056	 Hops: 667.0000
range: 100211	 recall: 0.0000	 QPS: 126	Comps: 4192	 Hops: 510.0000
range: 100212	 recall: 0.0500	 QPS: 64	Comps: 6487	 Hops: 877.5000
range: 100213	 recall: 0.0250	 QPS: 135	Comps: 3020	 Hops: 424.5000
range: 100214	 recall: 0.0000	 QPS: 161	Comps: 2945	 Hops: 415.5000
range: 100215	 recall: 0.0250	 QPS: 110	Comps: 3518	 Hops: 479.0000
range: 100216	 recall: 0.0000	 QPS: 86	Comps: 3650	 Hops: 513.5000
range: 100217	 recall: 0.0000	 QPS: 116	Comps: 4112	 Hops: 515.7500
range: 100218	 recall: 0.0000	 QPS: 67	Comps: 3634	 Hops: 415.0000
range: 100219	 recall: 0.0250	 QPS: 145	Comps: 2453	 Hops: 361.2500
range: 100220	 recall: 0.0000	 QPS: 103	Comps: 4856	 Hops: 539.0000
range: 100221	 recall: 0.0250	 QPS: 125	Comps: 3526	 Hops: 465.7500
range: 100222	 recall: 0.0000	 QPS: 103	Comps: 3514	 Hops: 517.0000
range: 100223	 recall: 0.0000	 QPS: 189	Comps: 2780	 Hops: 309.0000
range: 100224	 recall: 0.0500	 QPS: 146	Comps: 2753	 Hops: 418.2500
range: 100225	 recall: 0.0250	 QPS: 85	Comps: 3878	 Hops: 575.0000
range: 100226	 recall: 0.0000	 QPS: 471	Comps: 891	 Hops: 155.5000
range: 100227	 recall: 0.0000	 QPS: 145	Comps: 3080	 Hops: 465.5000
range: 100228	 recall: 0.0000	 QPS: 100	Comps: 3915	 Hops: 463.0000
range: 100229	 recall: 0.0000	 QPS: 455	Comps: 1234	 Hops: 154.0000
range: 100230	 recall: 0.0250	 QPS: 103	Comps: 4142	 Hops: 617.7500
range: 100231	 recall: 0.0000	 QPS: 159	Comps: 3090	 Hops: 471.2500
range: 100232	 recall: 0.0000	 QPS: 135	Comps: 3346	 Hops: 464.0000
range: 100233	 recall: 0.0000	 QPS: 214	Comps: 2142	 Hops: 258.2500
range: 100234	 recall: 0.0000	 QPS: 188	Comps: 1676	 Hops: 325.2500
range: 100235	 recall: 0.0000	 QPS: 112	Comps: 4276	 Hops: 620.7500
range: 100236	 recall: 0.0000	 QPS: 123	Comps: 2756	 Hops: 417.2500
range: 100237	 recall: 0.0000	 QPS: 311	Comps: 1665	 Hops: 258.7500
range: 100238	 recall: 0.0750	 QPS: 138	Comps: 3978	 Hops: 541.7500
range: 100239	 recall: 0.0500	 QPS: 151	Comps: 2629	 Hops: 363.5000
range: 100240	 recall: 0.0500	 QPS: 145	Comps: 2436	 Hops: 306.2500
range: 100241	 recall: 0.0500	 QPS: 91	Comps: 5222	 Hops: 670.2500
range: 100242	 recall: 0.0000	 QPS: 188	Comps: 2054	 Hops: 315.2500
range: 100243	 recall: 0.0000	 QPS: 81	Comps: 4673	 Hops: 570.0000
range: 100244	 recall: 0.0000	 QPS: 171	Comps: 2430	 Hops: 361.2500
range: 100245	 recall: 0.0250	 QPS: 153	Comps: 2261	 Hops: 370.2500
range: 100246	 recall: 0.0000	 QPS: 184	Comps: 1888	 Hops: 312.7500
range: 100247	 recall: 0.0250	 QPS: 108	Comps: 3622	 Hops: 468.2500
range: 100248	 recall: 0.0250	 QPS: 132	Comps: 3806	 Hops: 513.7500
range: 100249	 recall: 0.0250	 QPS: 191	Comps: 2256	 Hops: 313.7500
range: 100250	 recall: 0.0250	 QPS: 157	Comps: 2595	 Hops: 411.7500
range: 100251	 recall: 0.0250	 QPS: 129	Comps: 3268	 Hops: 409.0000
range: 100252	 recall: 0.0000	 QPS: 195	Comps: 2558	 Hops: 362.0000
range: 100253	 recall: 0.0250	 QPS: 123	Comps: 3439	 Hops: 520.0000
range: 100254	 recall: 0.0000	 QPS: 223	Comps: 2144	 Hops: 361.0000
range: 100255	 recall: 0.0000	 QPS: 115	Comps: 3864	 Hops: 463.0000
range: 100256	 recall: 0.0000	 QPS: 217	Comps: 2428	 Hops: 313.2500
range: 100257	 recall: 0.0000	 QPS: 239	Comps: 2276	 Hops: 307.7500
range: 100258	 recall: 0.0500	 QPS: 187	Comps: 2608	 Hops: 414.5000
range: 100259	 recall: 0.0250	 QPS: 239	Comps: 1868	 Hops: 259.7500
range: 100260	 recall: 0.0000	 QPS: 114	Comps: 2645	 Hops: 307.5000
range: 100261	 recall: 0.0000	 QPS: 1057	Comps: 574	 Hops: 51.0000
range: 100262	 recall: 0.0000	 QPS: 217	Comps: 2152	 Hops: 255.0000
range: 100263	 recall: 0.0000	 QPS: 151	Comps: 3030	 Hops: 463.0000
range: 100264	 recall: 0.0500	 QPS: 81	Comps: 4720	 Hops: 563.0000
range: 100265	 recall: 0.0000	 QPS: 223	Comps: 2202	 Hops: 308.0000
range: 100266	 recall: 0.0250	 QPS: 113	Comps: 4941	 Hops: 573.0000
range: 100267	 recall: 0.0250	 QPS: 219	Comps: 2338	 Hops: 310.7500
range: 100268	 recall: 0.0250	 QPS: 122	Comps: 3923	 Hops: 616.2500
range: 100269	 recall: 0.0250	 QPS: 129	Comps: 3344	 Hops: 461.2500
range: 100270	 recall: 0.0000	 QPS: 84	Comps: 5022	 Hops: 663.2500
range: 100271	 recall: 0.0250	 QPS: 107	Comps: 4159	 Hops: 568.5000
range: 100272	 recall: 0.0000	 QPS: 104	Comps: 3810	 Hops: 618.5000
range: 100273	 recall: 0.0250	 QPS: 285	Comps: 1632	 Hops: 255.0000
range: 100274	 recall: 0.0000	 QPS: 207	Comps: 2120	 Hops: 306.0000
range: 100275	 recall: 0.0250	 QPS: 130	Comps: 3396	 Hops: 463.2500
range: 100276	 recall: 0.0000	 QPS: 382	Comps: 1018	 Hops: 104.7500
range: 100277	 recall: 0.0250	 QPS: 146	Comps: 3359	 Hops: 459.7500
range: 100278	 recall: 0.0250	 QPS: 83	Comps: 4775	 Hops: 618.0000
range: 100279	 recall: 0.0000	 QPS: 226	Comps: 1730	 Hops: 257.0000
range: 100280	 recall: 0.1000	 QPS: 96	Comps: 3968	 Hops: 565.2500
range: 100281	 recall: 0.0250	 QPS: 144	Comps: 3281	 Hops: 359.7500
range: 100282	 recall: 0.0000	 QPS: 78	Comps: 4864	 Hops: 665.5000
range: 100283	 recall: 0.0250	 QPS: 106	Comps: 4168	 Hops: 570.5000
range: 100284	 recall: 0.0000	 QPS: 130	Comps: 3340	 Hops: 465.0000
range: 100285	 recall: 0.0250	 QPS: 237	Comps: 1796	 Hops: 262.7500
range: 100286	 recall: 0.0000	 QPS: 193	Comps: 2542	 Hops: 309.5000
range: 100287	 recall: 0.0000	 QPS: 182	Comps: 2692	 Hops: 309.2500
range: 100288	 recall: 0.0000	 QPS: 251	Comps: 1954	 Hops: 309.7500
range: 100289	 recall: 0.0000	 QPS: 226	Comps: 1957	 Hops: 260.7500
range: 100290	 recall: 0.0250	 QPS: 190	Comps: 2200	 Hops: 370.0000
range: 100291	 recall: 0.0000	 QPS: 429	Comps: 1176	 Hops: 155.2500
range: 100292	 recall: 0.0000	 QPS: 146	Comps: 2993	 Hops: 410.5000
range: 100293	 recall: 0.0000	 QPS: 294	Comps: 1190	 Hops: 156.0000
range: 100294	 recall: 0.0250	 QPS: 256	Comps: 1488	 Hops: 257.7500
range: 100295	 recall: 0.0250	 QPS: 164	Comps: 2670	 Hops: 370.2500
range: 100296	 recall: 0.0000	 QPS: 280	Comps: 1656	 Hops: 263.2500
range: 100297	 recall: 0.0250	 QPS: 247	Comps: 1784	 Hops: 257.2500
range: 100298	 recall: 0.0250	 QPS: 98	Comps: 4244	 Hops: 524.0000
range: 100299	 recall: 0.0250	 QPS: 120	Comps: 3442	 Hops: 424.2500
range: 100300	 recall: 0.0000	 QPS: 344	Comps: 1564	 Hops: 213.2500
range: 100301	 recall: 0.0000	 QPS: 235	Comps: 1692	 Hops: 258.0000
range: 100302	 recall: 0.0250	 QPS: 100	Comps: 4429	 Hops: 620.0000
range: 100303	 recall: 0.0250	 QPS: 150	Comps: 3034	 Hops: 425.7500
range: 100304	 recall: 0.0000	 QPS: 334	Comps: 838	 Hops: 104.7500
range: 100305	 recall: 0.0000	 QPS: 157	Comps: 2959	 Hops: 362.2500
range: 100306	 recall: 0.0000	 QPS: 156	Comps: 2474	 Hops: 309.5000
range: 100307	 recall: 0.0000	 QPS: 169	Comps: 1867	 Hops: 316.0000
range: 100308	 recall: 0.0000	 QPS: 183	Comps: 2444	 Hops: 365.0000
range: 100309	 recall: 0.0000	 QPS: 109	Comps: 4287	 Hops: 568.2500
range: 100310	 recall: 0.0000	 QPS: 249	Comps: 1849	 Hops: 204.5000
range: 100311	 recall: 0.0250	 QPS: 435	Comps: 940	 Hops: 165.0000
range: 100312	 recall: 0.0000	 QPS: 186	Comps: 2175	 Hops: 209.0000
range: 100313	 recall: 0.0250	 QPS: 263	Comps: 1912	 Hops: 255.7500
range: 100314	 recall: 0.0500	 QPS: 104	Comps: 3925	 Hops: 511.7500
range: 100315	 recall: 0.0000	 QPS: 162	Comps: 2758	 Hops: 313.5000
range: 100316	 recall: 0.0250	 QPS: 125	Comps: 3926	 Hops: 462.7500
range: 100317	 recall: 0.0000	 QPS: 123	Comps: 3250	 Hops: 463.2500
range: 100318	 recall: 0.0000	 QPS: 161	Comps: 3376	 Hops: 419.7500
range: 100319	 recall: 0.0000	 QPS: 111	Comps: 2520	 Hops: 254.7500
range: 100320	 recall: 0.0250	 QPS: 182	Comps: 2897	 Hops: 359.0000
range: 100321	 recall: 0.0000	 QPS: 176	Comps: 1906	 Hops: 364.5000
range: 100322	 recall: 0.0000	 QPS: 147	Comps: 2928	 Hops: 413.7500
range: 100323	 recall: 0.0000	 QPS: 112	Comps: 3844	 Hops: 459.5000
range: 100324	 recall: 0.0000	 QPS: 186	Comps: 2339	 Hops: 359.5000
range: 100325	 recall: 0.0250	 QPS: 117	Comps: 3440	 Hops: 421.0000
range: 100326	 recall: 0.0000	 QPS: 139	Comps: 2738	 Hops: 408.2500
range: 100327	 recall: 0.0000	 QPS: 210	Comps: 2256	 Hops: 261.2500
range: 100328	 recall: 0.0000	 QPS: 206	Comps: 1966	 Hops: 268.5000
range: 100329	 recall: 0.0000	 QPS: 1951	Comps: 259	 Hops: 51.5000
range: 100330	 recall: 0.0000	 QPS: 150	Comps: 3000	 Hops: 418.5000
range: 100331	 recall: 0.0000	 QPS: 264	Comps: 1577	 Hops: 262.2500
range: 100332	 recall: 0.0000	 QPS: 155	Comps: 2847	 Hops: 422.7500
range: 100333	 recall: 0.0500	 QPS: 84	Comps: 4364	 Hops: 687.7500
range: 100334	 recall: 0.0000	 QPS: 254	Comps: 1451	 Hops: 213.5000
range: 100335	 recall: 0.0000	 QPS: 370	Comps: 544	 Hops: 102.0000
range: 100336	 recall: 0.0000	 QPS: 177	Comps: 2382	 Hops: 360.5000
range: 100337	 recall: 0.0000	 QPS: 350	Comps: 1236	 Hops: 256.5000
range: 100338	 recall: 0.0000	 QPS: 180	Comps: 2560	 Hops: 371.7500
range: 100339	 recall: 0.0250	 QPS: 171	Comps: 3184	 Hops: 306.5000
range: 100340	 recall: 0.0000	 QPS: 543	Comps: 1103	 Hops: 103.0000
range: 100341	 recall: 0.0000	 QPS: 154	Comps: 2678	 Hops: 364.0000
range: 100342	 recall: 0.0000	 QPS: 199	Comps: 1496	 Hops: 263.5000
range: 100343	 recall: 0.0000	 QPS: 199	Comps: 1875	 Hops: 315.5000
range: 100344	 recall: 0.0000	 QPS: 133	Comps: 2622	 Hops: 361.2500
range: 100345	 recall: 0.0000	 QPS: 606	Comps: 486	 Hops: 102.5000
range: 100346	 recall: 0.0000	 QPS: 180	Comps: 2325	 Hops: 312.2500
range: 100347	 recall: 0.0250	 QPS: 125	Comps: 3678	 Hops: 464.0000
range: 100348	 recall: 0.0250	 QPS: 204	Comps: 2157	 Hops: 363.7500
range: 100349	 recall: 0.0250	 QPS: 180	Comps: 2712	 Hops: 411.7500
range: 100350	 recall: 0.0000	 QPS: 1050	Comps: 425	 Hops: 51.0000
range: 100351	 recall: 0.0250	 QPS: 138	Comps: 2945	 Hops: 469.5000
range: 100352	 recall: 0.0500	 QPS: 127	Comps: 2695	 Hops: 459.5000
range: 100353	 recall: 0.0250	 QPS: 201	Comps: 2342	 Hops: 358.7500
range: 100354	 recall: 0.0000	 QPS: 149	Comps: 3098	 Hops: 463.5000
range: 100355	 recall: 0.0250	 QPS: 209	Comps: 2514	 Hops: 360.2500
range: 100356	 recall: 0.0000	 QPS: 266	Comps: 1432	 Hops: 209.5000
range: 100357	 recall: 0.0250	 QPS: 214	Comps: 2485	 Hops: 306.7500
range: 100358	 recall: 0.0250	 QPS: 120	Comps: 3477	 Hops: 470.7500
range: 100359	 recall: 0.0000	 QPS: 181	Comps: 2554	 Hops: 359.2500
range: 100360	 recall: 0.0000	 QPS: 170	Comps: 2032	 Hops: 308.2500
range: 100361	 recall: 0.0250	 QPS: 166	Comps: 2529	 Hops: 470.2500
range: 100362	 recall: 0.0000	 QPS: 263	Comps: 1508	 Hops: 261.0000
range: 100363	 recall: 0.0000	 QPS: 395	Comps: 1338	 Hops: 154.2500
range: 100364	 recall: 0.0000	 QPS: 227	Comps: 1448	 Hops: 207.2500
range: 100365	 recall: 0.0250	 QPS: 2286	Comps: 172	 Hops: 51.5000
range: 100366	 recall: 0.0000	 QPS: 199	Comps: 2520	 Hops: 309.5000
range: 100367	 recall: 0.0000	 QPS: 361	Comps: 1555	 Hops: 204.2500
range: 100368	 recall: 0.0000	 QPS: 121	Comps: 2303	 Hops: 366.5000
range: 100369	 recall: 0.0000	 QPS: 91	Comps: 3439	 Hops: 413.0000
range: 100370	 recall: 0.0000	 QPS: 264	Comps: 2010	 Hops: 310.2500
range: 100371	 recall: 0.0000	 QPS: 341	Comps: 1338	 Hops: 205.7500
range: 100372	 recall: 0.0000	 QPS: 404	Comps: 1403	 Hops: 153.0000
range: 100373	 recall: 0.0000	 QPS: 1582	Comps: 375	 Hops: 51.0000
range: 100374	 recall: 0.0000	 QPS: 295	Comps: 1696	 Hops: 205.5000
range: 100375	 recall: 0.0250	 QPS: 267	Comps: 1561	 Hops: 207.2500
range: 100376	 recall: 0.0000	 QPS: 274	Comps: 1325	 Hops: 260.5000
range: 100377	 recall: 0.0250	 QPS: 238	Comps: 2142	 Hops: 309.2500
range: 100378	 recall: 0.0000	 QPS: 385	Comps: 721	 Hops: 154.5000
range: 100379	 recall: 0.0000	 QPS: 230	Comps: 1724	 Hops: 255.7500
range: 100380	 recall: 0.0000	 QPS: 118	Comps: 2082	 Hops: 308.7500
range: 100381	 recall: 0.0000	 QPS: 728	Comps: 687	 Hops: 102.5000
range: 100382	 recall: 0.0000	 QPS: 234	Comps: 2182	 Hops: 311.0000
range: 100383	 recall: 0.0000	 QPS: 334	Comps: 1687	 Hops: 207.7500
range: 100384	 recall: 0.0250	 QPS: 169	Comps: 2103	 Hops: 257.2500
range: 100385	 recall: 0.0250	 QPS: 144	Comps: 2524	 Hops: 256.0000
range: 100386	 recall: 0.0000	 QPS: 437	Comps: 1193	 Hops: 153.2500
range: 100387	 recall: 0.0000	 QPS: 227	Comps: 2260	 Hops: 264.0000
range: 100388	 recall: 0.0000	 QPS: 281	Comps: 1735	 Hops: 210.0000
range: 100389	 recall: 0.0000	 QPS: 187	Comps: 1371	 Hops: 209.5000
range: 100390	 recall: 0.0250	 QPS: 262	Comps: 1800	 Hops: 258.0000
range: 100391	 recall: 0.0500	 QPS: 123	Comps: 2992	 Hops: 367.7500
range: 100392	 recall: 0.0000	 QPS: 724	Comps: 270	 Hops: 51.0000
range: 100393	 recall: 0.0250	 QPS: 71	Comps: 4322	 Hops: 561.2500
range: 100395	 recall: 0.0000	 QPS: 723	Comps: 705	 Hops: 104.0000
range: 100396	 recall: 0.0000	 QPS: 112	Comps: 2000	 Hops: 311.2500
range: 100397	 recall: 0.0000	 QPS: 179	Comps: 2460	 Hops: 362.7500
range: 100398	 recall: 0.0000	 QPS: 105	Comps: 2060	 Hops: 309.7500
range: 100399	 recall: 0.0000	 QPS: 420	Comps: 831	 Hops: 104.5000
range: 100400	 recall: 0.0500	 QPS: 353	Comps: 1356	 Hops: 207.5000
range: 100401	 recall: 0.0000	 QPS: 160	Comps: 2784	 Hops: 364.0000
range: 100402	 recall: 0.0000	 QPS: 185	Comps: 2890	 Hops: 361.7500
range: 100403	 recall: 0.0000	 QPS: 202	Comps: 2156	 Hops: 203.2500
range: 100404	 recall: 0.0250	 QPS: 373	Comps: 1110	 Hops: 153.5000
range: 100405	 recall: 0.0000	 QPS: 136	Comps: 3066	 Hops: 358.5000
range: 100406	 recall: 0.0250	 QPS: 277	Comps: 1464	 Hops: 153.5000
range: 100407	 recall: 0.0000	 QPS: 225	Comps: 2187	 Hops: 259.5000
range: 100408	 recall: 0.0000	 QPS: 207	Comps: 2401	 Hops: 360.7500
range: 100409	 recall: 0.0000	 QPS: 264	Comps: 1820	 Hops: 206.0000
range: 100410	 recall: 0.0000	 QPS: 247	Comps: 1439	 Hops: 224.7500
range: 100411	 recall: 0.0000	 QPS: 190	Comps: 2105	 Hops: 256.0000
range: 100412	 recall: 0.0000	 QPS: 474	Comps: 1145	 Hops: 154.5000
range: 100413	 recall: 0.0250	 QPS: 139	Comps: 3040	 Hops: 310.0000
range: 100414	 recall: 0.0000	 QPS: 357	Comps: 1551	 Hops: 208.0000
range: 100415	 recall: 0.0000	 QPS: 328	Comps: 1700	 Hops: 204.0000
range: 100416	 recall: 0.0000	 QPS: 137	Comps: 3528	 Hops: 415.2500
range: 100417	 recall: 0.0000	 QPS: 132	Comps: 2685	 Hops: 361.2500
range: 100418	 recall: 0.0000	 QPS: 210	Comps: 1686	 Hops: 260.2500
range: 100419	 recall: 0.0000	 QPS: 165	Comps: 2620	 Hops: 310.5000
range: 100420	 recall: 0.0250	 QPS: 357	Comps: 1134	 Hops: 156.5000
range: 100421	 recall: 0.0250	 QPS: 226	Comps: 2423	 Hops: 257.0000
range: 100422	 recall: 0.0000	 QPS: 116	Comps: 2995	 Hops: 412.7500
range: 100423	 recall: 0.0000	 QPS: 1357	Comps: 410	 Hops: 51.5000
range: 100424	 recall: 0.0250	 QPS: 306	Comps: 1898	 Hops: 206.2500
range: 100425	 recall: 0.0250	 QPS: 185	Comps: 2763	 Hops: 364.2500
range: 100426	 recall: 0.0000	 QPS: 118	Comps: 2140	 Hops: 258.7500
range: 100428	 recall: 0.0250	 QPS: 204	Comps: 1560	 Hops: 153.7500
range: 100429	 recall: 0.0000	 QPS: 175	Comps: 2122	 Hops: 309.2500
range: 100430	 recall: 0.0250	 QPS: 294	Comps: 1773	 Hops: 255.7500
range: 100431	 recall: 0.0000	 QPS: 493	Comps: 1128	 Hops: 153.5000
range: 100432	 recall: 0.0000	 QPS: 250	Comps: 1338	 Hops: 158.5000
range: 100433	 recall: 0.0250	 QPS: 293	Comps: 1689	 Hops: 255.2500
range: 100434	 recall: 0.0500	 QPS: 273	Comps: 1132	 Hops: 208.2500
range: 100435	 recall: 0.0000	 QPS: 496	Comps: 1041	 Hops: 153.5000
range: 100436	 recall: 0.0000	 QPS: 144	Comps: 2870	 Hops: 418.5000
range: 100437	 recall: 0.0250	 QPS: 183	Comps: 1947	 Hops: 256.0000
range: 100438	 recall: 0.0250	 QPS: 402	Comps: 1362	 Hops: 155.0000
range: 100439	 recall: 0.0000	 QPS: 688	Comps: 704	 Hops: 102.7500
range: 100440	 recall: 0.0000	 QPS: 340	Comps: 1448	 Hops: 209.0000
range: 100441	 recall: 0.0000	 QPS: 224	Comps: 2285	 Hops: 310.5000
range: 100442	 recall: 0.0250	 QPS: 81	Comps: 2805	 Hops: 405.5000
range: 100443	 recall: 0.0000	 QPS: 141	Comps: 3916	 Hops: 468.2500
range: 100444	 recall: 0.0000	 QPS: 243	Comps: 1650	 Hops: 203.7500
range: 100445	 recall: 0.0000	 QPS: 480	Comps: 1138	 Hops: 156.7500
range: 100446	 recall: 0.0000	 QPS: 477	Comps: 1179	 Hops: 153.5000
range: 100447	 recall: 0.0000	 QPS: 370	Comps: 1660	 Hops: 155.0000
range: 100448	 recall: 0.0000	 QPS: 1577	Comps: 340	 Hops: 51.2500
range: 100449	 recall: 0.0250	 QPS: 282	Comps: 1682	 Hops: 204.5000
range: 100450	 recall: 0.0000	 QPS: 259	Comps: 1436	 Hops: 210.5000
range: 100451	 recall: 0.0000	 QPS: 248	Comps: 1568	 Hops: 205.0000
range: 100452	 recall: 0.0000	 QPS: 196	Comps: 2218	 Hops: 311.0000
range: 100453	 recall: 0.0250	 QPS: 228	Comps: 1858	 Hops: 261.0000
range: 100454	 recall: 0.0000	 QPS: 303	Comps: 1564	 Hops: 310.0000
range: 100455	 recall: 0.0000	 QPS: 192	Comps: 1798	 Hops: 255.0000
range: 100456	 recall: 0.0000	 QPS: 232	Comps: 1908	 Hops: 259.5000
range: 100457	 recall: 0.0000	 QPS: 315	Comps: 1278	 Hops: 209.7500
range: 100458	 recall: 0.0000	 QPS: 215	Comps: 2251	 Hops: 256.5000
range: 100459	 recall: 0.0000	 QPS: 348	Comps: 1257	 Hops: 204.5000
range: 100460	 recall: 0.0250	 QPS: 275	Comps: 1826	 Hops: 260.0000
range: 100461	 recall: 0.0500	 QPS: 183	Comps: 2572	 Hops: 313.5000
range: 100462	 recall: 0.0000	 QPS: 630	Comps: 786	 Hops: 154.5000
range: 100463	 recall: 0.0000	 QPS: 537	Comps: 577	 Hops: 102.2500
range: 100464	 recall: 0.0000	 QPS: 487	Comps: 860	 Hops: 155.2500
range: 100465	 recall: 0.0000	 QPS: 258	Comps: 925	 Hops: 160.0000
range: 100466	 recall: 0.0250	 QPS: 193	Comps: 2879	 Hops: 356.7500
range: 100467	 recall: 0.0000	 QPS: 235	Comps: 2240	 Hops: 258.0000
range: 100468	 recall: 0.0000	 QPS: 2057	Comps: 141	 Hops: 51.5000
range: 100469	 recall: 0.0000	 QPS: 179	Comps: 1839	 Hops: 216.2500
range: 100470	 recall: 0.0000	 QPS: 165	Comps: 2013	 Hops: 305.2500
range: 100471	 recall: 0.0000	 QPS: 234	Comps: 2347	 Hops: 309.0000
range: 100472	 recall: 0.0000	 QPS: 311	Comps: 1458	 Hops: 206.0000
range: 100473	 recall: 0.0000	 QPS: 237	Comps: 1845	 Hops: 204.5000
range: 100474	 recall: 0.0500	 QPS: 167	Comps: 2820	 Hops: 359.0000
range: 100475	 recall: 0.0000	 QPS: 279	Comps: 1749	 Hops: 256.7500
range: 100476	 recall: 0.0000	 QPS: 326	Comps: 922	 Hops: 161.7500
range: 100477	 recall: 0.0000	 QPS: 232	Comps: 1920	 Hops: 254.7500
range: 100478	 recall: 0.0000	 QPS: 491	Comps: 702	 Hops: 102.0000
range: 100479	 recall: 0.0000	 QPS: 187	Comps: 1687	 Hops: 217.0000
range: 100480	 recall: 0.0250	 QPS: 276	Comps: 1649	 Hops: 204.0000
range: 100481	 recall: 0.0000	 QPS: 493	Comps: 1061	 Hops: 100.7500
range: 100482	 recall: 0.0250	 QPS: 72	Comps: 5001	 Hops: 568.0000
range: 100483	 recall: 0.0000	 QPS: 472	Comps: 1028	 Hops: 153.2500
range: 100484	 recall: 0.0000	 QPS: 408	Comps: 904	 Hops: 102.7500
range: 100485	 recall: 0.0000	 QPS: 173	Comps: 1615	 Hops: 203.2500
range: 100486	 recall: 0.0000	 QPS: 799	Comps: 532	 Hops: 104.2500
range: 100487	 recall: 0.0000	 QPS: 265	Comps: 1836	 Hops: 257.5000
range: 100488	 recall: 0.0000	 QPS: 292	Comps: 1700	 Hops: 204.7500
range: 100489	 recall: 0.0250	 QPS: 152	Comps: 3340	 Hops: 359.0000
range: 100490	 recall: 0.0000	 QPS: 166	Comps: 1602	 Hops: 208.0000
range: 100491	 recall: 0.0000	 QPS: 197	Comps: 2202	 Hops: 310.0000
range: 100492	 recall: 0.0250	 QPS: 138	Comps: 3435	 Hops: 417.2500
range: 100493	 recall: 0.0000	 QPS: 158	Comps: 2609	 Hops: 256.7500
range: 100494	 recall: 0.0000	 QPS: 391	Comps: 1166	 Hops: 156.0000
range: 100495	 recall: 0.0250	 QPS: 152	Comps: 2144	 Hops: 256.2500
range: 100496	 recall: 0.0500	 QPS: 194	Comps: 2478	 Hops: 309.2500
range: 100498	 recall: 0.0000	 QPS: 150	Comps: 3192	 Hops: 412.0000
range: 100499	 recall: 0.0250	 QPS: 232	Comps: 1488	 Hops: 206.5000
range: 100500	 recall: 0.0000	 QPS: 132	Comps: 2552	 Hops: 365.2500
range: 100501	 recall: 0.0250	 QPS: 322	Comps: 1365	 Hops: 154.2500
range: 100502	 recall: 0.0250	 QPS: 381	Comps: 1180	 Hops: 157.7500
range: 100503	 recall: 0.0000	 QPS: 315	Comps: 1546	 Hops: 204.0000
range: 100504	 recall: 0.0000	 QPS: 105	Comps: 2890	 Hops: 410.2500
range: 100505	 recall: 0.0000	 QPS: 1051	Comps: 331	 Hops: 53.5000
range: 100506	 recall: 0.0250	 QPS: 472	Comps: 1002	 Hops: 152.5000
range: 100507	 recall: 0.0000	 QPS: 466	Comps: 914	 Hops: 103.5000
