Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 500
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 29.9265050s
search ef:
vertex in set: {500}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 36.4215910s

Search ef: 500
========================
range: 42348	 recall: 0.0000	 QPS: 771	Comps: 505	 Hops: 126.2500
range: 100184	 recall: 0.0000	 QPS: 79	Comps: 6952	 Hops: 1013.2500
range: 100185	 recall: 0.0000	 QPS: 70	Comps: 7300	 Hops: 1263.5000
range: 100186	 recall: 0.0000	 QPS: 165	Comps: 3417	 Hops: 505.2500
range: 100187	 recall: 0.0500	 QPS: 47	Comps: 11430	 Hops: 1766.7500
range: 100188	 recall: 0.0000	 QPS: 53	Comps: 9499	 Hops: 1647.7500
range: 100189	 recall: 0.0000	 QPS: 86	Comps: 5985	 Hops: 1137.2500
range: 100190	 recall: 0.0000	 QPS: 114	Comps: 4555	 Hops: 760.0000
range: 100191	 recall: 0.0250	 QPS: 165	Comps: 2808	 Hops: 506.2500
range: 100192	 recall: 0.0250	 QPS: 64	Comps: 6786	 Hops: 1135.2500
range: 100193	 recall: 0.0500	 QPS: 49	Comps: 10955	 Hops: 1639.2500
range: 100194	 recall: 0.0000	 QPS: 89	Comps: 5914	 Hops: 1010.2500
range: 100195	 recall: 0.0000	 QPS: 87	Comps: 5570	 Hops: 1270.5000
range: 100196	 recall: 0.0000	 QPS: 51	Comps: 10850	 Hops: 1771.7500
range: 100197	 recall: 0.0500	 QPS: 61	Comps: 7604	 Hops: 1389.0000
range: 100198	 recall: 0.0250	 QPS: 56	Comps: 9706	 Hops: 1636.5000
range: 100199	 recall: 0.0250	 QPS: 116	Comps: 4830	 Hops: 756.2500
range: 100200	 recall: 0.0000	 QPS: 109	Comps: 4386	 Hops: 755.2500
range: 100201	 recall: 0.0250	 QPS: 98	Comps: 5338	 Hops: 1012.0000
range: 100202	 recall: 0.0250	 QPS: 70	Comps: 7722	 Hops: 1267.2500
range: 100203	 recall: 0.0250	 QPS: 55	Comps: 9179	 Hops: 1772.0000
range: 100204	 recall: 0.0000	 QPS: 59	Comps: 8284	 Hops: 1388.7500
range: 100205	 recall: 0.0000	 QPS: 104	Comps: 4938	 Hops: 1016.0000
range: 100206	 recall: 0.0250	 QPS: 41	Comps: 9816	 Hops: 1768.7500
range: 100207	 recall: 0.0000	 QPS: 83	Comps: 6643	 Hops: 1013.2500
range: 100208	 recall: 0.0000	 QPS: 85	Comps: 6024	 Hops: 1135.2500
range: 100209	 recall: 0.0000	 QPS: 96	Comps: 5628	 Hops: 894.0000
range: 100210	 recall: 0.0250	 QPS: 54	Comps: 10040	 Hops: 1640.5000
range: 100211	 recall: 0.0000	 QPS: 70	Comps: 7898	 Hops: 1259.0000
range: 100212	 recall: 0.0500	 QPS: 39	Comps: 13077	 Hops: 2148.5000
range: 100213	 recall: 0.0250	 QPS: 75	Comps: 6045	 Hops: 1017.5000
range: 100214	 recall: 0.0000	 QPS: 96	Comps: 5484	 Hops: 1013.5000
range: 100215	 recall: 0.0250	 QPS: 78	Comps: 6528	 Hops: 1151.2500
range: 100216	 recall: 0.0000	 QPS: 73	Comps: 7118	 Hops: 1260.5000
range: 100217	 recall: 0.0000	 QPS: 70	Comps: 7903	 Hops: 1263.5000
range: 100218	 recall: 0.0000	 QPS: 80	Comps: 6756	 Hops: 1013.0000
range: 100219	 recall: 0.0250	 QPS: 98	Comps: 4728	 Hops: 884.7500
range: 100220	 recall: 0.0000	 QPS: 63	Comps: 9167	 Hops: 1285.5000
range: 100221	 recall: 0.0250	 QPS: 78	Comps: 7101	 Hops: 1137.7500
range: 100222	 recall: 0.0000	 QPS: 72	Comps: 6872	 Hops: 1264.7500
range: 100223	 recall: 0.0000	 QPS: 103	Comps: 5456	 Hops: 756.5000
range: 100224	 recall: 0.0500	 QPS: 87	Comps: 5463	 Hops: 1017.5000
range: 100225	 recall: 0.0250	 QPS: 53	Comps: 7787	 Hops: 1398.2500
range: 100226	 recall: 0.0000	 QPS: 244	Comps: 1954	 Hops: 379.7500
range: 100227	 recall: 0.0000	 QPS: 84	Comps: 6187	 Hops: 1138.5000
range: 100228	 recall: 0.0000	 QPS: 75	Comps: 7204	 Hops: 1136.5000
range: 100229	 recall: 0.0000	 QPS: 205	Comps: 2618	 Hops: 377.7500
range: 100230	 recall: 0.0250	 QPS: 65	Comps: 7864	 Hops: 1515.0000
range: 100231	 recall: 0.0000	 QPS: 86	Comps: 5985	 Hops: 1143.2500
range: 100232	 recall: 0.0000	 QPS: 82	Comps: 6472	 Hops: 1135.2500
range: 100233	 recall: 0.0000	 QPS: 122	Comps: 4507	 Hops: 630.5000
range: 100234	 recall: 0.0000	 QPS: 131	Comps: 3500	 Hops: 764.7500
range: 100235	 recall: 0.0000	 QPS: 62	Comps: 8604	 Hops: 1518.5000
range: 100236	 recall: 0.0000	 QPS: 52	Comps: 5405	 Hops: 1016.0000
range: 100237	 recall: 0.0000	 QPS: 161	Comps: 3226	 Hops: 633.2500
range: 100238	 recall: 0.0750	 QPS: 66	Comps: 7770	 Hops: 1287.0000
range: 100239	 recall: 0.0500	 QPS: 99	Comps: 5249	 Hops: 886.2500
range: 100240	 recall: 0.0500	 QPS: 114	Comps: 4815	 Hops: 754.7500
range: 100241	 recall: 0.1000	 QPS: 52	Comps: 10655	 Hops: 1654.0000
range: 100242	 recall: 0.0000	 QPS: 119	Comps: 4042	 Hops: 764.2500
range: 100243	 recall: 0.0000	 QPS: 62	Comps: 9027	 Hops: 1391.7500
range: 100244	 recall: 0.0000	 QPS: 110	Comps: 4755	 Hops: 885.2500
range: 100245	 recall: 0.0500	 QPS: 109	Comps: 4695	 Hops: 888.5000
range: 100246	 recall: 0.0000	 QPS: 140	Comps: 3596	 Hops: 762.0000
range: 100247	 recall: 0.0250	 QPS: 73	Comps: 6712	 Hops: 1142.2500
range: 100248	 recall: 0.0250	 QPS: 73	Comps: 7300	 Hops: 1263.7500
range: 100249	 recall: 0.0250	 QPS: 116	Comps: 4245	 Hops: 763.0000
range: 100250	 recall: 0.0250	 QPS: 86	Comps: 5130	 Hops: 1010.2500
range: 100251	 recall: 0.0250	 QPS: 84	Comps: 6359	 Hops: 1007.2500
range: 100252	 recall: 0.0000	 QPS: 106	Comps: 5094	 Hops: 882.7500
range: 100253	 recall: 0.0250	 QPS: 71	Comps: 6786	 Hops: 1266.7500
range: 100254	 recall: 0.0000	 QPS: 116	Comps: 4531	 Hops: 887.5000
range: 100255	 recall: 0.0000	 QPS: 56	Comps: 7505	 Hops: 1135.7500
range: 100256	 recall: 0.0000	 QPS: 116	Comps: 4742	 Hops: 761.2500
range: 100257	 recall: 0.0000	 QPS: 125	Comps: 4316	 Hops: 756.7500
range: 100258	 recall: 0.0500	 QPS: 102	Comps: 5096	 Hops: 1013.2500
range: 100259	 recall: 0.0250	 QPS: 147	Comps: 3684	 Hops: 633.2500
range: 100260	 recall: 0.0000	 QPS: 108	Comps: 5118	 Hops: 756.2500
range: 100261	 recall: 0.0000	 QPS: 562	Comps: 1080	 Hops: 126.0000
range: 100262	 recall: 0.0000	 QPS: 132	Comps: 4175	 Hops: 629.7500
range: 100263	 recall: 0.0000	 QPS: 76	Comps: 6104	 Hops: 1140.7500
range: 100264	 recall: 0.0500	 QPS: 61	Comps: 9224	 Hops: 1384.7500
range: 100265	 recall: 0.0000	 QPS: 123	Comps: 4297	 Hops: 756.7500
range: 100266	 recall: 0.0250	 QPS: 60	Comps: 9122	 Hops: 1394.7500
range: 100267	 recall: 0.0250	 QPS: 121	Comps: 4482	 Hops: 760.0000
range: 100268	 recall: 0.0250	 QPS: 62	Comps: 7799	 Hops: 1514.0000
range: 100269	 recall: 0.0250	 QPS: 80	Comps: 6763	 Hops: 1134.5000
range: 100270	 recall: 0.0000	 QPS: 52	Comps: 10194	 Hops: 1636.5000
range: 100271	 recall: 0.0250	 QPS: 57	Comps: 8272	 Hops: 1390.5000
range: 100272	 recall: 0.0250	 QPS: 67	Comps: 7615	 Hops: 1518.7500
range: 100273	 recall: 0.0250	 QPS: 147	Comps: 3241	 Hops: 629.5000
range: 100274	 recall: 0.0000	 QPS: 121	Comps: 4496	 Hops: 754.7500
range: 100275	 recall: 0.0250	 QPS: 73	Comps: 6594	 Hops: 1136.7500
range: 100276	 recall: 0.0000	 QPS: 312	Comps: 1806	 Hops: 253.7500
range: 100277	 recall: 0.0250	 QPS: 82	Comps: 6597	 Hops: 1132.5000
range: 100278	 recall: 0.0250	 QPS: 60	Comps: 9044	 Hops: 1517.2500
range: 100279	 recall: 0.0000	 QPS: 136	Comps: 3516	 Hops: 631.2500
range: 100280	 recall: 0.1000	 QPS: 54	Comps: 7879	 Hops: 1387.0000
range: 100281	 recall: 0.0250	 QPS: 89	Comps: 6487	 Hops: 883.2500
range: 100282	 recall: 0.0000	 QPS: 51	Comps: 9773	 Hops: 1637.7500
range: 100283	 recall: 0.0250	 QPS: 63	Comps: 7679	 Hops: 1389.7500
range: 100284	 recall: 0.0000	 QPS: 60	Comps: 6467	 Hops: 1137.7500
range: 100285	 recall: 0.0250	 QPS: 138	Comps: 3601	 Hops: 635.7500
range: 100286	 recall: 0.0000	 QPS: 109	Comps: 5146	 Hops: 757.5000
range: 100287	 recall: 0.0000	 QPS: 107	Comps: 5138	 Hops: 757.5000
range: 100288	 recall: 0.0000	 QPS: 133	Comps: 3950	 Hops: 759.0000
range: 100289	 recall: 0.0000	 QPS: 138	Comps: 4050	 Hops: 633.5000
range: 100290	 recall: 0.0250	 QPS: 119	Comps: 4128	 Hops: 894.0000
range: 100291	 recall: 0.0000	 QPS: 238	Comps: 2271	 Hops: 378.7500
range: 100292	 recall: 0.0000	 QPS: 84	Comps: 5907	 Hops: 1009.0000
range: 100293	 recall: 0.0000	 QPS: 134	Comps: 2499	 Hops: 379.7500
range: 100294	 recall: 0.0250	 QPS: 145	Comps: 3118	 Hops: 632.0000
range: 100295	 recall: 0.0250	 QPS: 90	Comps: 5216	 Hops: 883.5000
range: 100296	 recall: 0.0000	 QPS: 139	Comps: 3653	 Hops: 636.2500
range: 100297	 recall: 0.0250	 QPS: 150	Comps: 3452	 Hops: 631.2500
range: 100298	 recall: 0.0250	 QPS: 67	Comps: 8184	 Hops: 1265.2500
range: 100299	 recall: 0.0250	 QPS: 72	Comps: 6470	 Hops: 1021.5000
range: 100300	 recall: 0.0000	 QPS: 168	Comps: 2876	 Hops: 511.7500
range: 100301	 recall: 0.0000	 QPS: 150	Comps: 3550	 Hops: 631.7500
range: 100302	 recall: 0.0250	 QPS: 61	Comps: 8642	 Hops: 1518.0000
range: 100303	 recall: 0.0250	 QPS: 86	Comps: 6123	 Hops: 1016.0000
range: 100304	 recall: 0.0000	 QPS: 340	Comps: 1663	 Hops: 254.2500
range: 100305	 recall: 0.0000	 QPS: 77	Comps: 5601	 Hops: 886.0000
range: 100306	 recall: 0.0000	 QPS: 112	Comps: 4774	 Hops: 758.5000
range: 100307	 recall: 0.0000	 QPS: 124	Comps: 3928	 Hops: 765.5000
range: 100308	 recall: 0.0000	 QPS: 104	Comps: 4967	 Hops: 890.7500
range: 100309	 recall: 0.0000	 QPS: 62	Comps: 8855	 Hops: 1387.2500
range: 100310	 recall: 0.0000	 QPS: 161	Comps: 3540	 Hops: 504.7500
range: 100311	 recall: 0.0250	 QPS: 276	Comps: 1720	 Hops: 390.2500
range: 100312	 recall: 0.0000	 QPS: 120	Comps: 4344	 Hops: 507.7500
range: 100313	 recall: 0.0250	 QPS: 149	Comps: 3635	 Hops: 630.7500
range: 100314	 recall: 0.0500	 QPS: 68	Comps: 7734	 Hops: 1260.0000
range: 100315	 recall: 0.0000	 QPS: 106	Comps: 5314	 Hops: 760.7500
range: 100316	 recall: 0.0250	 QPS: 74	Comps: 7690	 Hops: 1136.5000
range: 100317	 recall: 0.0000	 QPS: 66	Comps: 6740	 Hops: 1139.7500
range: 100318	 recall: 0.0000	 QPS: 81	Comps: 6850	 Hops: 1011.7500
range: 100319	 recall: 0.0000	 QPS: 108	Comps: 5056	 Hops: 629.2500
range: 100320	 recall: 0.0250	 QPS: 98	Comps: 5673	 Hops: 882.5000
range: 100321	 recall: 0.0000	 QPS: 108	Comps: 4266	 Hops: 887.2500
range: 100322	 recall: 0.0000	 QPS: 86	Comps: 6031	 Hops: 1010.2500
range: 100323	 recall: 0.0000	 QPS: 70	Comps: 7437	 Hops: 1133.7500
range: 100324	 recall: 0.0000	 QPS: 106	Comps: 4716	 Hops: 883.2500
range: 100325	 recall: 0.0250	 QPS: 68	Comps: 6702	 Hops: 1015.7500
range: 100326	 recall: 0.0000	 QPS: 75	Comps: 5246	 Hops: 1005.7500
range: 100327	 recall: 0.0000	 QPS: 129	Comps: 4336	 Hops: 629.7500
range: 100328	 recall: 0.0000	 QPS: 148	Comps: 3434	 Hops: 642.2500
range: 100329	 recall: 0.0000	 QPS: 789	Comps: 691	 Hops: 126.5000
range: 100330	 recall: 0.0000	 QPS: 86	Comps: 6233	 Hops: 1018.7500
range: 100331	 recall: 0.0000	 QPS: 137	Comps: 3170	 Hops: 636.2500
range: 100332	 recall: 0.0000	 QPS: 90	Comps: 5338	 Hops: 1021.7500
range: 100333	 recall: 0.0500	 QPS: 59	Comps: 8505	 Hops: 1657.5000
range: 100334	 recall: 0.0000	 QPS: 168	Comps: 2832	 Hops: 512.5000
range: 100335	 recall: 0.0000	 QPS: 357	Comps: 1192	 Hops: 251.5000
range: 100336	 recall: 0.0000	 QPS: 104	Comps: 5334	 Hops: 880.5000
range: 100337	 recall: 0.0000	 QPS: 168	Comps: 2515	 Hops: 630.2500
range: 100338	 recall: 0.0000	 QPS: 71	Comps: 5060	 Hops: 898.0000
range: 100339	 recall: 0.0250	 QPS: 97	Comps: 6037	 Hops: 755.2500
range: 100340	 recall: 0.0000	 QPS: 277	Comps: 2140	 Hops: 253.0000
range: 100341	 recall: 0.0000	 QPS: 104	Comps: 5203	 Hops: 885.2500
range: 100342	 recall: 0.0000	 QPS: 138	Comps: 3098	 Hops: 637.5000
range: 100343	 recall: 0.0000	 QPS: 115	Comps: 3590	 Hops: 763.7500
range: 100344	 recall: 0.0000	 QPS: 96	Comps: 5030	 Hops: 884.0000
range: 100345	 recall: 0.0000	 QPS: 400	Comps: 960	 Hops: 253.0000
range: 100346	 recall: 0.0000	 QPS: 111	Comps: 5044	 Hops: 759.7500
range: 100347	 recall: 0.0250	 QPS: 75	Comps: 7362	 Hops: 1136.5000
range: 100348	 recall: 0.0250	 QPS: 102	Comps: 4291	 Hops: 886.0000
range: 100349	 recall: 0.0250	 QPS: 89	Comps: 5722	 Hops: 1010.5000
range: 100350	 recall: 0.0000	 QPS: 657	Comps: 826	 Hops: 126.0000
range: 100351	 recall: 0.0250	 QPS: 64	Comps: 5816	 Hops: 1142.5000
range: 100352	 recall: 0.0500	 QPS: 84	Comps: 5718	 Hops: 1058.5000
range: 100353	 recall: 0.0250	 QPS: 110	Comps: 4719	 Hops: 882.2500
range: 100354	 recall: 0.0000	 QPS: 83	Comps: 6107	 Hops: 1135.0000
range: 100355	 recall: 0.0250	 QPS: 108	Comps: 4868	 Hops: 882.5000
range: 100356	 recall: 0.0000	 QPS: 198	Comps: 2626	 Hops: 509.2500
range: 100357	 recall: 0.0250	 QPS: 121	Comps: 4491	 Hops: 757.2500
range: 100358	 recall: 0.0250	 QPS: 62	Comps: 6904	 Hops: 1143.0000
range: 100359	 recall: 0.0000	 QPS: 101	Comps: 4864	 Hops: 882.2500
range: 100360	 recall: 0.0000	 QPS: 88	Comps: 3961	 Hops: 757.0000
range: 100361	 recall: 0.0250	 QPS: 98	Comps: 4943	 Hops: 1142.2500
range: 100362	 recall: 0.0000	 QPS: 150	Comps: 3078	 Hops: 635.0000
range: 100363	 recall: 0.0000	 QPS: 232	Comps: 2298	 Hops: 378.0000
range: 100364	 recall: 0.0000	 QPS: 183	Comps: 2947	 Hops: 506.7500
range: 100365	 recall: 0.0250	 QPS: 1178	Comps: 346	 Hops: 126.0000
range: 100366	 recall: 0.0000	 QPS: 111	Comps: 4950	 Hops: 758.5000
range: 100367	 recall: 0.0000	 QPS: 173	Comps: 3264	 Hops: 503.2500
range: 100368	 recall: 0.0000	 QPS: 106	Comps: 4416	 Hops: 886.0000
range: 100369	 recall: 0.0000	 QPS: 81	Comps: 6242	 Hops: 1011.5000
range: 100370	 recall: 0.0000	 QPS: 118	Comps: 4227	 Hops: 757.7500
range: 100371	 recall: 0.0000	 QPS: 175	Comps: 2814	 Hops: 505.5000
range: 100372	 recall: 0.0000	 QPS: 204	Comps: 2870	 Hops: 376.7500
range: 100373	 recall: 0.0000	 QPS: 680	Comps: 678	 Hops: 126.0000
range: 100374	 recall: 0.0000	 QPS: 169	Comps: 3322	 Hops: 505.0000
range: 100375	 recall: 0.0250	 QPS: 158	Comps: 2961	 Hops: 506.7500
range: 100376	 recall: 0.0000	 QPS: 180	Comps: 2630	 Hops: 634.0000
range: 100377	 recall: 0.0250	 QPS: 125	Comps: 4005	 Hops: 758.5000
range: 100378	 recall: 0.0000	 QPS: 255	Comps: 1669	 Hops: 377.2500
range: 100379	 recall: 0.0000	 QPS: 159	Comps: 3278	 Hops: 630.5000
range: 100380	 recall: 0.0000	 QPS: 109	Comps: 4454	 Hops: 756.7500
range: 100381	 recall: 0.0000	 QPS: 391	Comps: 1354	 Hops: 251.5000
range: 100382	 recall: 0.0000	 QPS: 120	Comps: 4420	 Hops: 760.0000
range: 100383	 recall: 0.0000	 QPS: 165	Comps: 3497	 Hops: 507.7500
range: 100384	 recall: 0.0250	 QPS: 115	Comps: 4535	 Hops: 630.2500
range: 100385	 recall: 0.0250	 QPS: 86	Comps: 4978	 Hops: 629.7500
range: 100386	 recall: 0.0000	 QPS: 236	Comps: 2384	 Hops: 377.7500
range: 100387	 recall: 0.0000	 QPS: 126	Comps: 4451	 Hops: 638.2500
range: 100388	 recall: 0.0000	 QPS: 179	Comps: 2636	 Hops: 508.7500
range: 100389	 recall: 0.0000	 QPS: 191	Comps: 2677	 Hops: 506.7500
range: 100390	 recall: 0.0250	 QPS: 105	Comps: 3635	 Hops: 631.0000
range: 100391	 recall: 0.0500	 QPS: 101	Comps: 5336	 Hops: 883.2500
range: 100392	 recall: 0.0000	 QPS: 761	Comps: 680	 Hops: 126.5000
range: 100393	 recall: 0.0250	 QPS: 60	Comps: 8812	 Hops: 1387.0000
range: 100395	 recall: 0.0000	 QPS: 360	Comps: 1510	 Hops: 253.5000
range: 100396	 recall: 0.0000	 QPS: 129	Comps: 3900	 Hops: 758.2500
range: 100397	 recall: 0.0000	 QPS: 105	Comps: 5003	 Hops: 885.5000
range: 100398	 recall: 0.0000	 QPS: 109	Comps: 4382	 Hops: 758.0000
range: 100399	 recall: 0.0000	 QPS: 308	Comps: 1844	 Hops: 253.7500
range: 100400	 recall: 0.0500	 QPS: 171	Comps: 3034	 Hops: 505.7500
range: 100401	 recall: 0.0000	 QPS: 101	Comps: 5052	 Hops: 886.0000
range: 100402	 recall: 0.0000	 QPS: 89	Comps: 5914	 Hops: 884.7500
range: 100403	 recall: 0.0000	 QPS: 124	Comps: 3833	 Hops: 503.0000
range: 100404	 recall: 0.0250	 QPS: 225	Comps: 2266	 Hops: 377.7500
range: 100405	 recall: 0.0000	 QPS: 84	Comps: 6139	 Hops: 883.0000
range: 100406	 recall: 0.0250	 QPS: 212	Comps: 2692	 Hops: 377.7500
range: 100407	 recall: 0.0000	 QPS: 130	Comps: 4316	 Hops: 633.5000
range: 100408	 recall: 0.0000	 QPS: 107	Comps: 4807	 Hops: 883.2500
range: 100409	 recall: 0.0000	 QPS: 159	Comps: 3542	 Hops: 505.2500
range: 100410	 recall: 0.0000	 QPS: 200	Comps: 2508	 Hops: 511.7500
range: 100411	 recall: 0.0000	 QPS: 127	Comps: 3968	 Hops: 630.2500
range: 100412	 recall: 0.0000	 QPS: 241	Comps: 2264	 Hops: 379.0000
range: 100413	 recall: 0.0250	 QPS: 104	Comps: 5545	 Hops: 759.2500
range: 100414	 recall: 0.0000	 QPS: 184	Comps: 2935	 Hops: 507.7500
range: 100415	 recall: 0.0000	 QPS: 108	Comps: 3419	 Hops: 504.2500
range: 100416	 recall: 0.0000	 QPS: 73	Comps: 6752	 Hops: 1012.7500
range: 100417	 recall: 0.0000	 QPS: 96	Comps: 5553	 Hops: 883.5000
range: 100418	 recall: 0.0000	 QPS: 142	Comps: 3209	 Hops: 633.5000
range: 100419	 recall: 0.0000	 QPS: 79	Comps: 5068	 Hops: 759.7500
range: 100420	 recall: 0.0250	 QPS: 180	Comps: 2378	 Hops: 380.5000
range: 100421	 recall: 0.0250	 QPS: 118	Comps: 4988	 Hops: 630.2500
range: 100422	 recall: 0.0000	 QPS: 67	Comps: 5608	 Hops: 1011.0000
range: 100423	 recall: 0.0000	 QPS: 731	Comps: 744	 Hops: 126.0000
range: 100424	 recall: 0.0250	 QPS: 167	Comps: 3361	 Hops: 505.5000
range: 100425	 recall: 0.0250	 QPS: 98	Comps: 5297	 Hops: 888.5000
range: 100426	 recall: 0.0000	 QPS: 125	Comps: 4140	 Hops: 632.5000
range: 100428	 recall: 0.0250	 QPS: 195	Comps: 2982	 Hops: 378.0000
range: 100429	 recall: 0.0000	 QPS: 106	Comps: 4329	 Hops: 758.2500
range: 100430	 recall: 0.0250	 QPS: 150	Comps: 3594	 Hops: 630.2500
range: 100431	 recall: 0.0000	 QPS: 215	Comps: 2388	 Hops: 377.5000
range: 100432	 recall: 0.0000	 QPS: 207	Comps: 2816	 Hops: 382.0000
range: 100433	 recall: 0.0250	 QPS: 150	Comps: 3123	 Hops: 629.7500
range: 100434	 recall: 0.0500	 QPS: 202	Comps: 2118	 Hops: 507.0000
range: 100435	 recall: 0.0000	 QPS: 246	Comps: 2128	 Hops: 378.0000
range: 100436	 recall: 0.0000	 QPS: 84	Comps: 5534	 Hops: 1017.0000
range: 100437	 recall: 0.0250	 QPS: 94	Comps: 4102	 Hops: 629.5000
range: 100438	 recall: 0.0250	 QPS: 222	Comps: 2552	 Hops: 380.0000
range: 100439	 recall: 0.0000	 QPS: 404	Comps: 1297	 Hops: 253.2500
range: 100440	 recall: 0.0000	 QPS: 190	Comps: 2772	 Hops: 508.5000
range: 100441	 recall: 0.0000	 QPS: 120	Comps: 4584	 Hops: 757.0000
range: 100442	 recall: 0.0250	 QPS: 63	Comps: 6100	 Hops: 1006.5000
range: 100443	 recall: 0.0000	 QPS: 69	Comps: 7655	 Hops: 1141.7500
range: 100444	 recall: 0.0000	 QPS: 137	Comps: 3314	 Hops: 503.2500
range: 100445	 recall: 0.0000	 QPS: 226	Comps: 2169	 Hops: 380.5000
range: 100446	 recall: 0.0000	 QPS: 237	Comps: 2364	 Hops: 377.7500
range: 100447	 recall: 0.0000	 QPS: 185	Comps: 3056	 Hops: 379.5000
range: 100448	 recall: 0.0000	 QPS: 812	Comps: 640	 Hops: 126.0000
range: 100449	 recall: 0.0250	 QPS: 163	Comps: 3397	 Hops: 503.2500
range: 100450	 recall: 0.0000	 QPS: 195	Comps: 2661	 Hops: 510.0000
range: 100451	 recall: 0.0000	 QPS: 153	Comps: 2909	 Hops: 504.2500
range: 100452	 recall: 0.0000	 QPS: 113	Comps: 4148	 Hops: 759.5000
range: 100453	 recall: 0.0250	 QPS: 128	Comps: 3838	 Hops: 633.7500
range: 100454	 recall: 0.0000	 QPS: 150	Comps: 3127	 Hops: 757.7500
range: 100455	 recall: 0.0000	 QPS: 105	Comps: 4042	 Hops: 628.5000
range: 100456	 recall: 0.0000	 QPS: 145	Comps: 3744	 Hops: 633.0000
range: 100457	 recall: 0.0000	 QPS: 200	Comps: 2362	 Hops: 508.7500
range: 100458	 recall: 0.0000	 QPS: 129	Comps: 4372	 Hops: 630.5000
range: 100459	 recall: 0.0000	 QPS: 198	Comps: 2584	 Hops: 504.2500
range: 100460	 recall: 0.0250	 QPS: 149	Comps: 3538	 Hops: 634.7500
range: 100461	 recall: 0.0500	 QPS: 100	Comps: 4955	 Hops: 762.0000
range: 100462	 recall: 0.0000	 QPS: 306	Comps: 1605	 Hops: 379.2500
range: 100463	 recall: 0.0000	 QPS: 341	Comps: 1074	 Hops: 252.0000
range: 100464	 recall: 0.0000	 QPS: 281	Comps: 1770	 Hops: 379.7500
range: 100465	 recall: 0.0000	 QPS: 186	Comps: 1768	 Hops: 383.7500
range: 100466	 recall: 0.0250	 QPS: 93	Comps: 5589	 Hops: 879.7500
range: 100467	 recall: 0.0000	 QPS: 130	Comps: 4240	 Hops: 631.2500
range: 100468	 recall: 0.0000	 QPS: 1069	Comps: 401	 Hops: 126.2500
range: 100469	 recall: 0.0000	 QPS: 138	Comps: 3790	 Hops: 515.0000
range: 100470	 recall: 0.0000	 QPS: 115	Comps: 4116	 Hops: 757.5000
range: 100471	 recall: 0.0000	 QPS: 116	Comps: 4299	 Hops: 757.0000
range: 100472	 recall: 0.0000	 QPS: 193	Comps: 2695	 Hops: 504.0000
range: 100473	 recall: 0.0000	 QPS: 155	Comps: 3761	 Hops: 502.5000
range: 100474	 recall: 0.0500	 QPS: 95	Comps: 5533	 Hops: 883.2500
range: 100475	 recall: 0.0000	 QPS: 143	Comps: 3584	 Hops: 634.0000
range: 100476	 recall: 0.0000	 QPS: 198	Comps: 1681	 Hops: 386.2500
range: 100477	 recall: 0.0000	 QPS: 136	Comps: 3676	 Hops: 629.2500
range: 100478	 recall: 0.0000	 QPS: 299	Comps: 1607	 Hops: 252.2500
range: 100479	 recall: 0.0000	 QPS: 163	Comps: 3155	 Hops: 504.5000
range: 100480	 recall: 0.0250	 QPS: 158	Comps: 3152	 Hops: 504.0000
range: 100481	 recall: 0.0000	 QPS: 294	Comps: 2024	 Hops: 250.5000
range: 100482	 recall: 0.0250	 QPS: 54	Comps: 9616	 Hops: 1389.0000
range: 100483	 recall: 0.0000	 QPS: 249	Comps: 2188	 Hops: 378.2500
range: 100484	 recall: 0.0000	 QPS: 300	Comps: 1924	 Hops: 252.2500
range: 100485	 recall: 0.0000	 QPS: 102	Comps: 3189	 Hops: 502.7500
range: 100486	 recall: 0.0000	 QPS: 437	Comps: 1104	 Hops: 253.0000
range: 100487	 recall: 0.0000	 QPS: 126	Comps: 3607	 Hops: 631.0000
range: 100488	 recall: 0.0000	 QPS: 153	Comps: 3574	 Hops: 505.5000
range: 100489	 recall: 0.0250	 QPS: 92	Comps: 6180	 Hops: 883.0000
range: 100490	 recall: 0.0000	 QPS: 149	Comps: 3157	 Hops: 505.7500
range: 100491	 recall: 0.0000	 QPS: 128	Comps: 4002	 Hops: 759.0000
range: 100492	 recall: 0.0250	 QPS: 73	Comps: 6818	 Hops: 1013.5000
range: 100493	 recall: 0.0000	 QPS: 120	Comps: 4870	 Hops: 630.7500
range: 100494	 recall: 0.0000	 QPS: 237	Comps: 2309	 Hops: 379.5000
