Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 40
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 25.7100050s
search ef:
vertex in set: {40}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 40.7116800s

Search ef: 40
========================
range: 42348	 recall: 0.0000	 QPS: 6390	Comps: 91	 Hops: 12.0000
range: 99361	 recall: 0.3667	 QPS: 2287	Comps: 270	 Hops: 23.1667
range: 99362	 recall: 0.8333	 QPS: 1365	Comps: 445	 Hops: 45.8333
range: 99363	 recall: 0.7000	 QPS: 910	Comps: 721	 Hops: 52.8333
range: 99364	 recall: 0.3000	 QPS: 3899	Comps: 151	 Hops: 16.5000
range: 99365	 recall: 0.2667	 QPS: 2941	Comps: 230	 Hops: 16.6667
range: 99367	 recall: 0.3167	 QPS: 3049	Comps: 202	 Hops: 17.0000
range: 99368	 recall: 0.5333	 QPS: 1652	Comps: 376	 Hops: 32.3333
range: 99369	 recall: 0.5500	 QPS: 1508	Comps: 425	 Hops: 33.6667
range: 99370	 recall: 0.4833	 QPS: 2348	Comps: 247	 Hops: 23.1667
range: 99371	 recall: 0.6000	 QPS: 1633	Comps: 392	 Hops: 32.0000
range: 99372	 recall: 0.3333	 QPS: 3396	Comps: 155	 Hops: 20.0000
range: 99373	 recall: 0.0833	 QPS: 11050	Comps: 56	 Hops: 7.0000
range: 99374	 recall: 0.1333	 QPS: 6231	Comps: 91	 Hops: 9.6667
range: 99375	 recall: 0.4167	 QPS: 2472	Comps: 241	 Hops: 23.5000
range: 99376	 recall: 0.5000	 QPS: 2608	Comps: 231	 Hops: 22.6667
range: 99377	 recall: 0.7167	 QPS: 1267	Comps: 499	 Hops: 40.1667
range: 99378	 recall: 0.3333	 QPS: 3717	Comps: 163	 Hops: 15.6667
range: 99379	 recall: 0.1500	 QPS: 8357	Comps: 72	 Hops: 8.0000
range: 99380	 recall: 0.2333	 QPS: 4505	Comps: 133	 Hops: 16.0000
range: 99381	 recall: 0.5500	 QPS: 1963	Comps: 323	 Hops: 30.5000
range: 99382	 recall: 0.1500	 QPS: 6122	Comps: 94	 Hops: 12.6667
range: 99383	 recall: 0.4500	 QPS: 1946	Comps: 335	 Hops: 23.8333
range: 99384	 recall: 0.4500	 QPS: 2025	Comps: 276	 Hops: 26.3333
range: 99385	 recall: 0.3667	 QPS: 2792	Comps: 209	 Hops: 23.8333
range: 99386	 recall: 0.6167	 QPS: 1681	Comps: 352	 Hops: 30.5000
range: 99387	 recall: 0.7333	 QPS: 1086	Comps: 623	 Hops: 41.0000
range: 99388	 recall: 0.4167	 QPS: 2322	Comps: 282	 Hops: 22.8333
range: 99390	 recall: 0.5833	 QPS: 2065	Comps: 298	 Hops: 34.1667
range: 99391	 recall: 0.1667	 QPS: 5581	Comps: 113	 Hops: 7.3333
range: 99392	 recall: 0.2667	 QPS: 2946	Comps: 225	 Hops: 16.1667
range: 99393	 recall: 0.8167	 QPS: 2048	Comps: 278	 Hops: 38.3333
range: 99394	 recall: 0.1667	 QPS: 9539	Comps: 64	 Hops: 7.3333
range: 99395	 recall: 0.3000	 QPS: 3713	Comps: 171	 Hops: 15.5000
range: 99396	 recall: 0.7500	 QPS: 1374	Comps: 434	 Hops: 39.3333
range: 99397	 recall: 1.1167	 QPS: 829	Comps: 775	 Hops: 64.8333
range: 99398	 recall: 0.6500	 QPS: 1637	Comps: 372	 Hops: 33.0000
range: 99399	 recall: 0.1667	 QPS: 10118	Comps: 52	 Hops: 8.0000
range: 99400	 recall: 0.4500	 QPS: 2377	Comps: 277	 Hops: 23.3333
range: 99401	 recall: 0.4667	 QPS: 2783	Comps: 219	 Hops: 23.1667
range: 99402	 recall: 0.3333	 QPS: 4409	Comps: 140	 Hops: 15.5000
range: 99403	 recall: 0.4333	 QPS: 2054	Comps: 296	 Hops: 27.6667
range: 99404	 recall: 0.6333	 QPS: 1863	Comps: 324	 Hops: 31.6667
range: 99405	 recall: 0.5000	 QPS: 2144	Comps: 297	 Hops: 25.6667
range: 99406	 recall: 0.5500	 QPS: 1579	Comps: 404	 Hops: 31.5000
range: 99407	 recall: 0.5000	 QPS: 2353	Comps: 252	 Hops: 23.1667
range: 99408	 recall: 0.5000	 QPS: 2991	Comps: 197	 Hops: 22.8333
range: 99409	 recall: 0.1167	 QPS: 4164	Comps: 166	 Hops: 8.0000
range: 99411	 recall: 0.4833	 QPS: 2538	Comps: 230	 Hops: 22.3333
range: 99412	 recall: 0.3167	 QPS: 3724	Comps: 168	 Hops: 15.3333
range: 99414	 recall: 0.8833	 QPS: 1129	Comps: 568	 Hops: 46.8333
range: 99415	 recall: 0.0833	 QPS: 9091	Comps: 67	 Hops: 7.1667
range: 99416	 recall: 0.4000	 QPS: 2184	Comps: 289	 Hops: 23.5000
range: 99417	 recall: 0.5667	 QPS: 1945	Comps: 326	 Hops: 30.5000
range: 99418	 recall: 0.2500	 QPS: 3200	Comps: 197	 Hops: 15.0000
range: 99419	 recall: 0.4667	 QPS: 2086	Comps: 298	 Hops: 24.5000
range: 99420	 recall: 0.3167	 QPS: 4630	Comps: 129	 Hops: 15.6667
range: 99421	 recall: 0.1667	 QPS: 6623	Comps: 76	 Hops: 9.5000
range: 99422	 recall: 0.4667	 QPS: 2649	Comps: 228	 Hops: 23.5000
range: 99423	 recall: 0.1000	 QPS: 10292	Comps: 62	 Hops: 7.5000
range: 99424	 recall: 0.4500	 QPS: 2595	Comps: 228	 Hops: 24.6667
range: 99425	 recall: 0.5000	 QPS: 2553	Comps: 228	 Hops: 24.0000
range: 99426	 recall: 0.2667	 QPS: 1780	Comps: 367	 Hops: 27.5000
range: 99427	 recall: 0.6500	 QPS: 1186	Comps: 541	 Hops: 43.1667
range: 99428	 recall: 0.3333	 QPS: 4773	Comps: 118	 Hops: 16.3333
range: 99429	 recall: 0.1667	 QPS: 8108	Comps: 71	 Hops: 7.6667
range: 99430	 recall: 0.3500	 QPS: 2444	Comps: 248	 Hops: 24.0000
range: 99431	 recall: 0.6000	 QPS: 1681	Comps: 341	 Hops: 40.6667
range: 99432	 recall: 0.2667	 QPS: 4724	Comps: 128	 Hops: 16.5000
range: 99433	 recall: 0.1333	 QPS: 5021	Comps: 127	 Hops: 10.6667
range: 99434	 recall: 0.5000	 QPS: 3405	Comps: 155	 Hops: 25.5000
range: 99435	 recall: 0.9833	 QPS: 1130	Comps: 542	 Hops: 49.0000
range: 99436	 recall: 0.4167	 QPS: 1765	Comps: 371	 Hops: 26.3333
range: 99437	 recall: 0.3333	 QPS: 4458	Comps: 134	 Hops: 15.3333
range: 99438	 recall: 0.3333	 QPS: 3517	Comps: 184	 Hops: 16.0000
range: 99439	 recall: 0.2667	 QPS: 2792	Comps: 232	 Hops: 15.8333
range: 99440	 recall: 0.2167	 QPS: 2840	Comps: 235	 Hops: 15.6667
range: 99442	 recall: 0.4000	 QPS: 2287	Comps: 282	 Hops: 22.3333
range: 99443	 recall: 0.2833	 QPS: 4255	Comps: 141	 Hops: 16.0000
range: 99445	 recall: 0.3167	 QPS: 3047	Comps: 211	 Hops: 15.3333
range: 99446	 recall: 0.7000	 QPS: 1293	Comps: 488	 Hops: 43.6667
range: 99447	 recall: 0.7167	 QPS: 1252	Comps: 510	 Hops: 41.8333
range: 99448	 recall: 0.2333	 QPS: 3096	Comps: 213	 Hops: 16.5000
range: 99449	 recall: 0.1667	 QPS: 7229	Comps: 87	 Hops: 7.3333
range: 99450	 recall: 0.5833	 QPS: 1777	Comps: 318	 Hops: 36.8333
range: 99451	 recall: 0.4333	 QPS: 2065	Comps: 310	 Hops: 25.6667
range: 99452	 recall: 0.9833	 QPS: 1304	Comps: 487	 Hops: 46.5000
range: 99453	 recall: 0.6000	 QPS: 1448	Comps: 450	 Hops: 34.1667
range: 99454	 recall: 0.4833	 QPS: 3202	Comps: 168	 Hops: 24.1667
range: 99455	 recall: 0.6333	 QPS: 1867	Comps: 328	 Hops: 32.1667
range: 99456	 recall: 0.5833	 QPS: 1730	Comps: 343	 Hops: 34.6667
range: 99457	 recall: 0.1500	 QPS: 6036	Comps: 115	 Hops: 7.3333
range: 99458	 recall: 0.1667	 QPS: 6749	Comps: 90	 Hops: 8.0000
range: 99459	 recall: 0.1667	 QPS: 7177	Comps: 90	 Hops: 7.8333
range: 99460	 recall: 0.6000	 QPS: 1735	Comps: 363	 Hops: 30.8333
range: 99461	 recall: 0.7667	 QPS: 1194	Comps: 550	 Hops: 41.6667
range: 99462	 recall: 0.4000	 QPS: 2488	Comps: 236	 Hops: 24.6667
range: 99463	 recall: 0.6333	 QPS: 1749	Comps: 315	 Hops: 38.0000
range: 99464	 recall: 0.7667	 QPS: 1447	Comps: 390	 Hops: 44.5000
range: 99465	 recall: 0.1500	 QPS: 5894	Comps: 120	 Hops: 8.6667
range: 99466	 recall: 1.0333	 QPS: 981	Comps: 655	 Hops: 53.1667
range: 99467	 recall: 0.5667	 QPS: 1667	Comps: 387	 Hops: 32.0000
range: 99468	 recall: 0.2167	 QPS: 2933	Comps: 228	 Hops: 14.8333
range: 99469	 recall: 0.4333	 QPS: 2352	Comps: 256	 Hops: 24.6667
range: 99470	 recall: 1.0667	 QPS: 1043	Comps: 573	 Hops: 57.6667
range: 99471	 recall: 0.4333	 QPS: 1753	Comps: 356	 Hops: 33.1667
range: 99472	 recall: 0.9500	 QPS: 1025	Comps: 617	 Hops: 48.5000
range: 99473	 recall: 0.1667	 QPS: 9934	Comps: 56	 Hops: 7.6667
range: 99474	 recall: 1.1167	 QPS: 1003	Comps: 594	 Hops: 64.6667
range: 99475	 recall: 1.1333	 QPS: 1189	Comps: 477	 Hops: 57.0000
range: 99476	 recall: 0.4000	 QPS: 2527	Comps: 243	 Hops: 23.1667
range: 99477	 recall: 0.7000	 QPS: 1361	Comps: 425	 Hops: 40.5000
range: 99478	 recall: 0.1667	 QPS: 8197	Comps: 73	 Hops: 7.6667
range: 99479	 recall: 0.5667	 QPS: 1371	Comps: 486	 Hops: 30.6667
range: 99480	 recall: 1.0500	 QPS: 1055	Comps: 575	 Hops: 55.5000
range: 99481	 recall: 1.4500	 QPS: 941	Comps: 634	 Hops: 70.1667
range: 99482	 recall: 0.7667	 QPS: 965	Comps: 657	 Hops: 53.8333
range: 99483	 recall: 0.6500	 QPS: 1267	Comps: 504	 Hops: 40.3333
range: 99484	 recall: 0.3167	 QPS: 2577	Comps: 248	 Hops: 23.1667
range: 99485	 recall: 0.3333	 QPS: 4252	Comps: 138	 Hops: 15.8333
range: 99486	 recall: 0.3167	 QPS: 3899	Comps: 143	 Hops: 16.0000
range: 99487	 recall: 0.4667	 QPS: 2821	Comps: 212	 Hops: 22.6667
range: 99488	 recall: 0.2833	 QPS: 3899	Comps: 139	 Hops: 15.6667
range: 99489	 recall: 0.9000	 QPS: 1425	Comps: 421	 Hops: 46.5000
range: 99490	 recall: 0.6167	 QPS: 1681	Comps: 372	 Hops: 36.3333
range: 99491	 recall: 0.3333	 QPS: 2481	Comps: 258	 Hops: 16.5000
range: 99492	 recall: 0.7167	 QPS: 1421	Comps: 421	 Hops: 39.0000
range: 99493	 recall: 1.0333	 QPS: 967	Comps: 605	 Hops: 56.3333
range: 99494	 recall: 1.2333	 QPS: 798	Comps: 800	 Hops: 74.8333
range: 99495	 recall: 0.7667	 QPS: 1495	Comps: 420	 Hops: 38.8333
range: 99496	 recall: 0.9167	 QPS: 1027	Comps: 637	 Hops: 47.6667
range: 99497	 recall: 1.0833	 QPS: 952	Comps: 546	 Hops: 58.1667
range: 99498	 recall: 0.8500	 QPS: 1102	Comps: 582	 Hops: 47.8333
range: 99499	 recall: 0.5000	 QPS: 2395	Comps: 254	 Hops: 24.6667
range: 99500	 recall: 1.2167	 QPS: 900	Comps: 662	 Hops: 64.5000
range: 99501	 recall: 0.4667	 QPS: 1619	Comps: 362	 Hops: 32.3333
range: 99502	 recall: 0.7500	 QPS: 1111	Comps: 575	 Hops: 42.0000
range: 99503	 recall: 1.2500	 QPS: 810	Comps: 766	 Hops: 66.5000
range: 99504	 recall: 1.2167	 QPS: 693	Comps: 907	 Hops: 74.3333
range: 99505	 recall: 1.1500	 QPS: 869	Comps: 718	 Hops: 64.1667
range: 99506	 recall: 0.8167	 QPS: 1331	Comps: 404	 Hops: 41.1667
range: 99507	 recall: 1.7667	 QPS: 563	Comps: 1088	 Hops: 104.1667
range: 99508	 recall: 0.8000	 QPS: 1535	Comps: 397	 Hops: 38.0000
range: 99509	 recall: 0.4667	 QPS: 2689	Comps: 228	 Hops: 26.0000
range: 99510	 recall: 0.9500	 QPS: 1086	Comps: 599	 Hops: 49.0000
range: 99511	 recall: 0.3000	 QPS: 2235	Comps: 320	 Hops: 17.0000
range: 99512	 recall: 1.0333	 QPS: 856	Comps: 742	 Hops: 57.0000
range: 99513	 recall: 1.1333	 QPS: 1063	Comps: 563	 Hops: 56.5000
range: 99514	 recall: 0.1500	 QPS: 5401	Comps: 123	 Hops: 7.5000
range: 99515	 recall: 1.4000	 QPS: 680	Comps: 906	 Hops: 71.1667
range: 99516	 recall: 0.7167	 QPS: 993	Comps: 630	 Hops: 59.6667
range: 99517	 recall: 0.4667	 QPS: 2694	Comps: 214	 Hops: 25.5000
range: 99518	 recall: 0.4833	 QPS: 1830	Comps: 328	 Hops: 31.3333
range: 99519	 recall: 0.6667	 QPS: 1683	Comps: 364	 Hops: 31.5000
range: 99520	 recall: 0.8167	 QPS: 1432	Comps: 400	 Hops: 42.8333
range: 99521	 recall: 0.3000	 QPS: 2976	Comps: 204	 Hops: 16.8333
range: 99522	 recall: 0.8500	 QPS: 1058	Comps: 598	 Hops: 48.6667
range: 99523	 recall: 0.5833	 QPS: 1742	Comps: 362	 Hops: 33.1667
range: 99524	 recall: 1.0167	 QPS: 1095	Comps: 573	 Hops: 56.6667
range: 99525	 recall: 1.2333	 QPS: 934	Comps: 669	 Hops: 61.1667
range: 99526	 recall: 0.1500	 QPS: 6704	Comps: 88	 Hops: 8.3333
range: 99527	 recall: 0.6333	 QPS: 1675	Comps: 342	 Hops: 37.1667
range: 99528	 recall: 0.7500	 QPS: 1379	Comps: 467	 Hops: 39.5000
range: 99529	 recall: 0.6667	 QPS: 1260	Comps: 511	 Hops: 45.6667
range: 99530	 recall: 1.7167	 QPS: 632	Comps: 982	 Hops: 91.3333
range: 99531	 recall: 0.9167	 QPS: 956	Comps: 661	 Hops: 54.8333
range: 99532	 recall: 0.7667	 QPS: 1485	Comps: 413	 Hops: 40.8333
range: 99533	 recall: 1.0167	 QPS: 1204	Comps: 482	 Hops: 54.8333
range: 99534	 recall: 0.5333	 QPS: 1450	Comps: 462	 Hops: 31.0000
range: 99535	 recall: 0.8167	 QPS: 1551	Comps: 383	 Hops: 40.8333
range: 99536	 recall: 1.3500	 QPS: 685	Comps: 911	 Hops: 74.0000
range: 99537	 recall: 1.1000	 QPS: 926	Comps: 710	 Hops: 54.0000
range: 99538	 recall: 0.7833	 QPS: 1195	Comps: 480	 Hops: 45.3333
range: 99539	 recall: 1.0167	 QPS: 830	Comps: 776	 Hops: 60.3333
range: 99540	 recall: 0.2000	 QPS: 3468	Comps: 185	 Hops: 14.5000
range: 99541	 recall: 1.0167	 QPS: 949	Comps: 618	 Hops: 55.8333
range: 99542	 recall: 0.1333	 QPS: 9434	Comps: 65	 Hops: 7.5000
range: 99543	 recall: 0.8000	 QPS: 991	Comps: 604	 Hops: 51.5000
range: 99544	 recall: 0.3333	 QPS: 3245	Comps: 193	 Hops: 16.5000
range: 99545	 recall: 0.6667	 QPS: 1280	Comps: 442	 Hops: 42.0000
range: 99546	 recall: 0.5833	 QPS: 1186	Comps: 514	 Hops: 33.0000
range: 99547	 recall: 0.5500	 QPS: 1456	Comps: 453	 Hops: 31.0000
range: 99548	 recall: 0.4500	 QPS: 2107	Comps: 320	 Hops: 27.0000
range: 99549	 recall: 1.3167	 QPS: 867	Comps: 653	 Hops: 66.8333
range: 99550	 recall: 1.1500	 QPS: 955	Comps: 610	 Hops: 64.5000
range: 99551	 recall: 0.9667	 QPS: 1250	Comps: 480	 Hops: 49.6667
range: 99552	 recall: 0.7667	 QPS: 1387	Comps: 452	 Hops: 41.3333
range: 99553	 recall: 0.8000	 QPS: 1214	Comps: 510	 Hops: 41.6667
range: 99554	 recall: 0.7667	 QPS: 1070	Comps: 554	 Hops: 55.5000
range: 99555	 recall: 0.5000	 QPS: 2237	Comps: 282	 Hops: 24.1667
range: 99556	 recall: 0.6167	 QPS: 1927	Comps: 319	 Hops: 30.3333
range: 99557	 recall: 1.1333	 QPS: 988	Comps: 631	 Hops: 54.6667
range: 99558	 recall: 1.7333	 QPS: 755	Comps: 791	 Hops: 87.5000
range: 99559	 recall: 0.7333	 QPS: 1506	Comps: 407	 Hops: 39.5000
range: 99560	 recall: 0.2667	 QPS: 4240	Comps: 127	 Hops: 14.8333
range: 99561	 recall: 0.9000	 QPS: 1289	Comps: 462	 Hops: 53.3333
range: 99562	 recall: 1.5833	 QPS: 866	Comps: 647	 Hops: 82.6667
range: 99563	 recall: 0.6167	 QPS: 1554	Comps: 399	 Hops: 34.1667
range: 99564	 recall: 0.9167	 QPS: 993	Comps: 590	 Hops: 56.5000
range: 99565	 recall: 0.5833	 QPS: 1626	Comps: 404	 Hops: 32.5000
range: 99566	 recall: 1.0833	 QPS: 1041	Comps: 581	 Hops: 53.3333
range: 99567	 recall: 0.7833	 QPS: 1085	Comps: 603	 Hops: 41.1667
range: 99568	 recall: 0.9333	 QPS: 1135	Comps: 554	 Hops: 47.5000
range: 99569	 recall: 0.7833	 QPS: 1375	Comps: 454	 Hops: 38.3333
range: 99570	 recall: 1.6500	 QPS: 706	Comps: 788	 Hops: 85.5000
range: 99571	 recall: 0.5500	 QPS: 1471	Comps: 442	 Hops: 33.0000
range: 99572	 recall: 0.4000	 QPS: 2307	Comps: 278	 Hops: 23.3333
range: 99573	 recall: 0.8500	 QPS: 1050	Comps: 621	 Hops: 51.0000
range: 99574	 recall: 0.5000	 QPS: 3415	Comps: 159	 Hops: 22.3333
range: 99575	 recall: 0.1333	 QPS: 3976	Comps: 177	 Hops: 8.0000
range: 99576	 recall: 1.0167	 QPS: 1070	Comps: 536	 Hops: 60.5000
range: 99577	 recall: 0.9667	 QPS: 868	Comps: 703	 Hops: 68.0000
range: 99578	 recall: 0.3333	 QPS: 4688	Comps: 119	 Hops: 16.0000
range: 99579	 recall: 0.5667	 QPS: 1801	Comps: 342	 Hops: 31.8333
range: 99580	 recall: 1.5333	 QPS: 670	Comps: 816	 Hops: 80.3333
range: 99581	 recall: 0.7333	 QPS: 1514	Comps: 358	 Hops: 39.6667
range: 99582	 recall: 0.5667	 QPS: 1235	Comps: 549	 Hops: 32.3333
range: 99583	 recall: 0.4500	 QPS: 1647	Comps: 311	 Hops: 38.6667
range: 99584	 recall: 0.4667	 QPS: 2991	Comps: 214	 Hops: 21.6667
range: 99585	 recall: 0.5667	 QPS: 1872	Comps: 334	 Hops: 31.3333
range: 99586	 recall: 0.1833	 QPS: 3350	Comps: 196	 Hops: 17.0000
range: 99587	 recall: 0.9333	 QPS: 1278	Comps: 470	 Hops: 47.6667
range: 99588	 recall: 0.9833	 QPS: 1070	Comps: 566	 Hops: 56.1667
range: 99589	 recall: 0.9500	 QPS: 1392	Comps: 420	 Hops: 47.3333
range: 99590	 recall: 0.3667	 QPS: 1426	Comps: 409	 Hops: 31.8333
range: 99591	 recall: 0.9667	 QPS: 1103	Comps: 553	 Hops: 52.1667
range: 99592	 recall: 0.7500	 QPS: 1174	Comps: 543	 Hops: 42.3333
range: 99593	 recall: 1.2333	 QPS: 811	Comps: 743	 Hops: 67.5000
range: 99594	 recall: 0.4833	 QPS: 2580	Comps: 195	 Hops: 23.0000
range: 99595	 recall: 0.5500	 QPS: 1442	Comps: 453	 Hops: 37.8333
range: 99596	 recall: 0.6000	 QPS: 1482	Comps: 405	 Hops: 31.0000
range: 99597	 recall: 1.0333	 QPS: 950	Comps: 595	 Hops: 58.6667
range: 99598	 recall: 0.6167	 QPS: 1795	Comps: 354	 Hops: 30.0000
range: 99599	 recall: 0.8167	 QPS: 1235	Comps: 514	 Hops: 39.3333
range: 99600	 recall: 1.1167	 QPS: 858	Comps: 699	 Hops: 64.6667
range: 99601	 recall: 0.3333	 QPS: 3738	Comps: 158	 Hops: 16.5000
range: 99602	 recall: 0.8667	 QPS: 1125	Comps: 541	 Hops: 50.6667
range: 99603	 recall: 1.2333	 QPS: 713	Comps: 922	 Hops: 64.8333
range: 99604	 recall: 0.6833	 QPS: 813	Comps: 685	 Hops: 43.5000
range: 99605	 recall: 1.0333	 QPS: 799	Comps: 753	 Hops: 63.3333
range: 99606	 recall: 0.4667	 QPS: 2502	Comps: 227	 Hops: 22.8333
range: 99607	 recall: 1.2167	 QPS: 717	Comps: 805	 Hops: 66.5000
range: 99608	 recall: 1.4167	 QPS: 765	Comps: 805	 Hops: 70.1667
range: 99609	 recall: 0.7833	 QPS: 906	Comps: 694	 Hops: 48.5000
range: 99610	 recall: 0.7667	 QPS: 1190	Comps: 565	 Hops: 39.1667
range: 99611	 recall: 1.2167	 QPS: 737	Comps: 881	 Hops: 71.5000
range: 99612	 recall: 0.6167	 QPS: 1446	Comps: 412	 Hops: 31.1667
range: 99613	 recall: 1.3333	 QPS: 588	Comps: 905	 Hops: 73.0000
range: 99614	 recall: 0.9167	 QPS: 1098	Comps: 543	 Hops: 55.8333
range: 99615	 recall: 0.6500	 QPS: 1319	Comps: 454	 Hops: 34.6667
range: 99616	 recall: 0.5833	 QPS: 1410	Comps: 471	 Hops: 28.6667
range: 99617	 recall: 0.9167	 QPS: 914	Comps: 746	 Hops: 46.0000
range: 99618	 recall: 1.3333	 QPS: 798	Comps: 754	 Hops: 77.6667
range: 99619	 recall: 0.7167	 QPS: 1052	Comps: 525	 Hops: 41.8333
range: 99620	 recall: 1.6500	 QPS: 582	Comps: 1011	 Hops: 103.3333
range: 99621	 recall: 0.7333	 QPS: 573	Comps: 514	 Hops: 39.8333
range: 99622	 recall: 0.8833	 QPS: 1222	Comps: 478	 Hops: 55.1667
range: 99623	 recall: 1.8833	 QPS: 537	Comps: 1176	 Hops: 102.6667
range: 99624	 recall: 1.4167	 QPS: 817	Comps: 789	 Hops: 68.1667
range: 99625	 recall: 0.9000	 QPS: 1109	Comps: 582	 Hops: 46.0000
range: 99626	 recall: 1.2167	 QPS: 772	Comps: 787	 Hops: 63.0000
range: 99627	 recall: 1.2000	 QPS: 925	Comps: 606	 Hops: 63.1667
range: 99628	 recall: 0.6167	 QPS: 1504	Comps: 433	 Hops: 30.0000
range: 99629	 recall: 1.1167	 QPS: 1003	Comps: 625	 Hops: 53.6667
range: 99630	 recall: 0.8500	 QPS: 935	Comps: 706	 Hops: 46.5000
range: 99631	 recall: 0.5833	 QPS: 1430	Comps: 462	 Hops: 31.8333
range: 99632	 recall: 0.1667	 QPS: 6579	Comps: 82	 Hops: 8.0000
range: 99633	 recall: 1.2167	 QPS: 901	Comps: 651	 Hops: 66.8333
range: 99634	 recall: 1.3333	 QPS: 769	Comps: 715	 Hops: 73.1667
range: 99635	 recall: 1.9333	 QPS: 594	Comps: 1008	 Hops: 99.3333
range: 99636	 recall: 1.1667	 QPS: 799	Comps: 790	 Hops: 65.8333
range: 99637	 recall: 0.7167	 QPS: 1317	Comps: 494	 Hops: 39.0000
range: 99638	 recall: 0.4667	 QPS: 1880	Comps: 281	 Hops: 38.3333
range: 99639	 recall: 0.3000	 QPS: 3299	Comps: 180	 Hops: 17.0000
range: 99640	 recall: 0.8667	 QPS: 1056	Comps: 542	 Hops: 49.6667
range: 99641	 recall: 1.1000	 QPS: 1088	Comps: 530	 Hops: 56.1667
range: 99642	 recall: 1.1167	 QPS: 777	Comps: 778	 Hops: 63.5000
range: 99643	 recall: 1.0167	 QPS: 912	Comps: 706	 Hops: 54.6667
range: 99644	 recall: 0.9833	 QPS: 1030	Comps: 614	 Hops: 54.0000
range: 99645	 recall: 0.5500	 QPS: 1329	Comps: 496	 Hops: 34.5000
range: 99646	 recall: 0.8500	 QPS: 1153	Comps: 559	 Hops: 45.3333
range: 99647	 recall: 0.8500	 QPS: 1190	Comps: 525	 Hops: 48.8333
range: 99648	 recall: 1.7000	 QPS: 483	Comps: 1394	 Hops: 93.3333
range: 99649	 recall: 0.8500	 QPS: 1329	Comps: 452	 Hops: 48.6667
range: 99650	 recall: 0.6000	 QPS: 1470	Comps: 429	 Hops: 32.6667
range: 99651	 recall: 2.0500	 QPS: 574	Comps: 1054	 Hops: 104.0000
range: 99652	 recall: 1.3667	 QPS: 684	Comps: 909	 Hops: 87.3333
range: 99653	 recall: 0.9000	 QPS: 997	Comps: 627	 Hops: 47.3333
range: 99654	 recall: 1.2333	 QPS: 896	Comps: 656	 Hops: 65.5000
range: 99655	 recall: 0.9000	 QPS: 1098	Comps: 584	 Hops: 53.1667
range: 99656	 recall: 1.0667	 QPS: 1055	Comps: 550	 Hops: 53.6667
range: 99657	 recall: 0.7500	 QPS: 1508	Comps: 391	 Hops: 39.6667
range: 99658	 recall: 0.6667	 QPS: 1829	Comps: 329	 Hops: 32.0000
range: 99659	 recall: 1.7167	 QPS: 735	Comps: 835	 Hops: 87.1667
range: 99660	 recall: 0.6500	 QPS: 1612	Comps: 370	 Hops: 32.8333
range: 99661	 recall: 1.0500	 QPS: 982	Comps: 622	 Hops: 57.1667
range: 99662	 recall: 1.9333	 QPS: 479	Comps: 1322	 Hops: 104.8333
range: 99663	 recall: 1.4000	 QPS: 771	Comps: 791	 Hops: 78.0000
range: 99664	 recall: 1.0667	 QPS: 1009	Comps: 606	 Hops: 55.1667
range: 99665	 recall: 1.3167	 QPS: 757	Comps: 807	 Hops: 71.5000
range: 99666	 recall: 1.4667	 QPS: 894	Comps: 670	 Hops: 70.0000
range: 99667	 recall: 1.2833	 QPS: 971	Comps: 562	 Hops: 65.0000
range: 99668	 recall: 0.9333	 QPS: 890	Comps: 702	 Hops: 53.3333
range: 99669	 recall: 0.8500	 QPS: 1020	Comps: 624	 Hops: 49.8333
range: 99670	 recall: 0.5833	 QPS: 1220	Comps: 530	 Hops: 43.5000
range: 99671	 recall: 1.1500	 QPS: 988	Comps: 632	 Hops: 63.0000
range: 99672	 recall: 1.2167	 QPS: 893	Comps: 662	 Hops: 64.3333
range: 99673	 recall: 1.2000	 QPS: 894	Comps: 687	 Hops: 70.8333
range: 99674	 recall: 0.7500	 QPS: 1310	Comps: 467	 Hops: 41.3333
range: 99675	 recall: 0.9167	 QPS: 1123	Comps: 540	 Hops: 58.1667
range: 99676	 recall: 0.5833	 QPS: 1508	Comps: 394	 Hops: 30.5000
range: 99677	 recall: 1.2167	 QPS: 841	Comps: 685	 Hops: 64.8333
range: 99678	 recall: 1.2667	 QPS: 926	Comps: 663	 Hops: 60.6667
