Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 150
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 23.6750210s
search ef:
vertex in set: {150}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 42.8310280s

Search ef: 150
========================
range: 42348	 recall: 0.0000	 QPS: 1645	Comps: 225	 Hops: 39.0000
range: 99291	 recall: 0.1667	 QPS: 4918	Comps: 81	 Hops: 26.3333
range: 99293	 recall: 0.5000	 QPS: 521	Comps: 644	 Hops: 78.0000
range: 99294	 recall: 0.1667	 QPS: 1338	Comps: 226	 Hops: 27.5000
range: 99295	 recall: 0.3333	 QPS: 976	Comps: 575	 Hops: 52.1667
range: 99296	 recall: 0.1667	 QPS: 2658	Comps: 134	 Hops: 27.0000
range: 99297	 recall: 0.5000	 QPS: 919	Comps: 452	 Hops: 78.1667
range: 99298	 recall: 0.6667	 QPS: 314	Comps: 922	 Hops: 106.3333
range: 99299	 recall: 0.3167	 QPS: 679	Comps: 456	 Hops: 53.1667
range: 99300	 recall: 0.5000	 QPS: 555	Comps: 772	 Hops: 78.6667
range: 99302	 recall: 0.3333	 QPS: 1127	Comps: 388	 Hops: 51.6667
range: 99304	 recall: 0.1500	 QPS: 1462	Comps: 305	 Hops: 35.5000
range: 99305	 recall: 0.5000	 QPS: 839	Comps: 636	 Hops: 77.5000
range: 99306	 recall: 0.1667	 QPS: 526	Comps: 316	 Hops: 25.5000
range: 99307	 recall: 0.3000	 QPS: 1299	Comps: 443	 Hops: 51.5000
range: 99308	 recall: 0.3333	 QPS: 1497	Comps: 173	 Hops: 52.0000
range: 99310	 recall: 0.1667	 QPS: 1881	Comps: 313	 Hops: 26.0000
range: 99311	 recall: 0.5000	 QPS: 893	Comps: 533	 Hops: 77.3333
range: 99313	 recall: 0.8167	 QPS: 556	Comps: 945	 Hops: 131.1667
range: 99314	 recall: 0.1667	 QPS: 1244	Comps: 302	 Hops: 25.8333
range: 99315	 recall: 0.3333	 QPS: 1199	Comps: 300	 Hops: 51.8333
range: 99316	 recall: 0.6500	 QPS: 625	Comps: 842	 Hops: 104.8333
range: 99317	 recall: 0.1667	 QPS: 2131	Comps: 259	 Hops: 25.6667
range: 99318	 recall: 0.6333	 QPS: 612	Comps: 906	 Hops: 104.5000
range: 99319	 recall: 0.1667	 QPS: 2469	Comps: 216	 Hops: 25.3333
range: 99320	 recall: 0.1500	 QPS: 2501	Comps: 211	 Hops: 25.6667
range: 99322	 recall: 0.3333	 QPS: 1336	Comps: 320	 Hops: 51.6667
range: 99324	 recall: 0.5000	 QPS: 884	Comps: 511	 Hops: 78.5000
range: 99325	 recall: 0.1667	 QPS: 3599	Comps: 131	 Hops: 25.5000
range: 99326	 recall: 0.3167	 QPS: 1103	Comps: 415	 Hops: 56.1667
range: 99327	 recall: 0.3000	 QPS: 1370	Comps: 380	 Hops: 53.3333
range: 99328	 recall: 0.1500	 QPS: 710	Comps: 312	 Hops: 46.1667
range: 99330	 recall: 0.5000	 QPS: 510	Comps: 602	 Hops: 79.8333
range: 99332	 recall: 0.5000	 QPS: 1005	Comps: 493	 Hops: 78.8333
range: 99333	 recall: 0.1667	 QPS: 2460	Comps: 214	 Hops: 25.5000
range: 99334	 recall: 0.2667	 QPS: 766	Comps: 399	 Hops: 51.5000
range: 99335	 recall: 0.1667	 QPS: 1883	Comps: 281	 Hops: 26.6667
range: 99336	 recall: 0.3167	 QPS: 876	Comps: 510	 Hops: 53.1667
range: 99339	 recall: 0.3333	 QPS: 1634	Comps: 261	 Hops: 53.0000
range: 99340	 recall: 0.2833	 QPS: 625	Comps: 734	 Hops: 51.5000
range: 99341	 recall: 0.5000	 QPS: 663	Comps: 620	 Hops: 79.8333
range: 99342	 recall: 0.1667	 QPS: 2071	Comps: 254	 Hops: 27.5000
range: 99343	 recall: 0.1667	 QPS: 904	Comps: 359	 Hops: 25.5000
range: 99344	 recall: 0.3167	 QPS: 737	Comps: 526	 Hops: 53.0000
range: 99345	 recall: 0.1667	 QPS: 1031	Comps: 186	 Hops: 25.5000
range: 99346	 recall: 0.6500	 QPS: 576	Comps: 645	 Hops: 103.1667
range: 99347	 recall: 0.3000	 QPS: 1028	Comps: 475	 Hops: 51.8333
range: 99348	 recall: 0.3167	 QPS: 1154	Comps: 498	 Hops: 53.0000
range: 99349	 recall: 0.3167	 QPS: 789	Comps: 386	 Hops: 51.5000
range: 99350	 recall: 0.3333	 QPS: 1584	Comps: 268	 Hops: 52.6667
range: 99351	 recall: 0.9667	 QPS: 261	Comps: 1378	 Hops: 154.3333
range: 99352	 recall: 0.4333	 QPS: 525	Comps: 922	 Hops: 77.3333
range: 99355	 recall: 0.1667	 QPS: 2940	Comps: 166	 Hops: 26.8333
range: 99356	 recall: 0.1667	 QPS: 1756	Comps: 337	 Hops: 26.0000
range: 99357	 recall: 1.0000	 QPS: 271	Comps: 1133	 Hops: 155.8333
range: 99359	 recall: 0.3333	 QPS: 1293	Comps: 403	 Hops: 51.1667
range: 99360	 recall: 0.1667	 QPS: 3505	Comps: 110	 Hops: 25.6667
range: 99361	 recall: 0.4833	 QPS: 506	Comps: 716	 Hops: 78.5000
range: 99362	 recall: 1.0000	 QPS: 326	Comps: 1168	 Hops: 162.8333
range: 99363	 recall: 0.9500	 QPS: 250	Comps: 1486	 Hops: 159.3333
range: 99364	 recall: 0.3333	 QPS: 1170	Comps: 343	 Hops: 52.8333
range: 99365	 recall: 0.2833	 QPS: 419	Comps: 520	 Hops: 52.0000
range: 99367	 recall: 0.3333	 QPS: 564	Comps: 413	 Hops: 53.5000
range: 99368	 recall: 0.6500	 QPS: 565	Comps: 879	 Hops: 103.8333
range: 99369	 recall: 0.6333	 QPS: 478	Comps: 897	 Hops: 104.6667
range: 99370	 recall: 0.5000	 QPS: 602	Comps: 498	 Hops: 77.6667
range: 99371	 recall: 0.6500	 QPS: 401	Comps: 875	 Hops: 102.8333
range: 99372	 recall: 0.3333	 QPS: 1349	Comps: 266	 Hops: 55.0000
range: 99373	 recall: 0.1333	 QPS: 2646	Comps: 223	 Hops: 25.1667
range: 99374	 recall: 0.1500	 QPS: 2726	Comps: 195	 Hops: 28.3333
range: 99375	 recall: 0.5000	 QPS: 552	Comps: 544	 Hops: 77.6667
range: 99376	 recall: 0.5000	 QPS: 567	Comps: 638	 Hops: 77.6667
range: 99377	 recall: 0.8000	 QPS: 458	Comps: 1130	 Hops: 130.6667
range: 99378	 recall: 0.3333	 QPS: 1470	Comps: 335	 Hops: 51.1667
range: 99379	 recall: 0.1667	 QPS: 2820	Comps: 191	 Hops: 26.0000
range: 99380	 recall: 0.3333	 QPS: 823	Comps: 292	 Hops: 52.3333
range: 99381	 recall: 0.6333	 QPS: 468	Comps: 893	 Hops: 105.5000
range: 99382	 recall: 0.1667	 QPS: 2716	Comps: 172	 Hops: 29.3333
range: 99383	 recall: 0.4833	 QPS: 653	Comps: 613	 Hops: 77.5000
range: 99384	 recall: 0.5000	 QPS: 566	Comps: 712	 Hops: 78.0000
range: 99385	 recall: 0.4333	 QPS: 888	Comps: 488	 Hops: 78.1667
range: 99386	 recall: 0.6667	 QPS: 602	Comps: 867	 Hops: 104.1667
range: 99387	 recall: 0.8167	 QPS: 338	Comps: 1125	 Hops: 134.3333
range: 99388	 recall: 0.4667	 QPS: 476	Comps: 689	 Hops: 76.3333
range: 99390	 recall: 0.6167	 QPS: 545	Comps: 695	 Hops: 104.5000
range: 99391	 recall: 0.1667	 QPS: 1032	Comps: 205	 Hops: 25.5000
range: 99392	 recall: 0.3000	 QPS: 530	Comps: 537	 Hops: 52.5000
range: 99393	 recall: 0.8333	 QPS: 560	Comps: 658	 Hops: 129.0000
range: 99394	 recall: 0.1667	 QPS: 3363	Comps: 153	 Hops: 25.5000
range: 99395	 recall: 0.3167	 QPS: 1209	Comps: 465	 Hops: 51.8333
range: 99396	 recall: 0.8333	 QPS: 320	Comps: 1046	 Hops: 129.3333
range: 99397	 recall: 1.2333	 QPS: 211	Comps: 1704	 Hops: 207.3333
range: 99398	 recall: 0.6500	 QPS: 534	Comps: 761	 Hops: 104.8333
range: 99399	 recall: 0.1667	 QPS: 3250	Comps: 153	 Hops: 26.3333
range: 99400	 recall: 0.4667	 QPS: 809	Comps: 667	 Hops: 77.3333
range: 99401	 recall: 0.4667	 QPS: 810	Comps: 643	 Hops: 77.3333
range: 99402	 recall: 0.3333	 QPS: 1433	Comps: 322	 Hops: 51.1667
range: 99403	 recall: 0.4667	 QPS: 757	Comps: 678	 Hops: 78.5000
range: 99404	 recall: 0.6667	 QPS: 616	Comps: 744	 Hops: 104.3333
range: 99405	 recall: 0.5000	 QPS: 813	Comps: 652	 Hops: 80.1667
range: 99406	 recall: 0.6667	 QPS: 530	Comps: 968	 Hops: 104.0000
range: 99407	 recall: 0.5000	 QPS: 510	Comps: 564	 Hops: 78.0000
range: 99408	 recall: 0.5000	 QPS: 979	Comps: 411	 Hops: 77.5000
range: 99409	 recall: 0.1500	 QPS: 1556	Comps: 392	 Hops: 26.3333
range: 99411	 recall: 0.4833	 QPS: 634	Comps: 551	 Hops: 76.8333
range: 99412	 recall: 0.3333	 QPS: 1350	Comps: 398	 Hops: 51.5000
range: 99414	 recall: 1.0000	 QPS: 282	Comps: 1266	 Hops: 154.1667
range: 99415	 recall: 0.1500	 QPS: 2584	Comps: 198	 Hops: 25.3333
range: 99416	 recall: 0.4833	 QPS: 711	Comps: 731	 Hops: 78.3333
range: 99417	 recall: 0.6667	 QPS: 284	Comps: 781	 Hops: 102.5000
range: 99418	 recall: 0.3000	 QPS: 1170	Comps: 481	 Hops: 51.1667
range: 99419	 recall: 0.5000	 QPS: 884	Comps: 606	 Hops: 79.1667
range: 99420	 recall: 0.3333	 QPS: 1109	Comps: 358	 Hops: 51.6667
range: 99421	 recall: 0.1667	 QPS: 3240	Comps: 146	 Hops: 27.5000
range: 99422	 recall: 0.5000	 QPS: 725	Comps: 618	 Hops: 78.1667
range: 99423	 recall: 0.1667	 QPS: 2115	Comps: 248	 Hops: 25.5000
range: 99424	 recall: 0.4833	 QPS: 696	Comps: 561	 Hops: 79.0000
range: 99425	 recall: 0.5000	 QPS: 776	Comps: 479	 Hops: 78.6667
range: 99426	 recall: 0.4333	 QPS: 629	Comps: 775	 Hops: 79.8333
range: 99427	 recall: 0.7167	 QPS: 342	Comps: 992	 Hops: 138.6667
range: 99428	 recall: 0.3333	 QPS: 1720	Comps: 284	 Hops: 52.3333
range: 99429	 recall: 0.1667	 QPS: 1140	Comps: 180	 Hops: 25.8333
range: 99430	 recall: 0.4667	 QPS: 563	Comps: 684	 Hops: 78.8333
range: 99431	 recall: 0.7833	 QPS: 460	Comps: 744	 Hops: 130.3333
range: 99432	 recall: 0.3167	 QPS: 1501	Comps: 310	 Hops: 51.6667
range: 99433	 recall: 0.1667	 QPS: 1547	Comps: 270	 Hops: 28.1667
range: 99434	 recall: 0.5000	 QPS: 1190	Comps: 362	 Hops: 79.8333
range: 99435	 recall: 1.0000	 QPS: 351	Comps: 1245	 Hops: 157.0000
range: 99436	 recall: 0.5000	 QPS: 685	Comps: 838	 Hops: 80.8333
range: 99437	 recall: 0.3333	 QPS: 743	Comps: 352	 Hops: 51.3333
range: 99438	 recall: 0.3333	 QPS: 605	Comps: 478	 Hops: 52.0000
range: 99439	 recall: 0.3167	 QPS: 1044	Comps: 490	 Hops: 51.6667
range: 99440	 recall: 0.3000	 QPS: 1082	Comps: 533	 Hops: 51.6667
range: 99442	 recall: 0.4667	 QPS: 598	Comps: 753	 Hops: 77.6667
range: 99443	 recall: 0.3167	 QPS: 1604	Comps: 311	 Hops: 52.0000
range: 99445	 recall: 0.3333	 QPS: 1190	Comps: 465	 Hops: 51.6667
range: 99446	 recall: 0.8000	 QPS: 259	Comps: 1166	 Hops: 131.0000
range: 99447	 recall: 0.8167	 QPS: 240	Comps: 1190	 Hops: 132.6667
range: 99448	 recall: 0.2667	 QPS: 1272	Comps: 410	 Hops: 52.1667
range: 99449	 recall: 0.1667	 QPS: 934	Comps: 194	 Hops: 25.6667
range: 99450	 recall: 0.6333	 QPS: 671	Comps: 666	 Hops: 110.3333
range: 99451	 recall: 0.5000	 QPS: 573	Comps: 705	 Hops: 80.0000
range: 99452	 recall: 1.0000	 QPS: 254	Comps: 1195	 Hops: 153.3333
range: 99453	 recall: 0.6667	 QPS: 397	Comps: 1094	 Hops: 107.0000
range: 99454	 recall: 0.5000	 QPS: 791	Comps: 382	 Hops: 77.8333
range: 99455	 recall: 0.6667	 QPS: 446	Comps: 744	 Hops: 103.6667
range: 99456	 recall: 0.6667	 QPS: 674	Comps: 772	 Hops: 107.0000
range: 99457	 recall: 0.1500	 QPS: 1366	Comps: 298	 Hops: 25.3333
range: 99458	 recall: 0.1667	 QPS: 1812	Comps: 210	 Hops: 26.1667
range: 99459	 recall: 0.1667	 QPS: 2268	Comps: 172	 Hops: 25.6667
range: 99460	 recall: 0.6500	 QPS: 330	Comps: 886	 Hops: 103.6667
range: 99461	 recall: 0.8333	 QPS: 290	Comps: 1252	 Hops: 129.8333
range: 99462	 recall: 0.4667	 QPS: 809	Comps: 562	 Hops: 79.0000
range: 99463	 recall: 0.6500	 QPS: 544	Comps: 608	 Hops: 107.1667
range: 99464	 recall: 0.8333	 QPS: 251	Comps: 804	 Hops: 135.0000
range: 99465	 recall: 0.1500	 QPS: 1657	Comps: 269	 Hops: 26.6667
range: 99466	 recall: 1.1333	 QPS: 306	Comps: 1670	 Hops: 179.6667
range: 99467	 recall: 0.6167	 QPS: 440	Comps: 1010	 Hops: 102.6667
range: 99468	 recall: 0.3167	 QPS: 981	Comps: 581	 Hops: 51.6667
range: 99469	 recall: 0.5000	 QPS: 882	Comps: 554	 Hops: 78.8333
range: 99470	 recall: 1.1333	 QPS: 334	Comps: 1300	 Hops: 182.5000
range: 99471	 recall: 0.5000	 QPS: 475	Comps: 745	 Hops: 104.8333
range: 99472	 recall: 0.9833	 QPS: 315	Comps: 1386	 Hops: 155.0000
range: 99473	 recall: 0.1667	 QPS: 2842	Comps: 198	 Hops: 25.8333
range: 99474	 recall: 1.3000	 QPS: 219	Comps: 1610	 Hops: 217.0000
range: 99475	 recall: 1.1667	 QPS: 355	Comps: 1229	 Hops: 183.6667
range: 99476	 recall: 0.5000	 QPS: 616	Comps: 567	 Hops: 76.5000
range: 99477	 recall: 0.7833	 QPS: 334	Comps: 1097	 Hops: 129.1667
range: 99478	 recall: 0.1667	 QPS: 2586	Comps: 201	 Hops: 26.0000
range: 99479	 recall: 0.6000	 QPS: 471	Comps: 972	 Hops: 103.3333
range: 99480	 recall: 1.0667	 QPS: 401	Comps: 1218	 Hops: 181.5000
range: 99481	 recall: 1.4667	 QPS: 235	Comps: 1693	 Hops: 232.5000
range: 99482	 recall: 0.9000	 QPS: 386	Comps: 1124	 Hops: 159.5000
range: 99483	 recall: 0.8000	 QPS: 432	Comps: 1146	 Hops: 130.8333
range: 99484	 recall: 0.4833	 QPS: 457	Comps: 639	 Hops: 77.1667
range: 99485	 recall: 0.3333	 QPS: 1339	Comps: 290	 Hops: 51.6667
range: 99486	 recall: 0.3333	 QPS: 1556	Comps: 301	 Hops: 52.0000
range: 99487	 recall: 0.5000	 QPS: 638	Comps: 545	 Hops: 77.0000
range: 99488	 recall: 0.3000	 QPS: 1293	Comps: 313	 Hops: 51.3333
range: 99489	 recall: 0.9667	 QPS: 279	Comps: 1000	 Hops: 155.0000
range: 99490	 recall: 0.6500	 QPS: 379	Comps: 740	 Hops: 109.3333
range: 99491	 recall: 0.3333	 QPS: 1112	Comps: 522	 Hops: 52.8333
range: 99492	 recall: 0.8167	 QPS: 440	Comps: 1098	 Hops: 130.1667
range: 99493	 recall: 1.1167	 QPS: 344	Comps: 1456	 Hops: 182.1667
range: 99494	 recall: 1.3000	 QPS: 195	Comps: 1720	 Hops: 219.1667
range: 99495	 recall: 0.8333	 QPS: 459	Comps: 1038	 Hops: 128.5000
range: 99496	 recall: 1.0000	 QPS: 256	Comps: 1457	 Hops: 155.6667
range: 99497	 recall: 1.1500	 QPS: 281	Comps: 1372	 Hops: 185.0000
range: 99498	 recall: 0.9333	 QPS: 248	Comps: 1356	 Hops: 155.6667
range: 99499	 recall: 0.5000	 QPS: 868	Comps: 594	 Hops: 79.3333
range: 99500	 recall: 1.3000	 QPS: 294	Comps: 1583	 Hops: 208.6667
range: 99501	 recall: 0.5667	 QPS: 495	Comps: 870	 Hops: 103.1667
range: 99502	 recall: 0.8000	 QPS: 464	Comps: 1166	 Hops: 130.5000
range: 99503	 recall: 1.3000	 QPS: 200	Comps: 1701	 Hops: 209.0000
range: 99504	 recall: 1.4667	 QPS: 186	Comps: 1778	 Hops: 233.6667
range: 99505	 recall: 1.2833	 QPS: 235	Comps: 1659	 Hops: 209.0000
range: 99506	 recall: 0.8333	 QPS: 378	Comps: 780	 Hops: 132.3333
range: 99507	 recall: 2.1167	 QPS: 150	Comps: 2946	 Hops: 349.0000
range: 99508	 recall: 0.8333	 QPS: 409	Comps: 971	 Hops: 128.8333
range: 99509	 recall: 0.4667	 QPS: 635	Comps: 482	 Hops: 79.8333
range: 99510	 recall: 0.9833	 QPS: 287	Comps: 1274	 Hops: 156.6667
range: 99511	 recall: 0.3167	 QPS: 1089	Comps: 547	 Hops: 53.0000
range: 99512	 recall: 1.1000	 QPS: 327	Comps: 1500	 Hops: 184.5000
range: 99513	 recall: 1.1667	 QPS: 305	Comps: 1330	 Hops: 182.3333
range: 99514	 recall: 0.1667	 QPS: 1953	Comps: 284	 Hops: 25.6667
range: 99515	 recall: 1.5000	 QPS: 238	Comps: 2087	 Hops: 235.0000
range: 99516	 recall: 0.9833	 QPS: 245	Comps: 1390	 Hops: 179.8333
range: 99517	 recall: 0.4833	 QPS: 632	Comps: 574	 Hops: 79.8333
range: 99518	 recall: 0.6000	 QPS: 605	Comps: 735	 Hops: 103.6667
range: 99519	 recall: 0.6667	 QPS: 338	Comps: 872	 Hops: 103.8333
range: 99520	 recall: 0.8333	 QPS: 382	Comps: 836	 Hops: 132.6667
range: 99521	 recall: 0.3167	 QPS: 747	Comps: 526	 Hops: 53.1667
range: 99522	 recall: 0.9833	 QPS: 379	Comps: 1425	 Hops: 156.8333
range: 99523	 recall: 0.6333	 QPS: 452	Comps: 785	 Hops: 104.5000
range: 99524	 recall: 1.1167	 QPS: 336	Comps: 1354	 Hops: 184.0000
range: 99525	 recall: 1.3167	 QPS: 293	Comps: 1614	 Hops: 206.1667
range: 99526	 recall: 0.1667	 QPS: 1566	Comps: 183	 Hops: 26.0000
range: 99527	 recall: 0.6667	 QPS: 575	Comps: 654	 Hops: 108.5000
range: 99528	 recall: 0.7667	 QPS: 417	Comps: 1129	 Hops: 128.6667
range: 99529	 recall: 0.7500	 QPS: 321	Comps: 1234	 Hops: 134.5000
range: 99530	 recall: 1.9667	 QPS: 173	Comps: 2377	 Hops: 322.1667
range: 99531	 recall: 1.1000	 QPS: 252	Comps: 1719	 Hops: 182.3333
range: 99532	 recall: 0.8333	 QPS: 437	Comps: 1047	 Hops: 131.6667
range: 99533	 recall: 1.1500	 QPS: 292	Comps: 1130	 Hops: 182.1667
range: 99534	 recall: 0.6500	 QPS: 387	Comps: 1102	 Hops: 104.1667
range: 99535	 recall: 0.8333	 QPS: 422	Comps: 826	 Hops: 132.0000
range: 99536	 recall: 1.4667	 QPS: 180	Comps: 2017	 Hops: 238.6667
range: 99537	 recall: 1.1667	 QPS: 310	Comps: 1660	 Hops: 181.3333
range: 99538	 recall: 0.7833	 QPS: 475	Comps: 1061	 Hops: 136.1667
range: 99539	 recall: 1.0833	 QPS: 287	Comps: 1779	 Hops: 185.8333
range: 99540	 recall: 0.3333	 QPS: 796	Comps: 446	 Hops: 50.8333
range: 99541	 recall: 1.1167	 QPS: 290	Comps: 1424	 Hops: 183.5000
range: 99542	 recall: 0.1667	 QPS: 2586	Comps: 229	 Hops: 26.1667
range: 99543	 recall: 0.9167	 QPS: 331	Comps: 1237	 Hops: 158.6667
range: 99544	 recall: 0.3333	 QPS: 1359	Comps: 386	 Hops: 52.8333
range: 99545	 recall: 0.8000	 QPS: 483	Comps: 983	 Hops: 132.3333
range: 99546	 recall: 0.6333	 QPS: 495	Comps: 1079	 Hops: 103.8333
range: 99547	 recall: 0.6000	 QPS: 503	Comps: 967	 Hops: 103.6667
range: 99548	 recall: 0.5000	 QPS: 558	Comps: 754	 Hops: 81.5000
range: 99549	 recall: 1.3333	 QPS: 229	Comps: 1471	 Hops: 211.6667
range: 99550	 recall: 1.3000	 QPS: 282	Comps: 1501	 Hops: 207.3333
range: 99551	 recall: 1.0000	 QPS: 449	Comps: 996	 Hops: 156.6667
range: 99552	 recall: 0.8333	 QPS: 248	Comps: 1086	 Hops: 132.0000
range: 99553	 recall: 0.8167	 QPS: 312	Comps: 1095	 Hops: 129.6667
range: 99554	 recall: 0.9667	 QPS: 399	Comps: 1176	 Hops: 166.6667
range: 99555	 recall: 0.5000	 QPS: 604	Comps: 588	 Hops: 78.6667
range: 99556	 recall: 0.6667	 QPS: 685	Comps: 776	 Hops: 102.0000
range: 99557	 recall: 1.1667	 QPS: 322	Comps: 1556	 Hops: 181.5000
range: 99558	 recall: 1.8000	 QPS: 173	Comps: 2044	 Hops: 286.1667
range: 99559	 recall: 0.8167	 QPS: 403	Comps: 941	 Hops: 128.5000
range: 99560	 recall: 0.3167	 QPS: 1673	Comps: 278	 Hops: 51.8333
range: 99561	 recall: 1.0000	 QPS: 427	Comps: 1058	 Hops: 163.0000
range: 99562	 recall: 1.6500	 QPS: 246	Comps: 1354	 Hops: 263.1667
range: 99563	 recall: 0.6333	 QPS: 235	Comps: 856	 Hops: 105.8333
range: 99564	 recall: 0.9833	 QPS: 387	Comps: 1208	 Hops: 165.0000
range: 99565	 recall: 0.6500	 QPS: 582	Comps: 928	 Hops: 103.1667
range: 99566	 recall: 1.1667	 QPS: 252	Comps: 1366	 Hops: 180.5000
range: 99567	 recall: 0.8333	 QPS: 369	Comps: 1166	 Hops: 131.6667
range: 99568	 recall: 1.0000	 QPS: 274	Comps: 1154	 Hops: 155.1667
range: 99569	 recall: 0.8333	 QPS: 331	Comps: 1238	 Hops: 129.3333
range: 99570	 recall: 1.7833	 QPS: 201	Comps: 1928	 Hops: 285.1667
range: 99571	 recall: 0.6333	 QPS: 442	Comps: 1069	 Hops: 105.5000
range: 99572	 recall: 0.5000	 QPS: 649	Comps: 706	 Hops: 77.5000
range: 99573	 recall: 1.0000	 QPS: 297	Comps: 1447	 Hops: 156.6667
range: 99574	 recall: 0.5000	 QPS: 965	Comps: 470	 Hops: 76.8333
range: 99575	 recall: 0.1500	 QPS: 1135	Comps: 382	 Hops: 26.3333
range: 99576	 recall: 1.1667	 QPS: 366	Comps: 1200	 Hops: 185.5000
range: 99577	 recall: 1.1333	 QPS: 300	Comps: 1598	 Hops: 212.1667
range: 99578	 recall: 0.3333	 QPS: 1402	Comps: 303	 Hops: 52.3333
range: 99579	 recall: 0.5833	 QPS: 477	Comps: 780	 Hops: 103.6667
range: 99580	 recall: 1.6500	 QPS: 231	Comps: 1873	 Hops: 261.3333
range: 99581	 recall: 0.8000	 QPS: 489	Comps: 795	 Hops: 129.8333
range: 99582	 recall: 0.6333	 QPS: 275	Comps: 1195	 Hops: 104.1667
range: 99583	 recall: 0.4667	 QPS: 699	Comps: 769	 Hops: 92.3333
range: 99584	 recall: 0.4833	 QPS: 647	Comps: 552	 Hops: 76.6667
range: 99585	 recall: 0.6500	 QPS: 628	Comps: 890	 Hops: 103.0000
range: 99586	 recall: 0.2667	 QPS: 861	Comps: 442	 Hops: 50.8333
range: 99587	 recall: 0.9833	 QPS: 380	Comps: 1238	 Hops: 157.3333
range: 99588	 recall: 1.0833	 QPS: 240	Comps: 1482	 Hops: 182.1667
range: 99589	 recall: 0.9833	 QPS: 448	Comps: 988	 Hops: 155.3333
range: 99590	 recall: 0.4333	 QPS: 625	Comps: 923	 Hops: 82.5000
range: 99591	 recall: 0.9833	 QPS: 318	Comps: 1133	 Hops: 163.0000
range: 99592	 recall: 0.8000	 QPS: 258	Comps: 1118	 Hops: 132.3333
range: 99593	 recall: 1.3167	 QPS: 146	Comps: 1697	 Hops: 210.6667
range: 99594	 recall: 0.5000	 QPS: 905	Comps: 486	 Hops: 77.5000
range: 99595	 recall: 0.8000	 QPS: 252	Comps: 1256	 Hops: 128.0000
range: 99596	 recall: 0.6500	 QPS: 566	Comps: 999	 Hops: 104.0000
range: 99597	 recall: 1.1333	 QPS: 270	Comps: 1334	 Hops: 185.3333
range: 99598	 recall: 0.6333	 QPS: 489	Comps: 779	 Hops: 103.3333
range: 99599	 recall: 0.8333	 QPS: 327	Comps: 1175	 Hops: 129.5000
range: 99600	 recall: 1.2667	 QPS: 265	Comps: 1614	 Hops: 210.0000
range: 99601	 recall: 0.3333	 QPS: 1575	Comps: 317	 Hops: 53.0000
range: 99602	 recall: 0.9333	 QPS: 387	Comps: 1001	 Hops: 158.8333
range: 99603	 recall: 1.2833	 QPS: 165	Comps: 1992	 Hops: 207.1667
range: 99604	 recall: 0.8333	 QPS: 241	Comps: 1319	 Hops: 133.5000
range: 99605	 recall: 1.3333	 QPS: 262	Comps: 1901	 Hops: 217.5000
range: 99606	 recall: 0.5000	 QPS: 712	Comps: 445	 Hops: 77.1667
range: 99607	 recall: 1.3333	 QPS: 252	Comps: 1983	 Hops: 208.6667
range: 99608	 recall: 1.4833	 QPS: 188	Comps: 1755	 Hops: 233.8333
range: 99609	 recall: 0.9500	 QPS: 267	Comps: 1658	 Hops: 157.0000
range: 99610	 recall: 0.8167	 QPS: 278	Comps: 1404	 Hops: 130.1667
range: 99611	 recall: 1.3833	 QPS: 167	Comps: 1976	 Hops: 235.1667
range: 99612	 recall: 0.6333	 QPS: 503	Comps: 1053	 Hops: 103.8333
range: 99613	 recall: 1.4500	 QPS: 244	Comps: 1944	 Hops: 233.8333
range: 99614	 recall: 0.9833	 QPS: 313	Comps: 1160	 Hops: 165.8333
range: 99615	 recall: 0.6500	 QPS: 556	Comps: 867	 Hops: 105.6667
range: 99616	 recall: 0.6667	 QPS: 509	Comps: 1089	 Hops: 101.8333
range: 99617	 recall: 0.9667	 QPS: 290	Comps: 1736	 Hops: 155.3333
range: 99618	 recall: 1.4833	 QPS: 245	Comps: 1830	 Hops: 237.3333
range: 99619	 recall: 0.8333	 QPS: 476	Comps: 1171	 Hops: 131.0000
range: 99620	 recall: 1.8667	 QPS: 191	Comps: 2145	 Hops: 313.8333
range: 99621	 recall: 0.7833	 QPS: 297	Comps: 1190	 Hops: 130.1667
range: 99622	 recall: 1.0500	 QPS: 246	Comps: 1227	 Hops: 198.0000
range: 99623	 recall: 2.0833	 QPS: 164	Comps: 2724	 Hops: 338.8333
range: 99624	 recall: 1.4833	 QPS: 173	Comps: 1882	 Hops: 230.6667
