Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 300
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 24.7593440s
search ef:
vertex in set: {300}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 41.4506830s

Search ef: 300
========================
range: 42348	 recall: 0.0000	 QPS: 1606	Comps: 352	 Hops: 76.2500
range: 99250	 recall: 0.1667	 QPS: 497	Comps: 350	 Hops: 52.1667
range: 99252	 recall: 0.3333	 QPS: 707	Comps: 732	 Hops: 100.8333
range: 99253	 recall: 0.1667	 QPS: 1679	Comps: 304	 Hops: 50.8333
range: 99255	 recall: 0.4833	 QPS: 361	Comps: 767	 Hops: 153.8333
range: 99256	 recall: 0.3333	 QPS: 844	Comps: 627	 Hops: 101.8333
range: 99257	 recall: 0.1667	 QPS: 1575	Comps: 186	 Hops: 53.3333
range: 99258	 recall: 0.1667	 QPS: 811	Comps: 443	 Hops: 50.6667
range: 99260	 recall: 0.1667	 QPS: 2531	Comps: 164	 Hops: 50.8333
range: 99262	 recall: 0.3333	 QPS: 717	Comps: 534	 Hops: 103.6667
range: 99263	 recall: 0.4833	 QPS: 447	Comps: 1210	 Hops: 152.5000
range: 99264	 recall: 0.1667	 QPS: 1590	Comps: 345	 Hops: 51.0000
range: 99265	 recall: 0.1667	 QPS: 1017	Comps: 414	 Hops: 50.3333
range: 99268	 recall: 0.3333	 QPS: 439	Comps: 751	 Hops: 101.3333
range: 99269	 recall: 0.3333	 QPS: 238	Comps: 947	 Hops: 102.1667
range: 99272	 recall: 0.1667	 QPS: 1817	Comps: 272	 Hops: 50.3333
range: 99274	 recall: 0.6000	 QPS: 232	Comps: 1699	 Hops: 201.8333
range: 99276	 recall: 0.1667	 QPS: 1337	Comps: 402	 Hops: 50.8333
range: 99277	 recall: 0.6667	 QPS: 271	Comps: 1186	 Hops: 203.5000
range: 99278	 recall: 0.3333	 QPS: 658	Comps: 747	 Hops: 101.3333
range: 99280	 recall: 0.3333	 QPS: 602	Comps: 966	 Hops: 101.8333
range: 99281	 recall: 0.5000	 QPS: 451	Comps: 1136	 Hops: 159.1667
range: 99284	 recall: 0.6333	 QPS: 235	Comps: 1486	 Hops: 202.1667
range: 99286	 recall: 0.1667	 QPS: 1521	Comps: 367	 Hops: 50.8333
range: 99287	 recall: 0.1667	 QPS: 1078	Comps: 436	 Hops: 50.6667
range: 99288	 recall: 0.1667	 QPS: 2741	Comps: 136	 Hops: 51.3333
range: 99289	 recall: 0.3167	 QPS: 750	Comps: 744	 Hops: 101.3333
range: 99290	 recall: 0.1667	 QPS: 2583	Comps: 152	 Hops: 52.3333
range: 99291	 recall: 0.1667	 QPS: 3132	Comps: 118	 Hops: 51.0000
range: 99293	 recall: 0.5000	 QPS: 363	Comps: 1012	 Hops: 152.6667
range: 99294	 recall: 0.1667	 QPS: 1112	Comps: 323	 Hops: 52.3333
range: 99295	 recall: 0.3333	 QPS: 588	Comps: 988	 Hops: 101.5000
range: 99296	 recall: 0.1667	 QPS: 1631	Comps: 245	 Hops: 51.5000
range: 99297	 recall: 0.5000	 QPS: 641	Comps: 689	 Hops: 152.6667
range: 99298	 recall: 0.6667	 QPS: 226	Comps: 1414	 Hops: 204.5000
range: 99299	 recall: 0.3333	 QPS: 486	Comps: 716	 Hops: 102.6667
range: 99300	 recall: 0.5000	 QPS: 428	Comps: 1158	 Hops: 153.5000
range: 99302	 recall: 0.3333	 QPS: 767	Comps: 631	 Hops: 101.6667
range: 99304	 recall: 0.1500	 QPS: 1098	Comps: 459	 Hops: 60.3333
range: 99305	 recall: 0.5000	 QPS: 504	Comps: 1117	 Hops: 151.8333
range: 99306	 recall: 0.1667	 QPS: 315	Comps: 540	 Hops: 50.5000
range: 99307	 recall: 0.3000	 QPS: 739	Comps: 767	 Hops: 101.5000
range: 99308	 recall: 0.3333	 QPS: 1190	Comps: 278	 Hops: 101.5000
range: 99310	 recall: 0.1667	 QPS: 1175	Comps: 503	 Hops: 50.5000
range: 99311	 recall: 0.5000	 QPS: 554	Comps: 877	 Hops: 151.6667
range: 99313	 recall: 0.8167	 QPS: 249	Comps: 1732	 Hops: 255.0000
range: 99314	 recall: 0.1667	 QPS: 1107	Comps: 412	 Hops: 50.3333
range: 99315	 recall: 0.3333	 QPS: 702	Comps: 569	 Hops: 101.0000
range: 99316	 recall: 0.6500	 QPS: 390	Comps: 1401	 Hops: 203.5000
range: 99317	 recall: 0.1667	 QPS: 1355	Comps: 403	 Hops: 50.6667
range: 99318	 recall: 0.6667	 QPS: 365	Comps: 1555	 Hops: 203.0000
range: 99319	 recall: 0.1667	 QPS: 1661	Comps: 312	 Hops: 50.1667
range: 99320	 recall: 0.1500	 QPS: 1212	Comps: 376	 Hops: 50.6667
range: 99322	 recall: 0.3333	 QPS: 596	Comps: 555	 Hops: 101.3333
range: 99324	 recall: 0.5000	 QPS: 501	Comps: 846	 Hops: 153.0000
range: 99325	 recall: 0.1667	 QPS: 2008	Comps: 252	 Hops: 50.5000
range: 99326	 recall: 0.3333	 QPS: 709	Comps: 710	 Hops: 106.0000
range: 99327	 recall: 0.3167	 QPS: 800	Comps: 658	 Hops: 103.1667
range: 99328	 recall: 0.1667	 QPS: 574	Comps: 505	 Hops: 71.0000
range: 99330	 recall: 0.5000	 QPS: 372	Comps: 976	 Hops: 154.8333
range: 99332	 recall: 0.5000	 QPS: 631	Comps: 785	 Hops: 153.1667
range: 99333	 recall: 0.1667	 QPS: 1632	Comps: 320	 Hops: 50.6667
range: 99334	 recall: 0.3000	 QPS: 513	Comps: 728	 Hops: 101.1667
range: 99335	 recall: 0.1667	 QPS: 1267	Comps: 429	 Hops: 51.5000
range: 99336	 recall: 0.3333	 QPS: 538	Comps: 782	 Hops: 103.3333
range: 99339	 recall: 0.3333	 QPS: 910	Comps: 445	 Hops: 102.1667
range: 99340	 recall: 0.3333	 QPS: 502	Comps: 1132	 Hops: 101.8333
range: 99341	 recall: 0.5000	 QPS: 440	Comps: 1050	 Hops: 154.8333
range: 99342	 recall: 0.1667	 QPS: 1418	Comps: 364	 Hops: 52.5000
range: 99343	 recall: 0.1667	 QPS: 694	Comps: 558	 Hops: 50.1667
range: 99344	 recall: 0.3333	 QPS: 539	Comps: 779	 Hops: 102.8333
range: 99345	 recall: 0.1667	 QPS: 705	Comps: 348	 Hops: 51.0000
range: 99346	 recall: 0.6667	 QPS: 392	Comps: 1066	 Hops: 203.1667
range: 99347	 recall: 0.3167	 QPS: 643	Comps: 772	 Hops: 101.8333
range: 99348	 recall: 0.3333	 QPS: 716	Comps: 767	 Hops: 102.0000
range: 99349	 recall: 0.3167	 QPS: 526	Comps: 622	 Hops: 101.3333
range: 99350	 recall: 0.3333	 QPS: 1020	Comps: 440	 Hops: 102.1667
range: 99351	 recall: 0.9833	 QPS: 156	Comps: 2242	 Hops: 304.1667
range: 99352	 recall: 0.4667	 QPS: 373	Comps: 1440	 Hops: 152.0000
range: 99355	 recall: 0.1667	 QPS: 1901	Comps: 244	 Hops: 51.6667
range: 99356	 recall: 0.1667	 QPS: 1109	Comps: 538	 Hops: 50.8333
range: 99357	 recall: 1.0000	 QPS: 200	Comps: 1846	 Hops: 305.0000
range: 99359	 recall: 0.3333	 QPS: 807	Comps: 670	 Hops: 101.3333
range: 99360	 recall: 0.1667	 QPS: 2182	Comps: 202	 Hops: 50.5000
range: 99361	 recall: 0.4833	 QPS: 355	Comps: 1122	 Hops: 152.3333
range: 99362	 recall: 1.0000	 QPS: 198	Comps: 1917	 Hops: 312.3333
range: 99363	 recall: 0.9833	 QPS: 201	Comps: 2369	 Hops: 307.1667
range: 99364	 recall: 0.3333	 QPS: 768	Comps: 587	 Hops: 102.5000
range: 99365	 recall: 0.2833	 QPS: 286	Comps: 818	 Hops: 101.6667
range: 99367	 recall: 0.3333	 QPS: 344	Comps: 663	 Hops: 103.5000
range: 99368	 recall: 0.6667	 QPS: 358	Comps: 1494	 Hops: 202.8333
range: 99369	 recall: 0.6667	 QPS: 304	Comps: 1520	 Hops: 204.5000
range: 99370	 recall: 0.5000	 QPS: 393	Comps: 785	 Hops: 152.1667
range: 99371	 recall: 0.6500	 QPS: 219	Comps: 1515	 Hops: 202.1667
range: 99372	 recall: 0.3333	 QPS: 883	Comps: 456	 Hops: 103.5000
range: 99373	 recall: 0.1500	 QPS: 1088	Comps: 422	 Hops: 50.1667
range: 99374	 recall: 0.1500	 QPS: 1607	Comps: 336	 Hops: 51.3333
range: 99375	 recall: 0.5000	 QPS: 566	Comps: 853	 Hops: 152.8333
range: 99376	 recall: 0.5000	 QPS: 379	Comps: 1044	 Hops: 151.6667
range: 99377	 recall: 0.8000	 QPS: 267	Comps: 1782	 Hops: 255.0000
range: 99378	 recall: 0.3333	 QPS: 949	Comps: 518	 Hops: 100.8333
range: 99379	 recall: 0.1667	 QPS: 1613	Comps: 342	 Hops: 51.0000
range: 99380	 recall: 0.3333	 QPS: 617	Comps: 500	 Hops: 102.1667
range: 99381	 recall: 0.6333	 QPS: 286	Comps: 1474	 Hops: 203.0000
range: 99382	 recall: 0.1667	 QPS: 1811	Comps: 264	 Hops: 53.5000
range: 99383	 recall: 0.5000	 QPS: 499	Comps: 908	 Hops: 152.1667
range: 99384	 recall: 0.5000	 QPS: 400	Comps: 1201	 Hops: 152.3333
range: 99385	 recall: 0.5000	 QPS: 517	Comps: 891	 Hops: 152.6667
range: 99386	 recall: 0.6667	 QPS: 386	Comps: 1387	 Hops: 203.3333
range: 99387	 recall: 0.8167	 QPS: 245	Comps: 1730	 Hops: 260.5000
range: 99388	 recall: 0.4833	 QPS: 305	Comps: 1136	 Hops: 151.1667
range: 99390	 recall: 0.6500	 QPS: 268	Comps: 1310	 Hops: 203.1667
range: 99391	 recall: 0.1667	 QPS: 571	Comps: 344	 Hops: 50.5000
range: 99392	 recall: 0.3000	 QPS: 366	Comps: 884	 Hops: 101.6667
range: 99393	 recall: 0.8333	 QPS: 366	Comps: 1150	 Hops: 253.6667
range: 99394	 recall: 0.1667	 QPS: 2029	Comps: 238	 Hops: 50.5000
range: 99395	 recall: 0.3167	 QPS: 632	Comps: 772	 Hops: 102.0000
range: 99396	 recall: 0.8333	 QPS: 209	Comps: 1784	 Hops: 253.8333
range: 99397	 recall: 1.2833	 QPS: 134	Comps: 2857	 Hops: 406.1667
range: 99398	 recall: 0.6667	 QPS: 350	Comps: 1254	 Hops: 204.1667
range: 99399	 recall: 0.1667	 QPS: 1814	Comps: 275	 Hops: 51.3333
range: 99400	 recall: 0.5000	 QPS: 499	Comps: 1094	 Hops: 152.1667
range: 99401	 recall: 0.4667	 QPS: 525	Comps: 977	 Hops: 154.5000
range: 99402	 recall: 0.3333	 QPS: 798	Comps: 583	 Hops: 101.3333
range: 99403	 recall: 0.4833	 QPS: 422	Comps: 1137	 Hops: 153.6667
range: 99404	 recall: 0.6667	 QPS: 368	Comps: 1427	 Hops: 204.5000
range: 99405	 recall: 0.5000	 QPS: 462	Comps: 1105	 Hops: 154.8333
range: 99406	 recall: 0.6667	 QPS: 318	Comps: 1618	 Hops: 203.1667
range: 99407	 recall: 0.5000	 QPS: 339	Comps: 869	 Hops: 152.8333
range: 99408	 recall: 0.5000	 QPS: 562	Comps: 721	 Hops: 152.1667
range: 99409	 recall: 0.1500	 QPS: 996	Comps: 617	 Hops: 51.0000
range: 99411	 recall: 0.5000	 QPS: 425	Comps: 887	 Hops: 151.8333
range: 99412	 recall: 0.3333	 QPS: 877	Comps: 599	 Hops: 101.5000
range: 99414	 recall: 1.0000	 QPS: 178	Comps: 2067	 Hops: 303.3333
range: 99415	 recall: 0.1500	 QPS: 1516	Comps: 365	 Hops: 50.6667
range: 99416	 recall: 0.5000	 QPS: 402	Comps: 1169	 Hops: 153.1667
range: 99417	 recall: 0.6667	 QPS: 183	Comps: 1341	 Hops: 201.6667
range: 99418	 recall: 0.3000	 QPS: 750	Comps: 737	 Hops: 101.1667
range: 99419	 recall: 0.5000	 QPS: 504	Comps: 922	 Hops: 153.6667
range: 99420	 recall: 0.3333	 QPS: 662	Comps: 646	 Hops: 101.1667
range: 99421	 recall: 0.1667	 QPS: 2120	Comps: 213	 Hops: 51.3333
range: 99422	 recall: 0.5000	 QPS: 441	Comps: 1114	 Hops: 152.3333
range: 99423	 recall: 0.1667	 QPS: 1055	Comps: 412	 Hops: 50.3333
range: 99424	 recall: 0.4833	 QPS: 458	Comps: 940	 Hops: 153.3333
range: 99425	 recall: 0.5000	 QPS: 498	Comps: 736	 Hops: 153.3333
range: 99426	 recall: 0.4667	 QPS: 401	Comps: 1178	 Hops: 153.6667
range: 99427	 recall: 0.7333	 QPS: 269	Comps: 1546	 Hops: 257.3333
range: 99428	 recall: 0.3333	 QPS: 844	Comps: 461	 Hops: 102.1667
range: 99429	 recall: 0.1667	 QPS: 791	Comps: 390	 Hops: 50.8333
range: 99430	 recall: 0.5000	 QPS: 332	Comps: 1099	 Hops: 153.1667
range: 99431	 recall: 0.8000	 QPS: 310	Comps: 1228	 Hops: 254.6667
range: 99432	 recall: 0.3167	 QPS: 857	Comps: 583	 Hops: 101.6667
range: 99433	 recall: 0.1667	 QPS: 480	Comps: 462	 Hops: 52.5000
range: 99434	 recall: 0.5000	 QPS: 739	Comps: 627	 Hops: 154.1667
range: 99435	 recall: 1.0000	 QPS: 221	Comps: 2001	 Hops: 306.8333
range: 99436	 recall: 0.5000	 QPS: 431	Comps: 1319	 Hops: 155.5000
range: 99437	 recall: 0.3333	 QPS: 436	Comps: 661	 Hops: 101.1667
range: 99438	 recall: 0.3333	 QPS: 462	Comps: 767	 Hops: 102.8333
range: 99439	 recall: 0.3167	 QPS: 670	Comps: 815	 Hops: 101.6667
range: 99440	 recall: 0.3167	 QPS: 428	Comps: 862	 Hops: 101.6667
range: 99442	 recall: 0.5000	 QPS: 384	Comps: 1282	 Hops: 152.0000
range: 99443	 recall: 0.3333	 QPS: 936	Comps: 526	 Hops: 101.6667
range: 99445	 recall: 0.3333	 QPS: 604	Comps: 776	 Hops: 101.6667
range: 99446	 recall: 0.8333	 QPS: 170	Comps: 1915	 Hops: 255.3333
range: 99447	 recall: 0.8333	 QPS: 137	Comps: 1854	 Hops: 255.8333
range: 99448	 recall: 0.2833	 QPS: 779	Comps: 665	 Hops: 102.1667
range: 99449	 recall: 0.1667	 QPS: 642	Comps: 344	 Hops: 50.8333
range: 99450	 recall: 0.6667	 QPS: 413	Comps: 1165	 Hops: 209.5000
range: 99451	 recall: 0.5000	 QPS: 346	Comps: 1264	 Hops: 154.6667
range: 99452	 recall: 1.0000	 QPS: 152	Comps: 2053	 Hops: 302.3333
range: 99453	 recall: 0.6667	 QPS: 252	Comps: 1713	 Hops: 206.5000
range: 99454	 recall: 0.5000	 QPS: 496	Comps: 648	 Hops: 152.3333
range: 99455	 recall: 0.6667	 QPS: 302	Comps: 1182	 Hops: 203.1667
range: 99456	 recall: 0.6667	 QPS: 376	Comps: 1279	 Hops: 207.1667
range: 99457	 recall: 0.1500	 QPS: 967	Comps: 445	 Hops: 50.3333
range: 99458	 recall: 0.1667	 QPS: 1148	Comps: 334	 Hops: 51.1667
range: 99459	 recall: 0.1667	 QPS: 1301	Comps: 301	 Hops: 50.6667
range: 99460	 recall: 0.6500	 QPS: 202	Comps: 1444	 Hops: 202.6667
range: 99461	 recall: 0.8333	 QPS: 204	Comps: 2021	 Hops: 254.5000
range: 99462	 recall: 0.4833	 QPS: 544	Comps: 892	 Hops: 159.1667
range: 99463	 recall: 0.6667	 QPS: 360	Comps: 958	 Hops: 205.3333
range: 99464	 recall: 0.8333	 QPS: 169	Comps: 1252	 Hops: 258.0000
range: 99465	 recall: 0.1667	 QPS: 1066	Comps: 424	 Hops: 51.3333
range: 99466	 recall: 1.1500	 QPS: 184	Comps: 2890	 Hops: 354.8333
range: 99467	 recall: 0.6500	 QPS: 323	Comps: 1613	 Hops: 202.5000
range: 99468	 recall: 0.3167	 QPS: 585	Comps: 1022	 Hops: 101.6667
range: 99469	 recall: 0.5000	 QPS: 433	Comps: 907	 Hops: 153.3333
range: 99470	 recall: 1.1500	 QPS: 201	Comps: 2172	 Hops: 356.8333
range: 99471	 recall: 0.5167	 QPS: 290	Comps: 1277	 Hops: 204.3333
range: 99472	 recall: 1.0000	 QPS: 177	Comps: 2295	 Hops: 304.6667
range: 99473	 recall: 0.1667	 QPS: 1260	Comps: 331	 Hops: 56.8333
range: 99474	 recall: 1.3167	 QPS: 174	Comps: 2956	 Hops: 416.0000
range: 99475	 recall: 1.1667	 QPS: 218	Comps: 2084	 Hops: 357.8333
range: 99476	 recall: 0.5000	 QPS: 426	Comps: 980	 Hops: 151.6667
range: 99477	 recall: 0.8000	 QPS: 230	Comps: 1882	 Hops: 254.0000
range: 99478	 recall: 0.1667	 QPS: 1380	Comps: 400	 Hops: 50.8333
range: 99479	 recall: 0.6500	 QPS: 306	Comps: 1546	 Hops: 203.0000
range: 99480	 recall: 1.1167	 QPS: 242	Comps: 2074	 Hops: 357.0000
range: 99481	 recall: 1.5000	 QPS: 153	Comps: 2779	 Hops: 457.0000
range: 99482	 recall: 0.9833	 QPS: 213	Comps: 1798	 Hops: 310.0000
range: 99483	 recall: 0.8167	 QPS: 237	Comps: 1977	 Hops: 255.6667
range: 99484	 recall: 0.5000	 QPS: 299	Comps: 1015	 Hops: 156.0000
range: 99485	 recall: 0.3333	 QPS: 759	Comps: 491	 Hops: 101.5000
range: 99486	 recall: 0.3333	 QPS: 1001	Comps: 466	 Hops: 102.0000
range: 99487	 recall: 0.5000	 QPS: 352	Comps: 945	 Hops: 151.8333
range: 99488	 recall: 0.3333	 QPS: 893	Comps: 465	 Hops: 101.1667
range: 99489	 recall: 1.0000	 QPS: 196	Comps: 1617	 Hops: 304.3333
range: 99490	 recall: 0.6667	 QPS: 250	Comps: 1100	 Hops: 207.8333
range: 99491	 recall: 0.3333	 QPS: 699	Comps: 809	 Hops: 102.6667
range: 99492	 recall: 0.8333	 QPS: 297	Comps: 1728	 Hops: 254.8333
range: 99493	 recall: 1.1333	 QPS: 198	Comps: 2433	 Hops: 358.3333
range: 99494	 recall: 1.3167	 QPS: 124	Comps: 2805	 Hops: 417.8333
range: 99495	 recall: 0.8333	 QPS: 270	Comps: 1709	 Hops: 253.3333
range: 99496	 recall: 1.0000	 QPS: 169	Comps: 2436	 Hops: 305.5000
range: 99497	 recall: 1.1667	 QPS: 187	Comps: 2266	 Hops: 359.3333
range: 99498	 recall: 0.9667	 QPS: 204	Comps: 2203	 Hops: 305.1667
range: 99499	 recall: 0.5000	 QPS: 536	Comps: 990	 Hops: 154.0000
range: 99500	 recall: 1.3333	 QPS: 182	Comps: 2649	 Hops: 407.0000
range: 99501	 recall: 0.6167	 QPS: 299	Comps: 1544	 Hops: 202.5000
range: 99502	 recall: 0.8167	 QPS: 250	Comps: 1988	 Hops: 253.8333
range: 99503	 recall: 1.3333	 QPS: 130	Comps: 2726	 Hops: 408.5000
range: 99504	 recall: 1.4667	 QPS: 160	Comps: 2923	 Hops: 457.8333
range: 99505	 recall: 1.3167	 QPS: 155	Comps: 2851	 Hops: 408.0000
range: 99506	 recall: 0.8333	 QPS: 245	Comps: 1197	 Hops: 257.0000
range: 99507	 recall: 2.1333	 QPS: 99	Comps: 4770	 Hops: 673.8333
range: 99508	 recall: 0.8333	 QPS: 228	Comps: 1587	 Hops: 253.3333
range: 99509	 recall: 0.4833	 QPS: 385	Comps: 832	 Hops: 154.8333
range: 99510	 recall: 0.9833	 QPS: 177	Comps: 1966	 Hops: 306.6667
range: 99511	 recall: 0.3167	 QPS: 681	Comps: 836	 Hops: 102.5000
range: 99512	 recall: 1.1333	 QPS: 206	Comps: 2317	 Hops: 359.1667
range: 99513	 recall: 1.1667	 QPS: 207	Comps: 2192	 Hops: 355.3333
range: 99514	 recall: 0.1667	 QPS: 1291	Comps: 431	 Hops: 50.6667
range: 99515	 recall: 1.5000	 QPS: 144	Comps: 3299	 Hops: 459.3333
range: 99516	 recall: 0.9833	 QPS: 147	Comps: 2178	 Hops: 324.6667
range: 99517	 recall: 0.5000	 QPS: 478	Comps: 914	 Hops: 154.1667
range: 99518	 recall: 0.6667	 QPS: 387	Comps: 1207	 Hops: 203.8333
range: 99519	 recall: 0.6667	 QPS: 242	Comps: 1333	 Hops: 203.5000
range: 99520	 recall: 0.8333	 QPS: 267	Comps: 1302	 Hops: 257.0000
range: 99521	 recall: 0.3333	 QPS: 576	Comps: 922	 Hops: 103.1667
range: 99522	 recall: 1.0000	 QPS: 235	Comps: 2321	 Hops: 306.0000
range: 99523	 recall: 0.6500	 QPS: 287	Comps: 1400	 Hops: 203.6667
range: 99524	 recall: 1.1500	 QPS: 208	Comps: 2283	 Hops: 357.8333
range: 99525	 recall: 1.3167	 QPS: 178	Comps: 2766	 Hops: 406.0000
range: 99526	 recall: 0.1667	 QPS: 1017	Comps: 305	 Hops: 51.0000
range: 99527	 recall: 0.6667	 QPS: 371	Comps: 1056	 Hops: 205.3333
range: 99528	 recall: 0.8167	 QPS: 271	Comps: 1941	 Hops: 253.3333
range: 99529	 recall: 0.8167	 QPS: 216	Comps: 2006	 Hops: 258.0000
range: 99530	 recall: 1.9667	 QPS: 108	Comps: 3838	 Hops: 621.6667
range: 99531	 recall: 1.1500	 QPS: 159	Comps: 2900	 Hops: 356.6667
range: 99532	 recall: 0.8333	 QPS: 276	Comps: 1763	 Hops: 256.3333
range: 99533	 recall: 1.1667	 QPS: 181	Comps: 1922	 Hops: 357.1667
range: 99534	 recall: 0.6500	 QPS: 257	Comps: 1743	 Hops: 202.5000
range: 99535	 recall: 0.8333	 QPS: 270	Comps: 1312	 Hops: 255.8333
range: 99536	 recall: 1.4667	 QPS: 123	Comps: 3189	 Hops: 463.3333
range: 99537	 recall: 1.1667	 QPS: 189	Comps: 2678	 Hops: 355.1667
range: 99538	 recall: 0.8167	 QPS: 301	Comps: 1757	 Hops: 260.5000
range: 99539	 recall: 1.1333	 QPS: 168	Comps: 2778	 Hops: 360.3333
range: 99540	 recall: 0.3333	 QPS: 518	Comps: 721	 Hops: 100.6667
range: 99541	 recall: 1.1333	 QPS: 188	Comps: 2156	 Hops: 359.1667
range: 99542	 recall: 0.1667	 QPS: 1485	Comps: 383	 Hops: 50.6667
range: 99543	 recall: 0.9500	 QPS: 216	Comps: 1946	 Hops: 307.6667
range: 99544	 recall: 0.3333	 QPS: 834	Comps: 620	 Hops: 102.5000
range: 99545	 recall: 0.8167	 QPS: 305	Comps: 1671	 Hops: 257.1667
range: 99546	 recall: 0.6500	 QPS: 294	Comps: 1643	 Hops: 203.5000
range: 99547	 recall: 0.6500	 QPS: 326	Comps: 1533	 Hops: 203.6667
range: 99548	 recall: 0.5000	 QPS: 365	Comps: 1172	 Hops: 155.8333
range: 99549	 recall: 1.3333	 QPS: 155	Comps: 2397	 Hops: 411.3333
range: 99550	 recall: 1.3000	 QPS: 151	Comps: 2512	 Hops: 407.0000
range: 99551	 recall: 1.0000	 QPS: 261	Comps: 1715	 Hops: 305.6667
range: 99552	 recall: 0.8333	 QPS: 169	Comps: 1781	 Hops: 256.5000
range: 99553	 recall: 0.8167	 QPS: 200	Comps: 1816	 Hops: 253.8333
range: 99554	 recall: 0.9833	 QPS: 235	Comps: 1860	 Hops: 313.8333
range: 99555	 recall: 0.5000	 QPS: 433	Comps: 952	 Hops: 153.3333
range: 99556	 recall: 0.6667	 QPS: 340	Comps: 1344	 Hops: 201.6667
range: 99557	 recall: 1.1667	 QPS: 190	Comps: 2618	 Hops: 355.3333
range: 99558	 recall: 1.8167	 QPS: 114	Comps: 3480	 Hops: 557.1667
range: 99559	 recall: 0.8333	 QPS: 259	Comps: 1533	 Hops: 253.3333
range: 99560	 recall: 0.3333	 QPS: 1019	Comps: 468	 Hops: 101.1667
range: 99561	 recall: 1.0000	 QPS: 274	Comps: 1771	 Hops: 311.8333
range: 99562	 recall: 1.6667	 QPS: 166	Comps: 2196	 Hops: 512.0000
range: 99563	 recall: 0.6333	 QPS: 338	Comps: 1227	 Hops: 204.6667
range: 99564	 recall: 0.9833	 QPS: 257	Comps: 1868	 Hops: 314.0000
range: 99565	 recall: 0.6500	 QPS: 321	Comps: 1517	 Hops: 202.6667
range: 99566	 recall: 1.1667	 QPS: 135	Comps: 2408	 Hops: 354.8333
range: 99567	 recall: 0.8333	 QPS: 196	Comps: 1779	 Hops: 256.0000
range: 99568	 recall: 1.0000	 QPS: 129	Comps: 2032	 Hops: 304.6667
range: 99569	 recall: 0.8333	 QPS: 231	Comps: 1996	 Hops: 253.6667
range: 99570	 recall: 1.8333	 QPS: 125	Comps: 3127	 Hops: 559.3333
range: 99571	 recall: 0.6333	 QPS: 291	Comps: 1769	 Hops: 204.8333
range: 99572	 recall: 0.5000	 QPS: 448	Comps: 1134	 Hops: 152.3333
range: 99573	 recall: 1.0000	 QPS: 194	Comps: 2223	 Hops: 306.0000
range: 99574	 recall: 0.5000	 QPS: 494	Comps: 922	 Hops: 151.6667
range: 99575	 recall: 0.1667	 QPS: 800	Comps: 520	 Hops: 51.3333
range: 99576	 recall: 1.1667	 QPS: 215	Comps: 2133	 Hops: 359.8333
range: 99577	 recall: 1.3333	 QPS: 167	Comps: 3000	 Hops: 438.1667
range: 99578	 recall: 0.3333	 QPS: 921	Comps: 503	 Hops: 102.0000
range: 99579	 recall: 0.5833	 QPS: 319	Comps: 1228	 Hops: 203.5000
range: 99580	 recall: 1.6500	 QPS: 152	Comps: 3213	 Hops: 510.8333
range: 99581	 recall: 0.8167	 QPS: 348	Comps: 1233	 Hops: 254.3333
range: 99582	 recall: 0.6500	 QPS: 193	Comps: 1946	 Hops: 203.5000
range: 99583	 recall: 0.4667	 QPS: 395	Comps: 1299	 Hops: 165.5000
range: 99584	 recall: 0.5000	 QPS: 351	Comps: 948	 Hops: 150.8333
range: 99585	 recall: 0.6667	 QPS: 305	Comps: 1591	 Hops: 202.5000
range: 99586	 recall: 0.3167	 QPS: 572	Comps: 824	 Hops: 100.6667
range: 99587	 recall: 1.0000	 QPS: 222	Comps: 2079	 Hops: 306.6667
range: 99588	 recall: 1.1167	 QPS: 196	Comps: 2447	 Hops: 356.6667
range: 99589	 recall: 0.9833	 QPS: 271	Comps: 1661	 Hops: 303.6667
range: 99590	 recall: 0.4333	 QPS: 363	Comps: 1462	 Hops: 157.1667
range: 99591	 recall: 0.9833	 QPS: 283	Comps: 1743	 Hops: 307.5000
range: 99592	 recall: 0.8000	 QPS: 204	Comps: 1704	 Hops: 256.5000
range: 99593	 recall: 1.3333	 QPS: 140	Comps: 2954	 Hops: 407.1667
range: 99594	 recall: 0.5000	 QPS: 529	Comps: 831	 Hops: 151.5000
range: 99595	 recall: 0.8167	 QPS: 169	Comps: 2027	 Hops: 253.5000
range: 99596	 recall: 0.6667	 QPS: 319	Comps: 1620	 Hops: 203.0000
