Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 20
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 25.6877660s
search ef:
vertex in set: {20}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 40.8345030s

Search ef: 20
========================
range: 42348	 recall: 0.0000	 QPS: 5013	Comps: 68	 Hops: 7.0000
range: 100266	 recall: 0.0250	 QPS: 336	Comps: 1152	 Hops: 84.2500
range: 100267	 recall: 0.0250	 QPS: 523	Comps: 623	 Hops: 45.7500
range: 100268	 recall: 0.0250	 QPS: 372	Comps: 908	 Hops: 84.5000
range: 100269	 recall: 0.0250	 QPS: 387	Comps: 805	 Hops: 60.5000
range: 100270	 recall: 0.0000	 QPS: 303	Comps: 1073	 Hops: 88.7500
range: 100271	 recall: 0.0250	 QPS: 320	Comps: 1118	 Hops: 80.7500
range: 100272	 recall: 0.0000	 QPS: 297	Comps: 1108	 Hops: 84.0000
range: 100273	 recall: 0.0000	 QPS: 784	Comps: 405	 Hops: 35.2500
range: 100274	 recall: 0.0000	 QPS: 519	Comps: 574	 Hops: 43.7500
range: 100275	 recall: 0.0250	 QPS: 364	Comps: 891	 Hops: 67.7500
range: 100276	 recall: 0.0000	 QPS: 812	Comps: 286	 Hops: 16.2500
range: 100277	 recall: 0.0250	 QPS: 394	Comps: 867	 Hops: 60.5000
range: 100278	 recall: 0.0250	 QPS: 241	Comps: 1218	 Hops: 86.2500
range: 100279	 recall: 0.0000	 QPS: 655	Comps: 413	 Hops: 35.7500
range: 100280	 recall: 0.1000	 QPS: 330	Comps: 943	 Hops: 75.5000
range: 100281	 recall: 0.0000	 QPS: 335	Comps: 952	 Hops: 51.7500
range: 100282	 recall: 0.0000	 QPS: 237	Comps: 1170	 Hops: 92.0000
range: 100283	 recall: 0.0250	 QPS: 278	Comps: 1150	 Hops: 78.0000
range: 100284	 recall: 0.0000	 QPS: 327	Comps: 941	 Hops: 66.7500
range: 100285	 recall: 0.0250	 QPS: 572	Comps: 486	 Hops: 41.2500
range: 100286	 recall: 0.0000	 QPS: 509	Comps: 622	 Hops: 43.5000
range: 100287	 recall: 0.0000	 QPS: 416	Comps: 751	 Hops: 45.7500
range: 100288	 recall: 0.0000	 QPS: 630	Comps: 512	 Hops: 43.5000
range: 100289	 recall: 0.0000	 QPS: 713	Comps: 497	 Hops: 36.5000
range: 100290	 recall: 0.0250	 QPS: 439	Comps: 692	 Hops: 58.0000
range: 100291	 recall: 0.0000	 QPS: 1224	Comps: 244	 Hops: 21.0000
range: 100292	 recall: 0.0000	 QPS: 395	Comps: 745	 Hops: 56.0000
range: 100293	 recall: 0.0000	 QPS: 1024	Comps: 248	 Hops: 22.7500
range: 100294	 recall: 0.0250	 QPS: 710	Comps: 411	 Hops: 34.2500
range: 100295	 recall: 0.0250	 QPS: 433	Comps: 797	 Hops: 48.5000
range: 100296	 recall: 0.0000	 QPS: 815	Comps: 476	 Hops: 45.0000
range: 100297	 recall: 0.0250	 QPS: 555	Comps: 555	 Hops: 40.2500
range: 100298	 recall: 0.0250	 QPS: 253	Comps: 1064	 Hops: 73.5000
range: 100299	 recall: 0.0250	 QPS: 251	Comps: 1038	 Hops: 67.5000
range: 100300	 recall: 0.0000	 QPS: 898	Comps: 459	 Hops: 35.7500
range: 100301	 recall: 0.0000	 QPS: 553	Comps: 467	 Hops: 37.0000
range: 100302	 recall: 0.0250	 QPS: 266	Comps: 1232	 Hops: 87.7500
range: 100303	 recall: 0.0000	 QPS: 399	Comps: 853	 Hops: 68.2500
range: 100304	 recall: 0.0000	 QPS: 880	Comps: 217	 Hops: 18.7500
range: 100305	 recall: 0.0000	 QPS: 390	Comps: 766	 Hops: 51.7500
range: 100306	 recall: 0.0000	 QPS: 617	Comps: 460	 Hops: 43.5000
range: 100307	 recall: 0.0000	 QPS: 928	Comps: 384	 Hops: 42.5000
range: 100308	 recall: 0.0000	 QPS: 471	Comps: 663	 Hops: 55.7500
range: 100309	 recall: 0.0250	 QPS: 302	Comps: 957	 Hops: 79.2500
range: 100310	 recall: 0.0000	 QPS: 693	Comps: 474	 Hops: 26.7500
range: 100311	 recall: 0.0250	 QPS: 1355	Comps: 248	 Hops: 21.7500
range: 100312	 recall: 0.0000	 QPS: 501	Comps: 536	 Hops: 34.0000
range: 100313	 recall: 0.0250	 QPS: 645	Comps: 500	 Hops: 33.5000
range: 100314	 recall: 0.0250	 QPS: 332	Comps: 918	 Hops: 68.7500
range: 100315	 recall: 0.0000	 QPS: 498	Comps: 631	 Hops: 50.0000
range: 100316	 recall: 0.0250	 QPS: 391	Comps: 920	 Hops: 65.0000
range: 100317	 recall: 0.0000	 QPS: 437	Comps: 743	 Hops: 64.5000
range: 100318	 recall: 0.0000	 QPS: 442	Comps: 860	 Hops: 59.2500
range: 100319	 recall: 0.0000	 QPS: 581	Comps: 559	 Hops: 35.0000
range: 100320	 recall: 0.0250	 QPS: 549	Comps: 664	 Hops: 46.0000
range: 100321	 recall: 0.0000	 QPS: 461	Comps: 588	 Hops: 57.0000
range: 100322	 recall: 0.0000	 QPS: 381	Comps: 795	 Hops: 60.5000
range: 100323	 recall: 0.0000	 QPS: 302	Comps: 1013	 Hops: 61.5000
range: 100324	 recall: 0.0000	 QPS: 578	Comps: 507	 Hops: 48.0000
range: 100325	 recall: 0.0000	 QPS: 366	Comps: 826	 Hops: 68.7500
range: 100326	 recall: 0.0000	 QPS: 429	Comps: 750	 Hops: 52.7500
range: 100327	 recall: 0.0000	 QPS: 638	Comps: 506	 Hops: 35.0000
range: 100328	 recall: 0.0000	 QPS: 581	Comps: 418	 Hops: 36.0000
range: 100329	 recall: 0.0000	 QPS: 6861	Comps: 49	 Hops: 6.7500
range: 100330	 recall: 0.0000	 QPS: 425	Comps: 702	 Hops: 65.0000
range: 100331	 recall: 0.0000	 QPS: 552	Comps: 494	 Hops: 40.2500
range: 100332	 recall: 0.0000	 QPS: 456	Comps: 697	 Hops: 66.5000
range: 100333	 recall: 0.0500	 QPS: 290	Comps: 1084	 Hops: 90.0000
range: 100334	 recall: 0.0000	 QPS: 667	Comps: 385	 Hops: 37.7500
range: 100335	 recall: 0.0000	 QPS: 907	Comps: 160	 Hops: 15.2500
range: 100336	 recall: 0.0000	 QPS: 592	Comps: 538	 Hops: 53.5000
range: 100337	 recall: 0.0000	 QPS: 768	Comps: 404	 Hops: 37.5000
range: 100338	 recall: 0.0000	 QPS: 655	Comps: 512	 Hops: 49.2500
range: 100339	 recall: 0.0250	 QPS: 480	Comps: 732	 Hops: 39.5000
range: 100340	 recall: 0.0000	 QPS: 1649	Comps: 274	 Hops: 12.7500
range: 100341	 recall: 0.0000	 QPS: 505	Comps: 588	 Hops: 54.7500
range: 100342	 recall: 0.0000	 QPS: 572	Comps: 404	 Hops: 41.0000
range: 100343	 recall: 0.0000	 QPS: 555	Comps: 526	 Hops: 48.0000
range: 100344	 recall: 0.0000	 QPS: 393	Comps: 675	 Hops: 46.7500
range: 100345	 recall: 0.0000	 QPS: 1287	Comps: 205	 Hops: 17.7500
range: 100346	 recall: 0.0000	 QPS: 494	Comps: 548	 Hops: 48.7500
range: 100347	 recall: 0.0500	 QPS: 326	Comps: 1100	 Hops: 66.7500
range: 100348	 recall: 0.0250	 QPS: 513	Comps: 496	 Hops: 54.0000
range: 100349	 recall: 0.0250	 QPS: 604	Comps: 585	 Hops: 56.5000
range: 100350	 recall: 0.0000	 QPS: 3113	Comps: 90	 Hops: 6.0000
range: 100351	 recall: 0.0250	 QPS: 344	Comps: 810	 Hops: 79.2500
range: 100352	 recall: 0.0500	 QPS: 494	Comps: 522	 Hops: 58.7500
range: 100353	 recall: 0.0250	 QPS: 515	Comps: 643	 Hops: 55.2500
range: 100354	 recall: 0.0000	 QPS: 376	Comps: 881	 Hops: 60.0000
range: 100355	 recall: 0.0250	 QPS: 560	Comps: 708	 Hops: 49.2500
range: 100356	 recall: 0.0000	 QPS: 557	Comps: 420	 Hops: 32.7500
range: 100357	 recall: 0.0250	 QPS: 610	Comps: 680	 Hops: 42.0000
range: 100358	 recall: 0.0250	 QPS: 391	Comps: 796	 Hops: 63.0000
range: 100359	 recall: 0.0000	 QPS: 473	Comps: 715	 Hops: 47.5000
range: 100360	 recall: 0.0000	 QPS: 521	Comps: 538	 Hops: 45.0000
range: 100361	 recall: 0.0000	 QPS: 432	Comps: 801	 Hops: 73.2500
range: 100362	 recall: 0.0000	 QPS: 796	Comps: 465	 Hops: 40.5000
range: 100363	 recall: 0.0000	 QPS: 918	Comps: 382	 Hops: 21.2500
range: 100364	 recall: 0.0000	 QPS: 729	Comps: 326	 Hops: 30.2500
range: 100365	 recall: 0.0250	 QPS: 4306	Comps: 70	 Hops: 7.0000
range: 100366	 recall: 0.0000	 QPS: 663	Comps: 608	 Hops: 44.0000
range: 100367	 recall: 0.0000	 QPS: 1164	Comps: 326	 Hops: 28.0000
range: 100368	 recall: 0.0000	 QPS: 495	Comps: 673	 Hops: 54.2500
range: 100369	 recall: 0.0000	 QPS: 281	Comps: 894	 Hops: 59.2500
range: 100370	 recall: 0.0000	 QPS: 790	Comps: 505	 Hops: 43.7500
range: 100371	 recall: 0.0000	 QPS: 942	Comps: 295	 Hops: 27.2500
range: 100372	 recall: 0.0000	 QPS: 1408	Comps: 328	 Hops: 22.2500
range: 100373	 recall: 0.0000	 QPS: 5019	Comps: 86	 Hops: 6.7500
range: 100374	 recall: 0.0000	 QPS: 880	Comps: 431	 Hops: 30.7500
range: 100375	 recall: 0.0000	 QPS: 897	Comps: 392	 Hops: 29.0000
range: 100376	 recall: 0.0000	 QPS: 788	Comps: 389	 Hops: 38.2500
range: 100377	 recall: 0.0500	 QPS: 734	Comps: 610	 Hops: 41.2500
range: 100378	 recall: 0.0000	 QPS: 1039	Comps: 167	 Hops: 22.2500
range: 100379	 recall: 0.0000	 QPS: 713	Comps: 405	 Hops: 33.2500
range: 100380	 recall: 0.0000	 QPS: 596	Comps: 508	 Hops: 44.5000
range: 100381	 recall: 0.0000	 QPS: 2181	Comps: 144	 Hops: 12.2500
range: 100382	 recall: 0.0000	 QPS: 630	Comps: 585	 Hops: 44.7500
range: 100383	 recall: 0.0000	 QPS: 1140	Comps: 338	 Hops: 29.0000
range: 100384	 recall: 0.0250	 QPS: 516	Comps: 545	 Hops: 35.5000
range: 100385	 recall: 0.0250	 QPS: 547	Comps: 584	 Hops: 34.5000
range: 100386	 recall: 0.0000	 QPS: 1606	Comps: 252	 Hops: 21.0000
range: 100387	 recall: 0.0000	 QPS: 654	Comps: 547	 Hops: 44.7500
range: 100388	 recall: 0.0000	 QPS: 630	Comps: 590	 Hops: 30.2500
range: 100389	 recall: 0.0000	 QPS: 432	Comps: 425	 Hops: 33.0000
range: 100390	 recall: 0.0250	 QPS: 781	Comps: 497	 Hops: 38.0000
range: 100391	 recall: 0.0250	 QPS: 291	Comps: 900	 Hops: 47.7500
range: 100392	 recall: 0.0000	 QPS: 2235	Comps: 74	 Hops: 6.5000
range: 100393	 recall: 0.0000	 QPS: 325	Comps: 1044	 Hops: 75.0000
range: 100395	 recall: 0.0000	 QPS: 1859	Comps: 186	 Hops: 14.7500
range: 100396	 recall: 0.0000	 QPS: 587	Comps: 534	 Hops: 46.0000
range: 100397	 recall: 0.0000	 QPS: 496	Comps: 619	 Hops: 53.7500
range: 100398	 recall: 0.0250	 QPS: 456	Comps: 496	 Hops: 43.7500
range: 100399	 recall: 0.0000	 QPS: 973	Comps: 243	 Hops: 16.2500
range: 100400	 recall: 0.0500	 QPS: 1165	Comps: 387	 Hops: 31.7500
range: 100401	 recall: 0.0000	 QPS: 147	Comps: 799	 Hops: 55.7500
range: 100402	 recall: 0.0000	 QPS: 532	Comps: 625	 Hops: 54.5000
range: 100403	 recall: 0.0000	 QPS: 696	Comps: 473	 Hops: 24.5000
range: 100404	 recall: 0.0250	 QPS: 872	Comps: 288	 Hops: 20.5000
range: 100405	 recall: 0.0000	 QPS: 413	Comps: 714	 Hops: 50.7500
range: 100406	 recall: 0.0000	 QPS: 771	Comps: 334	 Hops: 21.0000
range: 100407	 recall: 0.0000	 QPS: 605	Comps: 530	 Hops: 37.2500
range: 100408	 recall: 0.0000	 QPS: 552	Comps: 649	 Hops: 53.0000
range: 100409	 recall: 0.0000	 QPS: 790	Comps: 394	 Hops: 30.7500
range: 100410	 recall: 0.0000	 QPS: 806	Comps: 372	 Hops: 32.5000
range: 100411	 recall: 0.0000	 QPS: 491	Comps: 530	 Hops: 35.7500
range: 100412	 recall: 0.0000	 QPS: 1282	Comps: 314	 Hops: 20.0000
range: 100413	 recall: 0.0000	 QPS: 456	Comps: 687	 Hops: 44.0000
range: 100414	 recall: 0.0000	 QPS: 879	Comps: 418	 Hops: 31.5000
range: 100415	 recall: 0.0000	 QPS: 1110	Comps: 408	 Hops: 28.7500
range: 100416	 recall: 0.0000	 QPS: 413	Comps: 885	 Hops: 65.7500
range: 100417	 recall: 0.0000	 QPS: 433	Comps: 618	 Hops: 48.2500
range: 100418	 recall: 0.0000	 QPS: 754	Comps: 406	 Hops: 36.7500
range: 100419	 recall: 0.0000	 QPS: 457	Comps: 565	 Hops: 44.2500
range: 100420	 recall: 0.0250	 QPS: 1000	Comps: 320	 Hops: 25.0000
range: 100421	 recall: 0.0000	 QPS: 695	Comps: 524	 Hops: 37.0000
range: 100422	 recall: 0.0000	 QPS: 326	Comps: 839	 Hops: 66.5000
range: 100423	 recall: 0.0000	 QPS: 4768	Comps: 103	 Hops: 6.7500
range: 100424	 recall: 0.0250	 QPS: 455	Comps: 466	 Hops: 27.5000
range: 100425	 recall: 0.0250	 QPS: 460	Comps: 728	 Hops: 52.7500
range: 100426	 recall: 0.0000	 QPS: 638	Comps: 457	 Hops: 38.0000
range: 100428	 recall: 0.0250	 QPS: 804	Comps: 302	 Hops: 20.7500
range: 100429	 recall: 0.0000	 QPS: 596	Comps: 493	 Hops: 43.0000
range: 100430	 recall: 0.0250	 QPS: 914	Comps: 406	 Hops: 33.2500
range: 100431	 recall: 0.0000	 QPS: 1474	Comps: 298	 Hops: 19.2500
range: 100432	 recall: 0.0000	 QPS: 852	Comps: 308	 Hops: 27.2500
range: 100433	 recall: 0.0250	 QPS: 779	Comps: 431	 Hops: 32.2500
range: 100434	 recall: 0.0000	 QPS: 728	Comps: 311	 Hops: 30.5000
range: 100435	 recall: 0.0000	 QPS: 1228	Comps: 316	 Hops: 19.5000
range: 100436	 recall: 0.0000	 QPS: 374	Comps: 853	 Hops: 63.5000
range: 100437	 recall: 0.0250	 QPS: 834	Comps: 490	 Hops: 34.7500
range: 100438	 recall: 0.0250	 QPS: 1079	Comps: 342	 Hops: 21.7500
range: 100439	 recall: 0.0000	 QPS: 1661	Comps: 160	 Hops: 14.2500
range: 100440	 recall: 0.0000	 QPS: 923	Comps: 361	 Hops: 31.0000
range: 100441	 recall: 0.0000	 QPS: 577	Comps: 570	 Hops: 43.5000
range: 100442	 recall: 0.0250	 QPS: 464	Comps: 608	 Hops: 51.0000
range: 100443	 recall: 0.0000	 QPS: 338	Comps: 1136	 Hops: 73.0000
range: 100444	 recall: 0.0000	 QPS: 417	Comps: 464	 Hops: 27.2500
range: 100445	 recall: 0.0000	 QPS: 958	Comps: 328	 Hops: 24.5000
range: 100446	 recall: 0.0000	 QPS: 1388	Comps: 300	 Hops: 20.0000
range: 100447	 recall: 0.0000	 QPS: 938	Comps: 506	 Hops: 23.7500
range: 100448	 recall: 0.0000	 QPS: 5839	Comps: 75	 Hops: 6.7500
range: 100449	 recall: 0.0250	 QPS: 918	Comps: 363	 Hops: 29.5000
range: 100450	 recall: 0.0000	 QPS: 508	Comps: 509	 Hops: 38.0000
range: 100451	 recall: 0.0000	 QPS: 990	Comps: 407	 Hops: 28.0000
range: 100452	 recall: 0.0000	 QPS: 390	Comps: 630	 Hops: 44.2500
range: 100453	 recall: 0.0250	 QPS: 644	Comps: 415	 Hops: 39.2500
range: 100454	 recall: 0.0000	 QPS: 803	Comps: 400	 Hops: 43.0000
range: 100455	 recall: 0.0000	 QPS: 791	Comps: 420	 Hops: 35.0000
range: 100456	 recall: 0.0000	 QPS: 784	Comps: 448	 Hops: 38.7500
range: 100457	 recall: 0.0000	 QPS: 846	Comps: 434	 Hops: 33.0000
range: 100458	 recall: 0.0000	 QPS: 562	Comps: 575	 Hops: 34.2500
range: 100459	 recall: 0.0000	 QPS: 756	Comps: 364	 Hops: 27.2500
range: 100460	 recall: 0.0000	 QPS: 607	Comps: 503	 Hops: 37.5000
range: 100461	 recall: 0.0500	 QPS: 507	Comps: 590	 Hops: 45.7500
range: 100462	 recall: 0.0000	 QPS: 2533	Comps: 170	 Hops: 20.5000
range: 100463	 recall: 0.0000	 QPS: 2489	Comps: 130	 Hops: 13.5000
range: 100464	 recall: 0.0000	 QPS: 1574	Comps: 196	 Hops: 22.0000
range: 100465	 recall: 0.0000	 QPS: 835	Comps: 281	 Hops: 26.0000
range: 100466	 recall: 0.0250	 QPS: 583	Comps: 639	 Hops: 44.2500
range: 100467	 recall: 0.0000	 QPS: 603	Comps: 586	 Hops: 35.7500
range: 100468	 recall: 0.0000	 QPS: 6369	Comps: 41	 Hops: 6.7500
range: 100469	 recall: 0.0000	 QPS: 669	Comps: 302	 Hops: 25.0000
range: 100470	 recall: 0.0000	 QPS: 412	Comps: 543	 Hops: 39.0000
range: 100471	 recall: 0.0000	 QPS: 698	Comps: 632	 Hops: 40.0000
range: 100472	 recall: 0.0000	 QPS: 677	Comps: 528	 Hops: 30.7500
range: 100473	 recall: 0.0000	 QPS: 776	Comps: 406	 Hops: 28.7500
range: 100474	 recall: 0.0500	 QPS: 493	Comps: 706	 Hops: 47.5000
range: 100475	 recall: 0.0000	 QPS: 613	Comps: 457	 Hops: 36.7500
range: 100476	 recall: 0.0000	 QPS: 1558	Comps: 257	 Hops: 27.7500
range: 100477	 recall: 0.0000	 QPS: 673	Comps: 576	 Hops: 32.7500
range: 100478	 recall: 0.0000	 QPS: 1215	Comps: 191	 Hops: 15.7500
range: 100479	 recall: 0.0000	 QPS: 729	Comps: 353	 Hops: 28.2500
range: 100480	 recall: 0.0250	 QPS: 680	Comps: 438	 Hops: 25.7500
range: 100481	 recall: 0.0000	 QPS: 1307	Comps: 240	 Hops: 15.5000
range: 100482	 recall: 0.0000	 QPS: 243	Comps: 1188	 Hops: 80.2500
range: 100483	 recall: 0.0000	 QPS: 1416	Comps: 213	 Hops: 20.2500
range: 100484	 recall: 0.0000	 QPS: 1359	Comps: 222	 Hops: 14.0000
range: 100485	 recall: 0.0000	 QPS: 977	Comps: 324	 Hops: 25.5000
range: 100486	 recall: 0.0000	 QPS: 1743	Comps: 197	 Hops: 17.2500
range: 100487	 recall: 0.0000	 QPS: 550	Comps: 541	 Hops: 40.7500
range: 100488	 recall: 0.0000	 QPS: 835	Comps: 367	 Hops: 31.2500
range: 100489	 recall: 0.0250	 QPS: 462	Comps: 740	 Hops: 47.2500
range: 100490	 recall: 0.0000	 QPS: 603	Comps: 342	 Hops: 30.5000
range: 100491	 recall: 0.0000	 QPS: 439	Comps: 676	 Hops: 45.7500
range: 100492	 recall: 0.0250	 QPS: 163	Comps: 884	 Hops: 65.7500
range: 100493	 recall: 0.0000	 QPS: 327	Comps: 753	 Hops: 36.0000
range: 100494	 recall: 0.0000	 QPS: 1088	Comps: 292	 Hops: 24.7500
range: 100495	 recall: 0.0250	 QPS: 466	Comps: 480	 Hops: 31.7500
range: 100496	 recall: 0.0250	 QPS: 559	Comps: 571	 Hops: 47.7500
range: 100498	 recall: 0.0000	 QPS: 413	Comps: 870	 Hops: 59.7500
range: 100499	 recall: 0.0250	 QPS: 623	Comps: 454	 Hops: 30.0000
range: 100500	 recall: 0.0000	 QPS: 395	Comps: 550	 Hops: 60.2500
range: 100501	 recall: 0.0250	 QPS: 705	Comps: 362	 Hops: 20.2500
range: 100502	 recall: 0.0250	 QPS: 943	Comps: 271	 Hops: 25.5000
range: 100503	 recall: 0.0000	 QPS: 1020	Comps: 322	 Hops: 25.7500
range: 100504	 recall: 0.0000	 QPS: 462	Comps: 752	 Hops: 56.0000
range: 100505	 recall: 0.0000	 QPS: 1730	Comps: 153	 Hops: 8.7500
range: 100506	 recall: 0.0250	 QPS: 1223	Comps: 260	 Hops: 18.5000
range: 100507	 recall: 0.0000	 QPS: 1769	Comps: 264	 Hops: 15.5000
range: 100508	 recall: 0.0000	 QPS: 1056	Comps: 446	 Hops: 29.2500
range: 100509	 recall: 0.0250	 QPS: 630	Comps: 837	 Hops: 33.7500
range: 100510	 recall: 0.0000	 QPS: 2491	Comps: 88	 Hops: 7.7500
range: 100511	 recall: 0.0000	 QPS: 1445	Comps: 249	 Hops: 20.5000
range: 100512	 recall: 0.0000	 QPS: 1188	Comps: 259	 Hops: 27.2500
range: 100513	 recall: 0.1000	 QPS: 1080	Comps: 285	 Hops: 25.7500
range: 100514	 recall: 0.0000	 QPS: 703	Comps: 316	 Hops: 26.7500
range: 100515	 recall: 0.0000	 QPS: 559	Comps: 477	 Hops: 35.5000
range: 100516	 recall: 0.0250	 QPS: 368	Comps: 784	 Hops: 59.5000
range: 100517	 recall: 0.0000	 QPS: 539	Comps: 604	 Hops: 58.0000
range: 100518	 recall: 0.0000	 QPS: 1987	Comps: 150	 Hops: 13.0000
range: 100519	 recall: 0.0000	 QPS: 797	Comps: 392	 Hops: 29.5000
range: 100520	 recall: 0.0000	 QPS: 906	Comps: 273	 Hops: 26.0000
range: 100521	 recall: 0.0250	 QPS: 879	Comps: 446	 Hops: 36.0000
range: 100522	 recall: 0.0000	 QPS: 2089	Comps: 152	 Hops: 16.2500
range: 100523	 recall: 0.0250	 QPS: 419	Comps: 435	 Hops: 31.0000
range: 100524	 recall: 0.0250	 QPS: 1493	Comps: 194	 Hops: 12.7500
range: 100525	 recall: 0.0000	 QPS: 1023	Comps: 320	 Hops: 27.5000
range: 100526	 recall: 0.0000	 QPS: 674	Comps: 384	 Hops: 33.2500
range: 100527	 recall: 0.0000	 QPS: 1550	Comps: 211	 Hops: 13.2500
range: 100528	 recall: 0.0000	 QPS: 411	Comps: 746	 Hops: 71.7500
range: 100529	 recall: 0.0000	 QPS: 969	Comps: 397	 Hops: 22.0000
range: 100530	 recall: 0.0000	 QPS: 4587	Comps: 91	 Hops: 7.2500
range: 100531	 recall: 0.0000	 QPS: 1098	Comps: 249	 Hops: 25.0000
range: 100532	 recall: 0.0000	 QPS: 739	Comps: 329	 Hops: 26.7500
range: 100533	 recall: 0.0500	 QPS: 1276	Comps: 310	 Hops: 25.2500
range: 100534	 recall: 0.0000	 QPS: 1193	Comps: 254	 Hops: 21.2500
range: 100536	 recall: 0.0250	 QPS: 767	Comps: 313	 Hops: 27.2500
range: 100537	 recall: 0.0000	 QPS: 462	Comps: 610	 Hops: 37.7500
range: 100538	 recall: 0.0250	 QPS: 714	Comps: 440	 Hops: 23.7500
range: 100539	 recall: 0.0000	 QPS: 1674	Comps: 172	 Hops: 20.5000
range: 100540	 recall: 0.0000	 QPS: 748	Comps: 600	 Hops: 46.0000
range: 100541	 recall: 0.0000	 QPS: 554	Comps: 335	 Hops: 26.0000
range: 100542	 recall: 0.0250	 QPS: 667	Comps: 544	 Hops: 39.0000
range: 100543	 recall: 0.0000	 QPS: 612	Comps: 433	 Hops: 22.0000
range: 100544	 recall: 0.0250	 QPS: 353	Comps: 380	 Hops: 27.7500
range: 100545	 recall: 0.0000	 QPS: 1191	Comps: 303	 Hops: 23.5000
range: 100546	 recall: 0.0500	 QPS: 318	Comps: 1162	 Hops: 91.7500
range: 100547	 recall: 0.0000	 QPS: 1835	Comps: 219	 Hops: 21.2500
range: 100548	 recall: 0.0000	 QPS: 944	Comps: 402	 Hops: 42.5000
range: 100549	 recall: 0.0250	 QPS: 766	Comps: 286	 Hops: 23.2500
range: 100550	 recall: 0.0000	 QPS: 4036	Comps: 69	 Hops: 6.5000
range: 100551	 recall: 0.0000	 QPS: 1246	Comps: 296	 Hops: 32.7500
range: 100552	 recall: 0.0000	 QPS: 557	Comps: 462	 Hops: 13.0000
range: 100553	 recall: 0.0000	 QPS: 818	Comps: 359	 Hops: 29.7500
range: 100554	 recall: 0.0000	 QPS: 531	Comps: 739	 Hops: 48.2500
range: 100555	 recall: 0.0000	 QPS: 774	Comps: 382	 Hops: 40.2500
range: 100556	 recall: 0.0250	 QPS: 1512	Comps: 132	 Hops: 13.5000
range: 100557	 recall: 0.0000	 QPS: 1414	Comps: 194	 Hops: 21.2500
range: 100558	 recall: 0.0000	 QPS: 1563	Comps: 207	 Hops: 14.0000
range: 100559	 recall: 0.0000	 QPS: 1051	Comps: 384	 Hops: 22.2500
range: 100560	 recall: 0.0000	 QPS: 1470	Comps: 284	 Hops: 22.5000
range: 100561	 recall: 0.0000	 QPS: 1157	Comps: 317	 Hops: 15.2500
range: 100562	 recall: 0.0000	 QPS: 1268	Comps: 286	 Hops: 20.2500
range: 100563	 recall: 0.0000	 QPS: 1460	Comps: 192	 Hops: 13.5000
range: 100564	 recall: 0.0000	 QPS: 796	Comps: 231	 Hops: 14.5000
range: 100565	 recall: 0.0000	 QPS: 5038	Comps: 87	 Hops: 6.2500
range: 100566	 recall: 0.0000	 QPS: 1274	Comps: 192	 Hops: 11.7500
range: 100567	 recall: 0.0000	 QPS: 1405	Comps: 236	 Hops: 18.2500
range: 100568	 recall: 0.0000	 QPS: 1635	Comps: 161	 Hops: 17.5000
range: 100569	 recall: 0.0000	 QPS: 2071	Comps: 161	 Hops: 13.5000
range: 100570	 recall: 0.0000	 QPS: 1167	Comps: 221	 Hops: 12.0000
range: 100571	 recall: 0.0000	 QPS: 1564	Comps: 140	 Hops: 7.2500
range: 100572	 recall: 0.0000	 QPS: 856	Comps: 370	 Hops: 30.0000
range: 100573	 recall: 0.0000	 QPS: 2040	Comps: 91	 Hops: 8.7500
range: 100574	 recall: 0.0000	 QPS: 2129	Comps: 197	 Hops: 21.0000
range: 100575	 recall: 0.0000	 QPS: 695	Comps: 358	 Hops: 27.0000
range: 100576	 recall: 0.0000	 QPS: 563	Comps: 500	 Hops: 42.5000
range: 100577	 recall: 0.0000	 QPS: 683	Comps: 524	 Hops: 33.7500
range: 100579	 recall: 0.0000	 QPS: 1598	Comps: 251	 Hops: 23.2500
range: 100580	 recall: 0.0000	 QPS: 3810	Comps: 131	 Hops: 7.2500
range: 100581	 recall: 0.0000	 QPS: 1017	Comps: 319	 Hops: 22.2500
range: 100582	 recall: 0.0000	 QPS: 4296	Comps: 92	 Hops: 10.0000
range: 100583	 recall: 0.0000	 QPS: 6211	Comps: 42	 Hops: 11.2500
range: 100584	 recall: 0.0000	 QPS: 2163	Comps: 195	 Hops: 14.7500
range: 100585	 recall: 0.0000	 QPS: 1920	Comps: 150	 Hops: 16.2500
range: 100587	 recall: 0.0000	 QPS: 2058	Comps: 162	 Hops: 14.0000
